id	text	label	a0	a1	a3	a4	a6	a7	a8	a9	a10	a11
z02664_www_aftonbladet_se_debatt_article10485140_ab_12	Den möjligheten finns inte här på Rosengård, det visar ju all statistik. Här finns redan alltför många människor utan förankring. Ska Rosengård någonsin bli en bra stadsdel, kan man inte fortsätta att fylla på med nyanlända flyktingar. Det krävs lugn och ro, och stora arbetsinsatser.	1.0		1								
z02664_www_aftonbladet_se_debatt_article10485140_ab_14	Invandringsfrågan betraktas ofta som ”ett känsligt ämne”. Svenskar är väldigt rädda för att klassas som främlingsfientliga, vilket jag inte tror att särskilt många är. Däremot är jag orolig för att främlingsfientligheten ökar ytterligare om man fortsätter med den nuvarande politiken. Vi ”gamla” utlänningar, som har fått arbeta oss fram här i landet, känner också av att attityderna mot oss utan ”svenska” namn har hårdnat.	1.0		1								
z02664_www_aftonbladet_se_debatt_article10485140_ab_16	Jag och mina vänner har funderat på vad man ska göra åt det tuffare klimatet, eftersom politikerna inte hörsammar vår – och många andras – önskan om en förändring. Vi har pratat om att man borde göra som Junilistan och starta ett enfrågeparti om flyktingpolitiken, som en proteströrelse för att väcka politikerna. Jag är övertygad om att vi skulle komma in i riksdagen med god marginal. Junilistan har visat att människor är besvikna på de etablerade partierna. Jag är så pass gammal nu att jag inte är bekymrad för egen del, men jag är orolig för nästa generation. Jag tror inte att de har någon framtid längre, inte här i Sverige.	1.0		1								
z01585_flashback-56274632_2	Precis som vi alla redan visste så var snacket om 80.000 avvisningar bara rent snack som aldrig kommer gå att genomföra i praktiken.	2.0			2							
z01585_flashback-56274632_4	Hoppsan! Hur ska man nu göra med alla dessa som blivit utvisade, men i praktiken inte går att utvisa?.	1.0			1							
z01585_flashback-56274632_6	Vad blir nästa steg - muta någon skurkstat med x antal miljarder för att ta hand om packet? Sätta dem alla i arbetsläger? Avliva hela bunten?.	1.0			1							
z03706_flashback-60113347_1	Skapandet av ett NYTT parti för SVERIGE med fokus på återvandring och arbete!	1.0									1	
z03706_flashback-60113347_3	Jag undrar om ni skulle rösta på mig om jag fixade ett nytt parti som riktar in sig på invandring och hederligt Svenskt arbete? Kanske år 2026 eller år 2030 typ??.	1.0									1	
z03706_flashback-60113347_4	Jag har lagt ut lite punkter som jag vill fixa. Dessa punkter riktar sig främst till återvandring, invandring och assimilering till ett nytt Svenskt system som främjar hederligt arbete. Ett rättvist system helt enkelt. Notera att detta är bara början. Har många idéer men inte hunnit skriva ned allt.	1.0									1	
z02419_flashback-55394764_1	Vill att bistånd ska gå till mat, medecin osv. och ej till invandring.Är jag vänster?	2.0									2	
z02419_flashback-55394764_2	Som rubriken lyder. Jag anser att solidaritet med utlandets drabbade visas bäst när resurser går till utlandet istället för till Sverige, samt att ett krisdrabbat utland alltid bör ses som en förlustaffär istället för (genom invandring) en vinst, eftersom politikerna då har motiv till att stävja kriserna i utlandet istället för att dra nytta av dem. Är jag, med en sådan syn på hur solidaritet med utlandet ska visas, fortfarande vänster?.	2.0									2	
z00998_flashback-59144833_1	84% av asylsökande vill stanna i Sverige.	3.0										3
z00998_flashback-59144833_2	Expressen har gjort en enkätundersökning med 1 691 personer vid 18 av landets olika asylboenden. Känslan man fått är att vi ska hjälpa människorna under en tid tills de kan åka hem igen. Den känslan kunde inte gå mer tvärt emot vad de asylsökande själva vill:.	2.0										2
z00998_flashback-59144833_3	Så alla dessa 84% vill alltså stanna permanent och med tanke på den kraftiga invandring vi haft under hela 2000-talet så kommer det krävas enorma investeringar i både infrastruktur och boende.	1.0										1
z00998_flashback-59144833_4	Hur känner ni andra? Har ni också fått uppfattningen att etablissemanget försökt intala oss alla att de är här temporärt tills krigen är över? Och att det är därför de söker just asyl?.	2.0										2
z00158_flashback-56610546_1	Hatrasisterna har tystat debatten om invandringen.	3.0							3			
z00158_flashback-56610546_2	Det är ju väldigt bekvämt att skylla massinvandringen av muslimer från Mellanöstern och Nordafrika på någon mer eller mindre påhittad grupp, typ "vänsterliberalerna" eller "journalisterna".	2.0							2			
z00158_flashback-56610546_3	Det må vara riktigt att det finns grupper som till varje pris står upp för att Sverige ska ta hand om alla flyktingar, men.	3.0							3			
z00158_flashback-56610546_4	Hatrasisten hittar på saker som inte finns och förvränger historien så till den grad att normalsvensken inser att hataren har en skruv lös. Hatarna är emot mångkultur trots att 97 procent av de som finns i Sverige antingen är folk från Norden eller folk från Mellanöstern/Nordafrika.	3.0							3			
z00158_flashback-56610546_5	När muslimska tonårsgäng drar omkring på Hennes & Mauritz och tränger sig in i provhytterna när tjejer står i bara trosorna, är det knappt att man vågar säga något till personalen om vad som händer. När förskoleläraren tvingas jobba med 4 svenska och 12 arabiska barn och bara har en halvbra tolk, går hon tyst in i väggen i stället för att demonstrera utanför kommunalhuset eller ta upp frågan med facket. När kvinnor inte kan gå till gymmet längre p.g.a. alla arabiska män som hänger där, väntande på "otrogna", och sakta får mer och mer värk i kroppen, klagar de bara för sina närmaste. Orsaken till tystnaden är alltid att man inte vill anklagas för att vara rasist, inte anklagas för att vara en av hatarna. Så skyll inte på "vänsterliberaler" och "journalister".	2.0							2			
z00158_flashback-56610546_6	Hatrasisterna har gjort Sverige den största björntjänsten i landets historia genom att deras drypande hat skrämt människor till tystnad, så att folkmajoriteten säger ifrån alltför sent när vi står inför det största hotet sedan Andra världskriget. Vi har med ett redan sönderfallande välfärdssystem ingen möjlighet att ta emot och försörja alla dessa människor, och vi vill inte bli halvmuslimer i framtiden eftersom "integration" till motsats från assimilering innebär att båda sidor anpassar sig till varandra. Och i längden är det vi som blir assimilerade av den miljard människor som tror på den "religion" som Muhammed hittade på för att ge araberna en egen uppenbarelse från Gud, en ideologi för att få andra att underkasta sig som han skapat genom att förvränga de berättelser han som köpman hört från judiska och kristna sekter fördrivna till Arabien. (Journalister: läs vilken biografi som helst om Muhammed och se att detta påpekas i alla böcker.).	2.0							2			
z00628_www_aftonbladet_se_debatt_article11489641_ab_2	FN:s rasdiskrimineringskommitté bad i veckan den svenska regeringen att förklara varför Södertälje har behövt ta emot 6000 irakiska flyktingar och vilka åtgärder regeringen har vidtagit för att sprida flyktingmottagandet över landet. Till Södertälje har under de senaste två åren flyttat fler irakiska flyktingar än vad USA och Kanada tillsammans tar emot. Förra året anlände 1268 flyktingar till Södertälje.	3.0									3	
z00628_www_aftonbladet_se_debatt_article11489641_ab_3	Det är unikt och förvånande att FN i ett förhör utrycker sig så tydligt och så kritiskt mot en enskild regering. Organisationen delar vår oro för vad flyktingmottagandet betyder för kommunens offentliga service och för de enskilda flyktingarna. ad händer med skolan när 600 av totalt 8 000 grundskoleelever går i förberedelseklasser för nyanlända? Vilken start får barnen i sitt nya land, när de i bostadsområdet, i förskolan och skolan inte har en enda svensktalande kompis att umgås med?.	2.0									2	
z00628_www_aftonbladet_se_debatt_article11489641_ab_4	Det känns som en bekräftelse att Förenta Nationerna har sett och förstått vilken krisartad situation som Södertälje befinner sig i. Nu väntar jag på att vår egen regering ska ge oss samma förståelse. Vi har under lång tid krävt att flyktinginvandringen ska spridas mer jämnt till landets kommuner, men fått svaret att regeringen inte vill begränsa den fria bosättningen för asylsökande och flyktingar.	2.0									2	
z00628_www_aftonbladet_se_debatt_article11489641_ab_5	Vi delar regeringens uppfattning att man ska undvika tvång, men när barn och ungdomar drabbas på det sätt som sker i dag så går det inte att blunda för problemen.  Det behövs en lagändring som motverkar den koncentration vi har i dag och som i stället medverkar till att sprida asylsökande och flyktingar till alla kommuner. Det kan inte vara de som bor i förorterna till storstäderna som ska svara för det svenska flyktingmottagandet.	3.0									3	
z00628_www_aftonbladet_se_debatt_article11489641_ab_6	Under förhöret mer eller mindre ignorerade Fredrik Reinfeldts regering FN:s relevanta frågor. Det är anmärkningsvärt och tandlöst att regeringen säger att man är medveten om att det finns problem i Södertälje, men att man inte presenterar några som helst lösningar. De svarade inte alls på hur flyktingmottagandet bättre kan spridas över landet. De pekade inte ut någon ny riktning för hur vi kan få ett mer humant flyktingmottagande.	3.0									3	
z00628_www_aftonbladet_se_debatt_article11489641_ab_7	Fredrik Reinfeldt har sagt att han vill ha en lyssnande regering. Nu är det upp till bevis. Jag är djupt oroad över den flathet som regeringen hittills visat. De som ytterst drabbas är flyktingarna själva.	3.0									3	
z00016_flashback-36394833_2	Jag är en lugn person med social fobi och jag bryr mig inte så värst mycket om människor som jag inte känner bra, men när det kommer till invandrare så kan jag bli så arg att jag får lust att slå sönder dem och detta rubbar min vardag och mitt psyke något enormt, jag brukar vara likgiltig till det mesta men när det gäller mina åsikter om invandring så är det extremt.	1.0									1	
z00016_flashback-36394833_3	Om jag ser en invandrare som beter sig illa eller när jag bara ser dem i grupp så vill jag fan spy, det finns så klart undantag, vissa invandrare klarar jag av, detta låter hemskt och det är det också men jag ser dem inte som människor med rättigheter.	1.0									1	
z00016_flashback-36394833_4	Jag är ingen smygrasist, folk vet att jag är rasistisk för när jag ser en invandrare kan jag inte hålla mig från att få kvälningar eller kläcka ur något väldigt elakt. Jag står för att jag har extrema åsikter och att jag är rasist men jag klarar inte äckliga blattar som busvisslar efter en och slänger ur sig sexuella påhoppningar, då har jag all rätt i världen att skrika åt dem att fara åt helvete, tycker jag.	1.0									1	
z00016_flashback-36394833_7	Brukar fantisera på bussar hur jag slår ned en invandrare och sedan heilar, och när jag tänker på det så känner jag ett välbehag.	1.0									1	
z03018_flashback-4564437_1	Turkar i politiken- The wave of the future?	2.0					2					
z03018_flashback-4564437_7	3) Har partierna något att hämta av att plocka in invandrare eller kommer det att bita dem i häcken?.	2.0					2					
z03018_flashback-4564437_8	4) Hur tror ni politiken kommer att förändras med mer invandrare?.	2.0					2					
z02051_www_svd_se_tala-med-stolthet-om-sveriges-insats_2	Sverige har de senaste tio åren framgångsrikt tagit emot nästan tio gånger så många flyktingar per capita som övriga EU. För att till stora delar lösa migrantkrisen krävs inte mer än att resten av Europa följer vårt exempel. För att kunna bidra till att det sker måste Sverige sluta beklaga sig och börja tala med stolthet om sin insats, skriver forskaren Joakim Ruist.	4.0										4
z02051_www_svd_se_tala-med-stolthet-om-sveriges-insats_3	Flyktinginvandringen har varit en kostnad, men inte högre än att det fortfarande går väldigt bra för Sverige.	4.0										4
z02051_www_svd_se_tala-med-stolthet-om-sveriges-insats_5	Rapporteringen om migrantkrisen innehåller många höga siffror: 620 000 sökte asyl i EU förra året. 190 000 fick bifall. Sannolikt flera hundra tusen kom den farliga vägen över Medelhavet (övriga kom andra vägar som inte nödvändigtvis är mindre farliga). Flera tusen drunknade. Men en ännu större siffra som är värd att belysa är följande: Ifall resten av EU hade haft lika stor asylinvandring per capita som Sverige förra året, skulle unionens totala flyktinginvandring ha varit cirka två miljoner människor. Det är tio gånger så många som den faktiska siffran 190 000. Nu var förra årets flyktinginvandring i Sverige extremt hög, men tittar vi på föregående tio år skulle EU ha haft en flyktinginvandring på cirka sex miljoner i stället för faktiska 740 000 om det hade matchat Sveriges siffror per capita. Med andra ord: Om hela EU hade agerat som Sverige hade det med all sannolikhet aldrig uppstått någon migrantkris av några proportioner i närheten av de vi ser i dag.	3.0										3
z02051_www_svd_se_tala-med-stolthet-om-sveriges-insats_6	**Det är onekligen **en stor och generös insats Sverige har gjort dessa tio år. Invandringen av flyktingar och deras anhöriga har sammantaget varit större än Uppsalas befolkning. Det har inneburit betydande kostnader för Sverige. Bostadsbristen har förvärrats, skatteintäkter per capita har minskat, socialbidragsutgifter har ökat. Flyktingars prestationer på arbetsmarknaden är dyster läsning och lär så förbli. Men detta betyder inte nödvändigtvis att flyktinginvandringen och/eller integrationspolitiken på något sätt är misslyckanden. Lågutbildade människor som är nya inför språket och kulturen, och dessutom traumatiserade av krig, kommer aldrig att kunna prestera i närheten av inföddas nivåer på arbetsmarknaden. Det är en helt orimlig förväntan.	3.0										3
z02051_www_svd_se_tala-med-stolthet-om-sveriges-insats_7	Flyktinginvandringen har varit en kostnad, men den kostnaden har inte varit högre än att det fortfarande går väldigt bra för Sverige. Vi har fortfarande en av Europas starkaste ekonomier. I forskning som jag redovisade tidigare i år beräknade jag att nettokostnaden i år för Sveriges offentliga sektor för alla flyktingar vi någonsin tagit emot kommer att vara strax över 1 procent av BNP. Räknar vi bara de senaste tio årens flyktingar blir siffran lägre. Västvärldens överlägset högsta flyktinginvandring kostar alltså en årlig summa som är jämförbar med vår andra stora internationella humanitära insats: det internationella biståndet. Definitivt en ansenlig och generös summa, men likväl en summa som landet uppenbarligen har råd att bära. Inte heller har relationerna mellan infödda och invandrare försämrats i någon tydlig grad av denna höga flyktinginvandring. Vissa mått indikerar en försämring, andra ingen alls. Vi är långt ifrån 1990-talets protestdemonstrationer.	3.0										3
z02051_www_svd_se_tala-med-stolthet-om-sveriges-insats_8	Härom veckan sjönk ännu en migrantbåt i Medelhavet, med följden att omkring 200 människor miste livet. Som vanligt utnyttjar regeringschefer, EU-kommissionärer och Europaparlamentariker tillfället till att tala om behovet av förändring av EU:s flyktingpolitik. Från svensk sida är det som vanligt ganska tyst. Det är beklagligt, för det är Sverige som har den största moraliska auktoriteten att tala.	3.0										3
z02051_www_svd_se_tala-med-stolthet-om-sveriges-insats_9	**Flyktingkrisen är en **av Europas och världens största utmaningar i dag, och Sverige har visat att en radikalt mycket högre flyktinginvandring än de flesta andra länders är ekonomiskt och socialt möjlig. Det skulle kunna vara något av det viktigaste landet någonsin gjort på den globala arenan. Skulle kunna – om vi vågade börja vara stolta över det, erkände att det faktiskt har fungerat, och uppmanade andra att börja göra lika mycket. Sverige är för litet för att kunna vara internationellt betydelsefullt på något annat sätt än som positivt exempel på vad som är möjligt. Detta har vi förstått utmärkt väl i exempelvis klimatfrågan. Där gör vi gärna lite mer än andra för att visa att det är möjligt och därmed få auktoriteten att kunna uppmana andra att följa efter. Inte för att vi ska få göra mindre igen, utan för att vi vet att alla behöver göra mer. I flyktingfrågan skulle vi kunna göra samma sak, men där abdikerar vi. Där uppmanar vi i stället resten av EU att dela på den påstått givna bördan, så att vi ska kunna göra mindre. Vi avstår därmed från möjligheten att verkligen uppnå storverk, genom att med vårt positiva exempel inspirera Europa som helhet till att göra mer. Att en jämnare delad börda av oförändrad total storlek inte kommer att få en enda människa mindre att drunkna i Medelhavet är ett enkelt faktum som alltför ofta ignoreras.	4.0										4
z02051_www_svd_se_tala-med-stolthet-om-sveriges-insats_10	**Om man lyssnar till **de negativa tongångarna i den europeiska flyktingdebatten kan det förvisso verka närmast utopiskt att tro att det skulle gå att få Europa till att ta emot särskilt många fler flyktingar än det redan gör. Men debatten blir också så ensidigt negativ som den är när de som med auktoritet skulle kunna säga något positivt, såsom att en radikalt höjd flyktinginvandring inte alls ruinerar ett samhälle, väljer att hålla tyst. Om Sverige i stället talade och lyckades påverka hela Europa i riktning mot att ta ett större moraliskt ansvar, då men inte förr vore vi faktiskt en moralisk stormakt.	4.0										4
z01650_flashback-51940526_1	DI: Sverige är i akut behov av en integrationspolitisk offensiv.	2.0					2					
z01650_flashback-51940526_2	I en ledare i Dagens Industri erkänner man nu att invandringen är förödande för det svenska samhället. Invandringen leder till att arbetslösheten ökar, att skolresultaten sjunker samt att allt reformutrymme till välfärden äts upp.	2.0					2					
z01650_flashback-51940526_5	Varför nämns inget om att stoppa invandringen för att inte skapa ännu större problem?.	2.0					2					
z01987_flashback-55245237_1	Hundratusentals barn (utanför Sverige) drabbas hårt av regeringens invandringspolitik.	3.0									3	
z01987_flashback-55245237_2	För att kunna finansiera massinvandringen till Sverige och erbjuda flyktingarna i Sverige en hög levnadsstandard så måste regeringen ta pengar från bl.a biståndsbudgeten. Det ger förstås konsekvenser där. Det pratas nu om att biståndsbudgeten kanske kommer att halveras och SIDA ger exempel på hur barn och vuxna i fattiga länder utanför Sverige drabbas om det blir så:.	3.0									3	
z01987_flashback-55245237_3	Många flyktingar från Afghanistan kommer till Sverige. För att ha råd med den afghanska flyktinginvandringen så måste anslagen till skolor i Afghanistan minskas:.	3.0									3	
z01987_flashback-55245237_6	Är det verkligen moraliskt försvarbart av Stefan Löfven och hans regering att göra så här? Skulle inte pengarna göra mer nytta i världens fattiga länder istället?.	3.0									3	
z02637_www_svd_se_regeringen-slosar-med-nyanlandas-kompetens_5	**Förslagen haglar tätt **om hur nyanlända ska komma i jobb. Vi anser att de med högskoleutbildning glöms bort i debatten. Nära var tredje nyanländ har en högre utbildning, vilket är en större andel än i befolkningen i stort. Av de 20 största bristyrkena i Sverige är 18 akademikeryrken. Svensk ekonomi skapar tiotusentals vakanser som arbetsgivare har svårt att besätta. De närmaste tio åren behövs minst en halv miljon akademiker bara i offentlig sektor. Kan nyanlända fylla dessa luckor vinner alla på det. Fastnar akademiker i stället i enkla jobb tränger det undan dem som verkligen behöver jobben – personer utan gymnasieutbildning. Därför ser vi med oro på förslagen från regeringen om tillfälliga uppehållstillstånd, som skapar fel incitament för akademiker.	4.0		4								
z02707_flashback-61111083_1	DN: Det är INTE sant att nyanlända får förmåner (pengar, lägenheter, jobb  mm).	3.0									3	
z02707_flashback-61111083_2	Jag är tveksam till att DN berättar hela sanningen.	3.0									3	
z02707_flashback-61111083_3	Jag trodde att det delades ut av det som nämns om än inte allt till samma person. (Om nu inte en nyanländ bara definieras som den som passerat gränsen den senaste halvtimmen. Och därefter inte längre är nyanländ.).	3.0									3	
z02707_flashback-61111083_4	Har jag fel?.	3.0									3	
z01012_flashback-36693998_3	Sverige ska antingen släppa in varenda svartmusking som kliver över gränsen eller så är Sverige ett främlingsfientligt land om detta inte sker.	2.0						2				
z01012_flashback-36693998_4	Alla krigsförbrytare, vanliga yrkeskriminella, bidragssnyltare och PUT-fuskare (t.ex skägg"barnen" eller de apatiska familjerna) är tydligen lika välkomna som skötsamme Achmed som vill jobba och leva i lugn och ro.	2.0						2				
z01012_flashback-36693998_6	Hur kommer det sig att vi som inte har något emot skötsamme Achmed, men som inte för den skull vill veta av de föregående grupperingarna, alltid ska få höra hur vi vill sparka ut alla invandrare (särskilt skötsamme Achmed vill vi tydligen sparka ut).	2.0						2				
z02070_www_aftonbladet_se_debatt_a_Eoqb32_tack--da-vet-vi-att-ni-vill-ha-mer-segregation_2	REPLIK. ’Att vilja bryta segregationen är totalitärt orwellskt.’ ’Ett balkaniserat och etniskt uppdelat samhälle är inget problem.’ ’Och välbärgade kommuner behöver inte vara med och ta ansvar för nyanlända.’.	3.0		3								
z00823_www_aftonbladet_se_debatt_article23097834_ab_4	Sedan kommissionen startade sitt arbete har Sverige dessutom tagit emot ett stort antal flyktingar, med väldigt olika utbildningsbakgrund, som snabbt måste slussas in i skolan och utbildningssystemet.	3.0						3				
z00823_www_aftonbladet_se_debatt_article23097834_ab_6	I grunden är migrationspolitiken ett statligt ansvar och staten måste också säkerställa att mottagandet runt om i landet fungerar. Då duger det inte att det är som i dag, att fyra procent av landets skolor tar emot en tredjedel av alla nyanlända elever.	3.0						3				
z00823_www_aftonbladet_se_debatt_article23097834_ab_7	Det svenska mottagningssystemet måste lägga mycket mer kraft vid en jämnare fördelning av elever, mellan kommuner och mellan skolor, så att förutsättningarna för integration och skolgång blir bättre än i dag.	3.0						3				
z00823_www_aftonbladet_se_debatt_article23097834_ab_8	Resurserna som läggs på undervisningen måste också säkras. Regeringens tio miljarder till kommunerna och landstingen är välkomna och nödvändiga för att möta befolkningsökningen och säkra välfärden. Men vi ser trots det att stora och kostsamma investeringar i nya skolbyggnader riskerar att urholka skolpengen i de kommuner som växer allra kraftigast.	3.0						3				
z00823_www_aftonbladet_se_debatt_article23097834_ab_9	I vissa kommuner klarar man befolkningsökningen genom att nyttja redan befintliga skolor, som tidigare kanske varit nedläggningshotade på grund av för få elever. I andra kommuner, som vuxit mycket under en längre tid, finns inte det utrymmet och varje ny elev innebär väsentligt högre kostnader, som en följd av tunga investeringar i nya skolbyggnader.	3.0						3				
z00823_www_aftonbladet_se_debatt_article23097834_ab_10	Malmö är ett exempel bland flera på en sådan snabbväxande kommun. Under de närmaste fyra åren beräknas investeringarna enbart för nya grundskolelokaler att uppgå till 2,6 miljarder kronor i Malmö.	3.0						3				
z00823_www_aftonbladet_se_debatt_article23097834_ab_14	Hanterar inte Sverige denna situation klokt, riskerar segregationen och klyftorna i landet att växa snabbt, och våra gemensamma ambitioner om förbättrade skolresultat och ökad likvärdighet i den svenska skolan går om intet.	3.0						3				
z02300_flashback-60239687_1	USA: Ensamkommande flyktingbarn gruppvåldtar 14-åring på skola.	2.0							2			
z02300_flashback-60239687_2	våldtog en 14-årig elev oralt vaginalt och analt. 18-åringen har redan utvisningsbeslut.	2.0							2			
z01111_www_aftonbladet_se_debatt_a_gl8W0_dina-hittepa-jobb-funkar-inte-lofven_8	Centerpartiet vill därför underlätta för jobbskaparna att anställa. Genom vårt ingångsavdrag slopar vi arbetsgivaravgiften de två första åren i arbetslivet, för 16 000 kronor av lönen. På det sättet träffar vi de som behöver det mest – ungdomar och nyanlända. IFAU, Institutet för arbetsmarknads- och utbildningspolitisk utvärdering, konstaterade nyligen att förslaget har ”god träffsäkerhet”.	3.0						3				
z01111_www_aftonbladet_se_debatt_a_gl8W0_dina-hittepa-jobb-funkar-inte-lofven_9	Vi vill också se fler enkla jobb, alltså jobb som inte kräver längre utbildning. Med särskilda avtal om ingångsjobb skulle arbetsgivarna kunna och våga satsa på en nyanländ, som går in på lägre ingångslön, lär sig svenska, träffar arbetskamrater och börjar klättra uppåt i lönetrappan. Då kommer vi se enkla jobb växa fram i hela det svenska samhället, precis som i till exempel Tyskland.	3.0						3				
z01111_www_aftonbladet_se_debatt_a_gl8W0_dina-hittepa-jobb-funkar-inte-lofven_11	Inom några år kommer fyra av fem arbetslösa tillhöra utsatta grupper, till exempel unga och nyanlända. Enligt regeringen själv riskerar uppåt en miljon människor leva i utanförskap framöver.	3.0						3				
z00208_flashback-41625571_8	Frågeställning: Kommer journalisten straffas för detta snedsteg? Kommer röstningen tas bort innan midnatt? Kommer politikerna trippla invandringen som en respons på detta?.	3.0			3							
z03426_flashback-47167075_2	Jag likaså ni undrar vart våra svenska arbeten går någonstans. Antagligen. Det är frustrerande att vara arbetslös medan andra företag använder sig av svågerpolitik, för att kunna rekrytera en anställds släkt och vänner före en person med kompetens och utbildning. Detta får mig att se rött och jag förstår inte varför de nyanlända svenskarna, som de kallas, ska få våra svenska arbeten före oss svenskar och andra som bott i Sverige längre än dessa, kan någon förstå och förklara för mig varför?.	2.0								2		
z03426_flashback-47167075_3	Dessutom undrar jag om det går att tjäna pengar på det som arbetslös, så det klirrar i kassan för som ung kvinna på 23 år är det inte lätt då jag även har egen bil, hyr insatslägenhet av far som även kräver ränta. Det har med lånet att göra då, ja. De här jävlarna, ursäkta språket för jag är uppriven just nu, säger bara att Sverige betalar allt. I slutet av förra året var jag hos en nyanländ person dum som jag var och i alla fall så hade han all belysning och allt annat igång. När jag frågar säger han bara att det är Sverige som betalar allt och jag bara tittade på honom då jag och alla andra vanliga medborgare ska tvingas betala detta medan de får gå fria från det. Hur reagerar ni på sånt och varför ska vi kompensera statens kostnader, för att de är så dumma och tar in dessa icke-snåla personer i vårt land? De lever på oss och det är inte alls konstigt att de kallas för parasiter, för det är just det de är för visst folket som kom till Sverige på 70-90 talen har arbete. Åtminstone de vuxna medan deras barn lever på dom och får allt de önskar, så känns det för många av oss då en svensk men även en civiliserad invandrarförälder säger ifrån när det räcker.	2.0								2		
z03426_flashback-47167075_5	Kort och gott undrar jag varför så stor klyfta mellan dessa block? Varför särbehandlas vi och hur kan det komma sig att en person som är svensk eller bott i Sverige längre än den nyanlända personen blir mer svensk än vad vi är? Vad är vi värda jämfört med dessa varelser?.	2.0								2		
