id	text	label	a0	a1	a3	a4	a6	a7	a8	a9	a10	a11
z02799_flashback-57623356_2	Ja jag blir bara så j-vla trött när invandrade så kallade journalister skall slår sig för bröstet.	2.0		2								
z02799_flashback-57623356_4	Å sen varför skall dessa människor till Europa och dessutom till norra Europa???.	1.0		1								
z02799_flashback-57623356_6	Ett homogent Sverige är bra, då kommer vi kunna leva tryggt och skönt.	2.0		2								
z02799_flashback-57623356_7	Varför skall vi ta hit skräp??? Varför är dessa människor så oförmögna att ta ansvar för sitt liv?.	1.0		1								
z02799_flashback-57623356_9	Malmö som kommun köper bostadsrätter till "flyktingar", vad händer med svensken...	1.0		1								
z02799_flashback-57623356_12	Snälla kan man inte skjuta av de som redan kommit och förklara för e som är här.	1.0		1								
z02799_flashback-57623356_14	Alltså gränsen är nådd, hur f-n kan sådana här människor ens tro att de behövs???.	1.0		1								
z00538_flashback-62301498_1	Vad för slags invandrare man släpper in spelar roll, det är inte invandringen i sig?	3.0									3	
z00538_flashback-62301498_2	Man klagar mycket på invandring. Det är invandringen i sig man pratar om när man ser problemen. Men borde vi inte vara lite mer finkorniga i debatten och prata om vad för.	3.0									3	
z00538_flashback-62301498_4	Om vi hade haft samma mängd invandrare som vi haft nu, fast från finland, danmark, norge, tyskland och då inte låtit socialfallen kommit in, had vi då ens haft något problem alls (förutom utmaningarna med språket och sådant som kommer med ett nytt land) eller hade det varit en berikning?.	4.0									4	
z00538_flashback-62301498_5	Nu kommer analfabetiska överviktiga Abdulla-negrer från klansamhällen med sina feta fruar på 8 ADHD-ungar vars tristress och "frustration" övergår till bilbränder, våldtäkter och rån och en massa andra kostnader. Som grädde på moset så kommer de också att möta sakerna de klagar på, så som rasism och svårigheter i samhället pga hur många av dem beter sig och på grund av att de är annorlunda.	1.0									1	
z00538_flashback-62301498_6	Samma fråga har jag också om hur det hade varit om vi tagit in välutbildade och hövdiga/lugna invandrare från diverse länder oavsett nationalitet, så länge urvalet är att de är bra människor.	5.0									5	
z00838_flashback-63299922_3	Det är faktiskt precis tvärtom. Bara under 2017 delade regeringen (de sju systrarna) i samförstånd ut 135 000 uppehållstillstånd. (etthundratrettiofemtusen) Det är en ÖKNING på 32% sedan Reinfeldt.	2.0			2							
z00838_flashback-63299922_4	Varför försöker medierna unisont att sprida den falska uppgiften att massinvnadringen från MENA minskar samtidigt som den ökar i rasande fart. Den ökar för varje dag sedan Reinfeldt. - Hur kan så många journalister ha så otroligt fel om exakt samma sak utan att ljuga? Är det ingen som ids ringa migrationsverket och fråga? Eller surfa in på verkets hemsida? Allt står där. Klart och tydligt.	2.0			2							
z02401_flashback-50532249_1	3 000 asylsökande i veckan nu, när blir siffran 6 000 i veckan?	3.0									3	
z02401_flashback-50532249_2	Enligt denna artikel, med hänvisning till "Migga_X", så kommer de cirka 3 000 asylsökande i veckan till Sverige nu och personalen i Migrationsverket får numera arbeta sju dagar i veckan. Om trycket blir ännu större, så kan personalen i Migrationsverket få arbeta även på nätterna då sju dagar arbetstid inte räcker till.	3.0									3	
z02401_flashback-50532249_3	Hur många asylsökande kan Sverige ta emot i veckan? Kommer antalet asylsökande öka till 6 000 i veckan med tiden och vad hade 6 000 asylsökande inneburit för Sverige?.	3.0									3	
z02401_flashback-50532249_4	Hade Sverige som land och Migrationsverket kunnat hantera detta?.	3.0									3	
z02401_flashback-50532249_5	Är de inte positivt egentligen att så många människor vill bosätta sig i Sverige och bygga upp ett fint liv i de här landet genom utbildning och arbete?.	4.0									4	
z02401_flashback-50532249_6	Är de inte ett kvitto på att Sverige är attraktivt ute i världen och att vi i Sverige har någonting som andra länder inte har?.	4.0									4	
z03391_flashback-54693365_1	Varför har Asien ingen invandring?	3.0									3	
z03391_flashback-54693365_2	Varför flyr inte folk till Asien? Det blir endast invandring till Europa och aldrig till Kina, Japan etc. Min tanke är att jobben måste ju flöda i Asien, eller i varje fall vara betydligt fler än i Europa? eftersom Asien har en enorm industri, och har jobb för väldigt lågutbildade, precis som de som invandrar behöver då de flesta inte har möjlighet till jobb i Sverige. I dagens Sverige behövs det utbildning till majoriteten av jobben och det innebär en utbildning plus att språket är en fördel, detta är något invandrare ligger långt efter med men hade vi haft en industri och jobb som är monotona hade vi kunnat erbjuda fler och fler arbete men nu när vi inte kan erbjuda detta, vad gör vi då? vad jobbar alla som inte har någon utbildning med? Varför söker sig inte folk till Asien där det verkligen finns jobb?.	2.0									2	
z00125_flashback-54723650_1	I huvudet på en "svensk" muslim-vi ska erövra Sverige.	1.0										1
z00125_flashback-54723650_2	En skrämmande video som visar hur islamister vill förvandla landet till en shariastyrd stat med otrogna som ett underfolk i sitt eget land. Att vi möjligen kan få stanna om vi betalar "jizya" en slags straffskatt för oss otrogna. Att det just nu väller in extremister med liknande planer är en tickande bomb som förr eller senare kommer att brisera är oundvikligt tyvärr. Så bara jag som tycker att "Sheikh" Ahmed med anhang ska ha en spark där bak ända hem till sitt gamla hemland?.	1.0										1
z01824_flashback-57657420_3	Det nya Luciabeslutet är avgörande för den fortsatta diskussionen om mångkulturen. Beslutet är de facto outsagt riktat till invandrarna. De har släktingar, klanmedlemmar, landsmän, familjer med mera som man räknat med ska få komma hit. Nu blir det inte så. Fler beslut lär ju komma. Och det oberoende av vad som diskuteras i media. Ylva Johansson har redan nu sagt att kommunerna ska få mindre bidrag från staten angående ensamkommande. Krav på ålderstester blir konsekvensen som i sin tur gör det svårare att skicka hit så kallade ankarbarn. De allra flesta av dem skulle inte få uppehållstillstånd om de är äldre än 18.	2.0								2		
z01824_flashback-57657420_4	Därmed bör diskussionen om mångkultur vidgas till vilka förväntningar invandrarna kan ställa. Ett bra exempel är den syriske mannen i Danmark med tre fruar och 22 barn. Alla fruarna och barnen är ännu inte anlända. Men han har knappast någon utbildning och har inte lärt sig någon danska alls trots att han bott i Danmark i två år. Mannen förväntar sig alltså att danska staten ska försörja hans jättefamilj samtidigt som han är permanent arbetslös och att familjen fortsättningsvis ska leva på ett traditionellt muslimskt vis. Då kan någon invända med att danska staten redan erbjuder detta innan han kom hit. Visst, men mannen hade redan byggt upp ett sätt att försörja sin familj i Syrien. Säkert med hjälp av släkt och vänner som kanske också har flera fruar. Allt detta lämnar han för att leva i ett annat land som ska försörja hans familj. Det är sådan mentalitet man bör diskutera.	2.0								2		
z01824_flashback-57657420_5	Vi kan konkretisera det mer. Igår kunde vi i engelsk press läsa om och se på youtube hur hundratals afrikanska män i Calais kastade sten på bilar och stoppade lastbilar eftersom männen inte fick passera och komma in i England. Denna usla attityd och noll respekt skulle självklart inte förändras om de kom till England. Den uppstod inte heller i Calais, utan fanns från början. Nu är ju inte alla asylsökande lika vilda, men samma mentalitet finns där mer eller mindre.	2.0								2		
z01824_flashback-57657420_6	Vad exakt är det då för mentalitet? Man kan lika gärna tala om drivkraft. Att söka sig en bättre tillvaro är en sak. Men med i bagaget finns något annat också. Tydligast är det hos tiggarna. Deras närvaro här handlar inte bara om att försörja sig (eller snarare bli försörjda), utan lika mycket om att markera revir. Vi talar således om kolonisation. Det är ingen särskild väl planerad eller organiserad sådan. Inte heller är det på ett illvilligt sätt som om vi talar krig. Däremot finns en stark drivkraft hos såväl asylsökande som de som redan har etablerat sig här att komma hit och att ta hit familjer, släkt, landsmän och klanmedlemmar.	2.0								2		
z01824_flashback-57657420_8	Tisdagens så kallade Luciabeslut kommer dock att försvåra fortsatt kolonisering. Det jag vill diskutera är då följande:.	2.0								2		
z01824_flashback-57657420_9	Vilka direkta reaktioner tror ni kommer att märkas när de olika invandrargrupperna inser att deras möjlighet till att bli större försvåras eller rent av omöjliggöras? Särskilt för somalier där de flesta saknar jobb och således inte kan försörja en anhörig.	2.0								2		
z01824_flashback-57657420_10	Hur kommer folkgrupperna att resonera i media utan att det ska bli för uppenbart att det är kolonisation det handlar om? Syrier och irakier i Södertälje sysslar uppenbarligen med kolonisation.	2.0								2		
z01824_flashback-57657420_11	Ämnet har ännu inte diskuterats i media, än mindre politiskt. Att många invandrare styrs av klankultur har dock nämnts. Det i sig är en öppning för att det handlar om kolonisation. Kommer SD att ta upp frågan och på så sätt profilera sig än mer i invandringsfrågan?.	2.0								2		
z02892_flashback-57976377_1	Asylboende i varenda håla, hur integreras.	2.0					2					
z02892_flashback-57976377_3	Där fanns,  föga förvånande,  ett Asylboende.  Såg samma sak på fler ställen utmed min färd, betydlig mer avlägsna än ovan nämnda. Typ ett lite norr om Noppikoppi,  en bra bit ovanför Orsa,  absolut inte i närheten av något.	2.0					2					
z02892_flashback-57976377_4	Min fråga, hur i hela friden ska dessa kunna integreras i samhället,  och jag är än mer frågande till hur i hela friden ska de få jobb och bli produktiva?  Det finns ju inte ens jobb för välutbildade svenskar i dessa trakter.	2.0					2					
z01749_flashback-8965675_3	Snart kommer väl Måna anklaga FP för främlingsfientlighet visar sig åter efter språktestet.	2.0					2					
z00930_www_svd_se_ska-inte-skolan-vara-en-fredad-zon_7	Rektorn på Värmdö gymnasium anser att civil olydnad vore ett känslomässigt alternativ. Det är heller, enligt honom, inget alternativ att stänga skolan för all politisk information. Hans alternativ är att lärare och elever bemöter en programförklaring som hellre accepterar fängelsestraff än mångkultur, feminism och "perverterade familjeformer", och sedan analyserar varför vissa människor lockas av extrema ställningstaganden.	4.0					4					
z00930_www_svd_se_ska-inte-skolan-vara-en-fredad-zon_8	Jag frågade honom två dagar före besöket om det var värt det pris som elever och lärare på skolan kan komma att få betala: att som invandrare eller homosexuell bli förklarad som icke-önskvärd i Sverige eller på Värmdö gymnasium. Ska inte skolan vara en fredad zon? Något svar på den frågan fick jag inte.	4.0					4					
z00930_www_svd_se_ska-inte-skolan-vara-en-fredad-zon_9	Vid bokbordet berättar en elev, apropå att "strypa invandringen" och "uppmuntra hemvändande", för ND:s ordförande Marc Abramsson, att bägge hennes föräldrar kommer från ett annat land, att hon är född och uppvuxen i Stockholm och att hon till "20 procent" känner sig hemma i sina föräldrars språk och kultur medan hon till "80 procent" känner sig hemma i det svenska. Marc Abramsson svarar henne att det inte är hur hon känner som avgör om hon är svensk eller inte.	4.0					4					
z02246_flashback-59832973_2	Peter Springare är polisen som tagit bladet från munnen angående kriminalitet och ursprung.	2.0							2			
z02246_flashback-59832973_3	Han är whistleblowern som sade hur det är egentligen med invandrare och kriminalitet för någon dag sedan i ett uppgivet facebookinlägg. Efter det så är han backad av flera, och är tydligen dränkt i blommor.	2.0							2			
z03221_flashback-56263444_1	Hur hanterar vi svenska kvinnor oönskad uppmärksamhet från icke-europeer?	2.0										2
z03221_flashback-56263444_10	Svårigheten kommer med afrikaner och folk från Mellanöstern.	2.0										2
z03221_flashback-56263444_12	Vanliga kvinnor i de länderna är mycket sparsamma med hur de ler mot män. Många har ett permanent buttert uttryck.	2.0										2
z01498_flashback-57649331_1	Miljardsmäll för kommunerna, regeringen vill kraftigt sänka ersättningen. 2016-06-22.	3.0						3				
z01498_flashback-57649331_2	Ännu ett magplask för alla kommuner som tagit emot hundratusentals flyktingar. Nu drar staten in tidigare lovade pengar.	3.0						3				
z01498_flashback-57649331_3	Kommuner med långa, dyra avtal kommer gå back ORDENTLIGT. Varifrån ska kommunerna ta pengar för att täcka upp dessa nya budgethål?.	3.0						3				
z01498_flashback-57649331_4	I snitt 600 mindre per dygn och ensamkommande: 219 000:- per år/barn. En kommun som tagit emot, låt säga 5 000 ensamkommande, kan alltså gå back 1 miljard.	3.0						3				
z00940_flashback-62052218_1	Varför svårt att utvisa folk?	3.0						3				
z00940_flashback-62052218_2	Sveriges regering har ju uppenbarligen enorma problem att lyckas med att utvisa ens en bråkdel av alla de som regeringen utlovat ska utvisas. Vad beror denna inkompetens på?.	2.0						2				
z00940_flashback-62052218_3	Att landet man ska utvisas inte vill ta emot köper jag inte. Politiskt inkorrekta länder har ju inga problem att hastigt genomföra massdeportationer av tiotusentals människor:.	2.0						2				
z00940_flashback-62052218_4	Så vad är det för kompetens svenska regeringen saknar men som länder som Saudiarabien uppenbarligen besitter?.	3.0						3				
z02645_flashback-57136866_1	Varför är fri invandring "Grön politik"?	3.0										3
z02645_flashback-57136866_4	Vi kan skratta och skaka på huvudet, men det som slog mig är hur de frekvent och konsekvent hänvisar till att "Grön politik" är detsamma som öppna gränser och förbehållslös entusiasm för mångkultur. Detta genomgående tema har varit en allt tydligare röd tråd som löpt genom "miljörörelsen" det senaste decenniet.	3.0										3
z02645_flashback-57136866_6	"Grön politik" borde i mitt huvud handla om minskade utsläpp, skydd för utrotningshotade djur och renare sjöar. Men nu säger dessa gröngölingar minst 10 ggr att "Grön politik" minsann handlar om slopade ID-kontroller och slappare anhörighetsinvandring. Det är ungefär lika logiskt som om Fascistpartiet Brunskjortorna hade "Avskaffandet av hundskatten" och Stollereligiösa partiet De Skenheliga hade "Amnesti för fildelningspirater" som absolut högsta prioritet.	3.0										3
z01308_flashback-10089799_2	Borde det inte startas en tråd om kränkta muslimer?.	2.0					2					
z01308_flashback-10089799_3	Den här historien var ju ganska kul om en muslim som känner sig diskriminerad av migrationsverket för att de frågade om hans kvinnosyn...	2.0					2					
z02123_flashback-60364757_1	Var invandringen till Sverige en raffinerad människohandel från politikernas sida?	3.0										3
z02123_flashback-60364757_6	1. Invandringen handlade aldrig om ÄKTA humanitet! Det handlade om att politiker skulle få stjärnglans internationellt samt kunna "show off" som goda hjältar!.	3.0										3
z02123_flashback-60364757_9	4. Det var viktigt att ta hit flyktingar som en del av indentitetspolitik-paketet! De gladdes närmast av oroligheter så de kunde fånga upp flyktingströmmar och förverkliga identitetspolitik-paketet med feminism, hbtq, multikulti, normkritik, värdegrund, alla människors lika, mångkultur! En destruktiv drivfaktor med andra ord!.	3.0										3
z02123_flashback-60364757_11	Stämmer något av detta! Var invandringen till Sverige ett gigantiskt mönniskohandelsprojekt?.	3.0										3
z01414_flashback-38071284_3	Om vi nu ska ta in massa lågutbildade invandrare, som har svårt att integreras så tycker jag att vi borde minska antalet män som släpps in och istället fokusera på att ta in mer kvinnor. För vad jag som malmöit har upplevt så är det ofta männen som har svårast att integreras i nya samhällen och männen som står bakom våldsamheten. Jag vet att det ska vara "jämlikt" men låt oss säga så här om en familj söker asyl i Sverige varför inte låta kvinnan och barnen komma in först och när familjen väl är integrerad i Sverige så kan mannen också komma in (Oftast så är det också barnen och kvinnorna som lider mest i dessa utsatta länder).  Ifall familjen nu är väl integrerad borde förhoppningsvis mannen också ta deras följe. Plus så borde alla PK-femenister bli glada över en större satsning på kvinnorna i världen.	3.0			3							
z03013_flashback-31264021_1	Kan Sverige ta in invandrare från "bra" länder istället?	3.0									3	
z03013_flashback-31264021_4	Rimligtvis är denna befolkningsstruktur en bakomliggande orsak till varför vi tar in så mycket invandrare i det här landet.	3.0									3	
z03013_flashback-31264021_5	Vi är alla överens, tror jag, om att araber och somalier är värdelöst att ta in i landet.	1.0									1	
z03013_flashback-31264021_6	Nu undrar jag - skulle vi kunna fylla kvoten med duktiga, ambitiösa personer från andra länder istället? Dvs, finns det folk som vill flytta till Sverige från "OK" länder, men som inte får, för att de inte är "flyktingar"? Eller räcker inte invandringen från bättre länder så man måste ta emot en massa dåligt folk?.	3.0									3	
z03013_flashback-31264021_7	Skit i flyktingarna och ta emot invandring från vettiga länder, säger jag.	4.0									4	
z02460_www_aftonbladet_se_debatt_a_9Jg7p_jag-har-slutat-att-ta-seden-dit-jag-kommer_2	I svenska förorter gror extremism och utanförskap. Självutnämnda religiösa moralpoliser kontrollerar flickor och kvinnor. Mitt i det svenska samhället lever de som inte får välja vem de ska umgås med, hur de ska klä sig eller vem de ska dela resten av sitt liv med.	3.0					3					
z02460_www_aftonbladet_se_debatt_a_9Jg7p_jag-har-slutat-att-ta-seden-dit-jag-kommer_3	Att motverka hedersförtryck är den största jämställdhetsutmaningen vi står inför och som liberal är uppdraget att försvara de värderingar som vårt humanistiska samhälle vilar på.	3.0					3					
z03429_flashback-12103101_7	Att representanter från riksdagspartiet smutskastar den enda egentligt seriösa oppositionen i I&I-frågan genom att kalla dem brunnyanserade benämningar är väl ett välkänt och tragiskt faktum. Jag utgick från Reza Javid i trådstarten eftersom han är ett av de extremaste exemplaren i detta förunderliga beteende.	2.0		2								
z03675_flashback-50233657_1	invandringens kostnad.	2.0					2					
z03675_flashback-50233657_3	betalar 30k i snitt om året till invandrarpacken som kommer hit?.	1.0					1					
z03675_flashback-50233657_5	isf måste ju regeringen avgå med detsamma. Hur fan kan dom låta oss svenskar bära den bördan. Fan vi skulle ju alla vara riktigt rika om dom inte kom hit.	1.0					1					
z00958_www_aftonbladet_se_debatt_article11569806_ab_4	Enligt riksdagens utredningstjänst så ökar EU:s makt på ca 100 områden. Inom 16 nya områden införs beslut med kvalificerad majoritet. Det gäller samordning av socialförsäkringssystem, straffrätt, polissamarbete asyl- och invandringspolitik. På 27 nya områden införs s.k. medbeslutandeförfarande mellan ministerråd och EU-parlamentet, såsom ekonomisk politik, jordbrukspolitik samt liberalisering av tjänster. Inom 56 nya områden kommer EU att fatta beslut, bland annat det militära området.	3.0						3				
z03752_flashback-58580399_1	Rösta för att ta in fler kvinnor och färre män.	2.0										2
z03752_flashback-58580399_2	Vi alla kan nog hålla med om att det blivit kaos med alla dessa flyktingar. Det är skäggbarn och män som är på flykt.	2.0										2
z03752_flashback-58580399_5	Därför går min röst till att minska invandringen av män och börja hjälpa kvinnorna. Givetvis, för att ge mer plats åt kvinnorna. Så skall man givetvis slänga ut invandrar män. De har fått sin chans, och jag upplever att de missköt sig. De flesta i alla fall.	2.0										2
z03752_flashback-58580399_12	Ta in fler invandrar kvinnor hit. Sanningen är att de behöver mest hjälp!!.	3.0										3
flashback-54985298_1	Tyskland införde gränskontroller, ändå ökar flyktingströmmen till Sverige. Varför?	2.8333333333333335		3			2	3	3	3	3	
flashback-54985298_2	Just nu ropar många på "inre gränskontroller" vid Sveriges gränser, att tillfälligt lämna schengen. Tyskland gjorde det den 13 september. Det innebär inte att man förhindrar flyktingar att ta sig in till landet, så kan man inte göra enligt EU-stadgan, men däremot registreras de och tas till mottagningscenter.	3.0		3	3		3	3	3	3	3	
flashback-54985298_3	Nästan alla flyktingar som tar sig till Sverige i nuvarande flyktingvåg har åkt genom Tyskland. Den senaste månaden har inte flyktingströmmen till Sverige minskat utan tvärtom ökat. De som kommer nu bör alltså ha registrerats i Tyskland och enligt Dublinförordning vara lätta att skicka tillbaka dit. Men i praktiken har ju Dublinförordningen upphört att gälla.	2.7142857142857144		3	2		2	3	3	3	3	
flashback-54985298_4	Fråga: vad hoppas folk som ropar på att återinföra de gamla gränskontrollerna på? Vad ska uppnås?.	3.0		3			3	3	3	3	3	
www_svd_se_utbredd-diskriminering-inom-eu_3	Det är dags att i praktiken förverkliga idén om allas lika rättigheter och möjligheter inom EU. Därför uppmanar vi Fredrik Reinfeldt att arbeta för att införa EU-direktivet om likabehandling av personer oavsett religion eller övertygelse, funktionsnedsättning, ålder eller sexuell läggning. Om Sverige inte skulle lyckas få igenom ett hållbart direktiv under ordförandeskapet måste vi istället lägga grunden så att huvudförhandlingarna kan hållas under det spanska ordförandeskapet.	4.0										4
www_svd_se_utbredd-diskriminering-inom-eu_5	Den 16-17 november är Stockholm värd för "equality summit" ett av EU anordnat "toppmöte om jämlikhet". Syftet med konferensen sägs vara att stärka och effektivisera arbetet mot alla former av diskriminering, samt främja lika rättigheter och möjligheter för alla inom EU. Detta är ett utmärkt tillfälle för Sverige att driva likabehandlingsdirektivet.	4.0										4
www_svd_se_utbredd-diskriminering-inom-eu_6	Diskriminering bryter mot unionens grundläggande principer och måste bekämpas på alla nivåer. EU:s nuvarande antidiskrimineringsdirektiv ger ett grundskydd för kön, ras och etnisk tillhörighet inom alla medlemsstater. Skyddet mot diskriminering på andra grunder, som funktionsnedsättning, sexuell läggning, ålder och religion är svagare.	4.0										4
www_svd_se_utbredd-diskriminering-inom-eu_11	Diskriminering som har samband med religion är en del av vardagen för många inom EU, i synnerhet sådana som är eller anses vara muslimer.	3.0										3
www_svd_se_utbredd-diskriminering-inom-eu_15	Det behövs ansträngningar också för att i realiteten tillämpa den befintliga lagstiftningen för ras och etnisk tillhörighet. Romska samhällen diskrimineras fortfarande, romer utestängs alltjämt från samhällslivet och förvägras sina rättigheter i fråga om bostäder, utbildning, arbetsmarknad och hälsovård. Vittnesbörd om segregation, som särskilda skolor eller klasser med begränsad undervisningsstandard för romska barn, påminner om apartheid.	4.0										4
www_svd_se_utbredd-diskriminering-inom-eu_16	På hemmaplan har Sverige antagit en samlad lag mot diskriminering. Lagen behöll dock i stort den skillnad i behandling av de olika diskrimineringsgrunder som fanns i de sju tidigare lagarna. Regering och riksdag missade chansen att se till att bristande tillgänglighet för personer med funktionsnedsättning utanför arbetsliv och högskolestudier, exempelvis kollektivtrafik och publika lokaler, ska betraktas som en form av diskriminering. Istället utlovades en skyndsam utredning. Detta trots att FN-konventionen om rättigheter för personer med funktionsnedsättning som Sverige var med att driva igenom, innehåller just ett sådant krav. I förslaget till ett nytt europeiskt antidiskrimineringsdirektiv ses brist på skäliga anpassningar som diskriminering.	3.0										3
www_svd_se_utbredd-diskriminering-inom-eu_18	Antidiskrimineringsdirektivet för etnisk tillhörighet i EU gick inte igenom för att alla var odelat positiva. Direktivet blev en del av EU:s lagstiftning för att ingen vågade lägga in sitt veto. Om det nu aktuella likabehandlingsdirektivet ska dö, är det bättre att det sker öppet, än att den försvinner i EU:s utredningsmaskineri. Om man är rädd för att vissa länder vill lägga in sitt veto, är det lika bra att de tvingas göra det öppet.	3.0										3
z03900_flashback-303616_2	Jag tror personligen visserligen inte att detta med bensinpriset är någon medveten strategi från makthavarnas sida, utan fastmera en kortsiktig reaktion på obalanserade utgifter i samband med invandringen. Det är ändå intressant att nutera hur väl alltihop passar in i den allmänna strategin för att utrota den ursprungliga nordiska rasen. Man redovisade i en undersökning ett empiriskt samband mellan urbanisering och minskande nativitet. Detta samband faller säkerligen tillbaka på ett flertal orsaker. Dels så strävar politikerna efter att göra staden till en miljö som är fientlig mot kärnfamiljen som sådan, detta i motsats till många förorter, speciellt de invandrartäta, där politikerna önskar stötta barnfamiljerna med diverse bidrag och anpassade planlösningar.	1.0					1					
z03900_flashback-303616_3	Stadsbebyggelsen är ofta karg och trångbodd, samt med tät trafik och faror som hotar de små, varför mödrarna anpassar sitt födande. Dessutom tillkommer situationen på arbetsmarknaden m.m. Enligt folktribunens senaste artikel med den utmärkte R.K så vill makthavarna gärna fördriva inhemska företagare till förmån för främlingar, inte minst ute på landsbygden. Man kan se hur de aktivt arbetar för att på kortast möjliga tid försöka fördärva så mycket som möjligt av all forn, svensk urkultur, vilken i dag främst resterar utanför stadskärnorna. Dessutom så tillkommer då deras kompletterande aktion, nämligen att medels höjda bensinskatter söka utarma förutsättningarna för distanskommunikation på landsbygden, naturligtvis helt utan någon slags mildrande åtgärd i annat hänseende.	1.0					1					
z03900_flashback-303616_4	På detta sätt åstadkommer de en ökad urbanisering och därmed i ett slag förstöring av urkultur och minskat barnafödande, vilket man ämnar kompensera för genom att låta främlingar från Afrika och Sydamerika immigrera.	2.0					2					
z03900_flashback-303616_5	Omfattningen av detta förräderi är svår att överskatta.	1.0					1					
z03900_flashback-303616_6	Det socialdemokratiska systemet har länge haft en fientlig udd riktad mot jordbruket, vilket ju måste sägas stå för en del av landets basala oberoende. Ju större beroende av utlandet och desto mer vittfattande inflätning i de internationella konglomeraten, desto svårare att med framgång vidhålla den oberoende kulturen och suveräniteten. Och en byteshandel som till stor del dikteras av nationalfientliga intressen är dessutom per definition väl ägnad att förekomma patriotiska inbrytningar i näringarna. Jag är absolut inte emot varje form av centralisering. I motsats till många andra intygar jag gärna de fördelar som följer med en gränsöverskridande kamp. Det viktiga är mediet härför. Om detta är nationalfientligt gynnas enbart de mångkulturella.	1.0					1					
z03900_flashback-303616_7	Som en sista not angående jordbruket kan det sägas att detta ofta svarar för en konservering av ägarförhållandena. Dess drift sker benäget i ett kontinuum genom decennier och kanske över generationer. Hur skall man lyckas överföra detta ägande till främlingarna? Man kan ju inte bara konfiskera alltihop. Svaret är naturligtvis att man öppnar upp för bidragsunderstödd import, man sätter sig före att detaljreglera jordbruket, man ersätter avkastning på produkt med bidrag, man inför en allemansrätt vilken också innefattar främlingar, man ger utländska företag rätt att godtyckligt och på obefintliga grunder muta in privat mark, et.c, etc. Det socialdemokratiska svineriet vet inga gränser.	1.0					1					
z03900_flashback-303616_8	Kanske bör jag understryka att jag själv inte har några som helst markägaranspråk. Jag anser bara att ovannämnda tendenser manar till skärskådande.	2.0					2					
z01705_flashback-63543009_1	Varför får nyanlända skit för det som invandrare som bott här länge gör?	3.0						3				
z01705_flashback-63543009_2	Varför är det så att SÅ FORT en invandrare begår ett brott så börjar Flashbackare spekulera i om det är en nyanländ som begått brottet?.	3.0						3				
z01705_flashback-63543009_3	Det kan vara brott där det är hur uppenbart som helst att gärningsmannen har bott i Sverige i många år, men ändå haglar kommentarerna om att personen är nyanländ. Senaste exemplet är tråden där en 14årig kille hade hotat en tjej med pistol och sen frågat "vem som golat". Så pratar inte nyanlända, så pratar en ghetto-fjortis som bott här ett tag.	3.0						3				
z01705_flashback-63543009_4	Är det så svårt att skilja på någon som bott i Sverige under kort eller lång tid?.	3.0						3				
