word_1	word_2	a1	a2	a3	a4	a5	label
opera	industri	0	0	0	0	0	0
kött	bröd	0	0	0	0	3	0.6
kille	trollkarl	0	0	0	0	2	0.4
solnedgång	soluppgång	2	0	3	1	5	2.2
imitera	porträttera	4	7	6	4	0	4.2
gräl	kritik	3	2	3	0	2	2
fotboll	tennis	0	0	2	0	2	0.8
lycka	tur	2	0	0	7	5	2.8
förstöra	göra	0	0	0	0	0	0
ord	likhet	0	0	0	0	0	0
ärm	handled	0	0	0	0	1	0.2
delta	ansluta sig	4	8	6	3	5	5.2
dörr	port	6	8	7	4	8	6.6
uppställning	uttag	0	0	0	0	0	0
nacke	ryggrad	0	0	4	2	1	1.4
lära sig	lyssna	2	0	0	0	0	0.4
avsluta	besluta	0	0	0	0	0	0
enkel	lätt	9	10	8	7	7	8.2
läkemedel	misshandel	0	0	0	0	0	0
onsdag	nyheter	0	0	0	0	0	0
dålig	bra	0	0	0	0	1	0.2
partiskhet	åsikt	0	3	0	1	0	0.8
meny	ordning	0	0	0	0	0	0
band	orkester	6	8	6	7	6	6.6
århundrade	år	1	0	1	1	3	1.2
kräva	undersöka	0	0	0	0	0	0
grov	kylig	0	0	0	0	0	0
kopp	objekt	0	2	2	0	2	1.2
hand	fot	0	0	4	0	3	1.4
ilska	humör	0	2	2	0	4	1.6
skådespelerska	skådespelare	3	5	9	10	9	7.2
fred	plan	0	0	0	0	0	0
intelligens	logik	4	4	0	2	3	2.6
vägg	tegel	0	0	0	1	2	0.6
säng	filt	0	0	0	0	0	0
muskel	ben	0	0	0	0	2	0.4
medföra	skicka	3	0	0	0	0	0.6
prejudikat	föregångare	0	0	1	1	4	1.2
anarki	kaos	4	10	1	8	8	6.2
kön	jämlikhet	0	0	0	0	0	0
energi	sekreterare	0	0	0	0	0	0
självsäker	säker	4	9	5	4	2	4.8
metall	aluminium	4	0	6	3	1	2.8
psykologi	Freud	3	0	0	1	2	1.2
tiger	däggdjur	1	0	6	1	4	2.4
märkbar	uppenbar	5	3	7	8	5	5.6
pistol	kniv	0	0	2	0	3	1
pengar	huvudstad	0	0	0	0	0	0
bred	smal	0	0	0	0	1	0.2
årtionde	århundrade	0	0	3	3	3	1.8
samarbeta	delta	0	10	2	2	2	3.2
huvud	nagel	0	0	0	0	0	0
bifoga	ansluta sig	0	0	0	0	0	0
böna	kaffe	0	0	0	0	0	0
pistol	päls	0	0	0	0	0	0
golv	däck	3	0	0	4	0	1.4
blod	kött	1	0	1	1	1	0.8
augusti	månad	4	0	1	0	2	1.4
dugga	regn	1	6	7	0	4	3.6
sjuksköterska	forskare	0	0	2	0	0	0.4
situation	skick	1	0	2	0	0	0.6
pengar	uttag	0	0	0	0	0	0
bolag	företag	7	10	9	9	8	8.6
mål	sökande	0	0	0	0	0	0
cell	telefon	0	0	0	0	0	0
aritmetisk	rytm	0	0	0	0	0	0
måltid	middag	3	6	5	5	6	5
meter	gård	0	0	0	0	0	0
doktor	professor	2	8	2	6	4	4.4
bisarr	konstig	7	10	9	5	8	7.8
väder	prognos	2	5	0	0	0	1.4
fara	hot	7	7	8	7	7	7.2
skaffa sig	köpa	5	8	6	7	7	6.6
låna	be	4	0	0	0	0	0.8
mästare	vinnare	8	7	3	5	7	6
trevlig	generös	6	3	4	1	3	3.4
dålig	förfärlig	6	8	8	7	8	7.4
kurva	vinkel	3	2	3	0	2	2
strand	kust	8	4	7	3	7	5.8
sommar	natur	0	0	0	0	0	0
president	borgmästare	0	0	6	3	4	2.6
start	match	0	0	0	0	0	0
snabb	hastig	8	10	7	8	5	7.6
ilska	raseri	8	9	9	6	7	7.8
ärm	axel	0	0	0	0	1	0.2
stil	mode	8	10	2	4	3	5.4
stil	sätt	3	10	8	4	5	6
kapten	sjöman	4	5	5	2	7	4.6
gård	tum	0	0	0	0	0	0
leverera	bära	0	3	0	1	1	1
gata	barn	0	0	0	0	0	0
fartyg	ven	0	0	0	0	0	0
mus	katt	0	0	0	0	1	0.2
styrka	förmåga	0	7	6	2	5	4
moln	storm	0	0	0	0	2	0.4
planet	galax	0	0	0	0	0	0
öl	champagne	0	0	2	0	3	1
whisky	champagne	0	0	2	1	4	1.4
kopp	kaffe	0	0	0	3	0	0.6
volontär-	motto	0	0	0	0	0	0
bra	förfärlig	0	0	0	0	1	0.2
anlända	lämna	0	0	0	0	0	0
dag	morgon	0	3	4	5	3	3
bil	vagn	0	2	6	0	3	2.2
barriär	gräns	3	10	8	8	7	7.2
jurist	bevis	0	0	0	0	0	0
acceptera	förlåta	4	0	2	0	2	1.6
vän	kompis	10	10	9	9	7	9
bil	fabrik	0	0	0	0	0	0
nagel	tumme	0	0	0	0	1	0.2
bil	horn	0	0	0	0	0	0
knulla	sex	3	10	7	7	7	6.8
organisera	bli	0	0	0	0	0	0
slug	konstig	2	0	0	0	1	0.6
tala	höra	0	0	0	0	0	0
vinnare	mål	0	0	0	0	0	0
dålig	fruktansvärd	5	8	8	7	7	7
telefon	utrustning	0	0	0	0	0	0
kopp	mat	0	0	0	0	0	0
molekyl	atom	10	4	3	2	3	4.4
vinst	varning	0	0	0	0	0	0
båt	däck	0	0	0	1	2	0.6
företag	firma	10	10	9	8	9	9.2
åberopa	be	2	0	0	0	0	0.4
kött	bacon	1	0	4	2	6	2.6
bröd	mjöl	0	0	0	0	0	0
ge	veta	0	0	0	0	0	0
blomma	uthållighet	0	0	0	0	0	0
skiva	siffra	0	0	0	0	0	0
spel	serier	0	0	2	0	0	0.4
veta	tro	0	0	2	4	5	2.2
höft	läpp	0	0	0	0	2	0.4
befolkning	utveckling	0	0	0	0	0	0
bubbla	såplödder	2	7	5	2	6	4.4
Arafat	Jackson	0	0	0	0	0	0
dag	sommar	0	0	1	0	0	0.2
hjältinna	hjälte	4	5	9	10	9	7.4
ord	ledtråd	0	0	0	0	3	0.6
tallrik	skål	1	2	6	6	5	4
chans	trovärdighet	0	0	0	0	0	0
ackord	leende	0	0	0	0	0	0
känsla	passion	1	9	3	4	5	4.4
farbror	moster	0	0	4	5	4	2.6
acceptera	leverera	0	0	0	0	0	0
FBI	undersökning	0	0	0	0	0	0
ärm	knä	0	0	0	0	1	0.2
lyssna	lyda	2	5	0	1	6	2.8
upptäckt	utrymme	0	0	0	0	0	0
barn	pojke	1	10	5	5	4	5
man	guvernör	0	0	0	0	3	0.6
äpple	citron-	0	0	4	0	4	1.6
kapitel	svans	0	0	0	0	0	0
psykologi	disciplin	0	0	0	1	0	0.2
område	region	7	8	9	8	7	7.8
pistol	gryning	0	0	0	0	0	0
skapa	bygga	3	8	7	1	5	4.8
fågel	kran	0	0	0	0	0	0
konsert	virtuos	0	0	0	0	0	0
pappa	mor	1	0	4	5	1	2.2
låtsas	tänka	0	0	0	0	0	0
låtsas	föreställa sig	4	0	7	7	7	5
djärv	stolt	1	0	0	0	0	0.2
smör	potatis	0	0	0	0	1	0.2
dator	nyheter	0	0	0	0	0	0
tiger	organism	0	0	2	0	1	0.6
smart	korkad	0	0	0	0	0	0
funktionshinder	död	0	0	0	0	0	0
bok	bibliotek	3	0	0	0	0	0.6
öl	alkohol	1	2	5	7	7	4.4
hjälpare	hembiträde	1	5	3	2	4	3
taxi	buss	0	0	4	1	4	1.8
media	handel	0	0	0	0	0	0
mink	päls	0	0	0	2	1	0.6
arbetstagare	kamera	0	0	0	0	0	0
nyheter	rapportera	0	0	0	0	2	0.4
bad	lura	0	0	0	0	0	0
vrist	fönster	0	0	0	0	0	0
aning	bild	0	0	0	0	0	0
spel	team	0	0	0	0	0	0
fras	ord	2	2	4	5	2	3
stråle	solsken	1	2	3	2	3	2.2
ris	pojke	0	0	0	0	0	0
uppnå	försöka	0	0	0	0	0	0
ledare	chef	6	10	7	5	7	7
äpple	godis	0	0	2	0	2	0.8
tro	begrepp	0	0	0	0	0	0
aning	schema	0	0	0	0	0	0
svår	enkel	1	0	0	0	1	0.4
man	krigare	0	3	2	1	4	2
baseboll	säsong	0	0	0	0	0	0
dörr	korridor	0	0	0	0	6	1.2
bror	son	0	0	2	0	4	1.2
spjälsäng	vagga	1	8	4	5	4	4.4
dum	smart	0	0	0	0	1	0.2
andas	strypa	0	0	0	0	0	0
president	medalj	0	0	0	0	0	0
lycklig	glad	2	10	9	8	8	7.4
hård	grym	5	9	4	5	6	5.8
ge	låna	4	0	0	0	0	0.8
liv	termin	0	0	0	0	0	0
gång	hall	0	4	7	2	6	3.8
maskin	motor	0	4	5	3	5	3.4
pistol	lura	0	0	0	0	0	0
besluta	välja	1	7	4	4	5	4.2
uppnå	lyckas	6	7	7	7	7	6.8
psykologi	rädsla	0	0	0	0	1	0.2
hus	matta	0	0	0	0	0	0
ge	tillåta	2	0	0	0	0	0.4
media	radio	1	0	1	3	4	1.8
rum	cell	0	2	5	0	4	2.2
tandläkare	överste	0	0	0	0	1	0.2
band	parad	0	0	0	0	0	0
låt	berättelse	0	0	3	0	0	0.6
ha kvar	skydda	0	0	0	0	0	0
ordna	organisera	0	10	6	6	7	5.8
fiende	motståndare	0	8	7	6	7	5.6
lång	smal	0	0	0	0	0	0
torn	kapell	0	0	0	0	4	0.8
underbar	fantastisk	7	10	10	9	9	9
anta	förutspå	2	0	7	2	2	2.6
tillkännagivande	varning	0	3	0	0	0	0.6
torn	klocka	0	0	0	0	0	0
njut av	underhålla	0	0	0	0	0	0
doktor	ortodontist	1	10	2	1	4	3.6
tiger	zoo	0	0	0	0	0	0
psykologi	depression	0	0	0	0	0	0
göra	bli	0	0	0	0	0	0
klaga	bråka	3	4	3	0	3	2.6
bok	papper	0	0	2	0	2	0.8
rör	cigarr	0	0	4	0	0	0.8
dålig	skyldig	0	2	0	0	0	0.4
överflöd	massor	4	8	6	9	9	7.2
skapare	tillverkare	6	10	7	7	7	7.4
attityd	förtroende	0	0	0	0	0	0
sprit	band	0	0	0	0	0	0
torp	stuga	6	6	8	8	5	6.6
formell	rätt	0	0	0	0	0	0
fot	huvud	0	0	0	0	2	0.4
bil	motorväg	0	0	0	0	0	0
smal	bred	0	0	0	0	1	0.2
socker	närma sig	0	0	0	0	0	0
gå	tillåta	0	0	0	0	0	0
doktor	humör	0	0	0	0	0	0
nagel	hand	0	0	0	0	1	0.2
vägg	dekoration	0	0	0	0	0	0
kille	bror	0	0	2	0	5	1.4
fågel	tupp	0	0	6	1	5	2.4
kväll	skymning	5	8	7	7	6	6.6
spel	roligt	0	0	0	1	0	0.2
hav	ocean	7	9	9	9	9	8.6
utföra	bli	0	0	0	0	0	0
tå	finger	0	0	6	0	2	1.6
tidskrift	förening	0	0	0	0	0	0
papper	kartong	1	7	4	5	4	4.2
medföra	återställ	0	0	0	0	0	0
alkohol	whisky	1	0	6	5	5	3.4
vetenskap	psykologi	1	2	0	1	3	1.4
fru	sugrör	0	0	0	0	0	0
hall	korridor	0	2	6	7	6	4.2
skyldig	skamsen	0	5	1	0	1	1.4
aktie	liv	0	0	0	0	0	0
döda	hänga	1	0	0	1	3	1
mage	midja	0	7	6	4	3	4
låna	sälja	0	0	0	0	0	0
glas	magiker	0	0	0	0	0	0
dollar	förlust	0	0	0	0	0	0
häst	hingst	3	5	6	8	7	5.8
bråka	skilja sig	0	0	2	0	0	0.4
förorening	president	0	0	0	0	0	0
ströva omkring	vandra	6	9	9	5	7	7.2
aktie	CD	0	0	0	0	0	0
produktion	besättning	0	0	0	0	0	0
strunta i	fråga	0	0	0	0	0	0
bil	mätare	0	0	0	0	0	0
fotboll	basketboll	0	0	5	0	3	1.6
brud	prinsessa	0	0	1	0	3	0.8
spara	skydda	0	0	0	0	0	0
magiker	trollkarl	7	10	8	8	8	8.2
mästerskap	turnering	8	10	6	8	8	8
psykologi	psykiatri	2	5	5	5	6	4.6
döda	förstöra	1	5	1	0	3	2
dag	gryning	1	2	3	1	4	2.2
mjölk	juice	0	0	2	0	4	1.2
ärkebiskop	biskop	3	8	7	9	7	6.8
alkohol	gin	1	0	5	3	4	2.6
medium	nyheter	0	0	0	2	0	0.4
gå	sälja	0	0	0	0	0	0
öl	dryck	1	0	5	3	2	2.2
prejudikat	exempel	0	0	2	5	6	2.6
moln	dis	2	0	5	6	3	3.2
moln	töcken	2	0	3	1	0	1.2
gurka	potatis	0	0	2	0	1	0.6
aktivitet	rörelse	3	6	5	4	5	4.6
psykologi	klinik	0	0	0	0	0	0
influensa	feber	0	0	4	1	4	1.8
ben	käke	0	0	3	0	2	1
tala	erkänna	0	0	0	0	3	0.6
helgen	vecka	0	0	2	0	0	0.4
katt	lejon	0	0	5	2	8	3
präst	munk	0	3	6	4	7	4
ledsen	rolig	0	0	0	0	5	1
acceptera	förneka	0	0	0	0	0	0
man	far	1	0	4	5	5	3
hård	enkel	0	0	0	0	0	0
sallad	vinäger	0	0	0	0	0	0
vitamin	järn	0	0	0	2	1	0.6
professor	doktor	1	8	4	4	3	4
sol	himmel	0	0	0	2	0	0.4
bestämma	förutspå	0	0	0	0	0	0
verklighet	illusion	0	0	0	0	1	0.2
vinnare	närvaro	0	0	0	0	0	0
dollar	yen	0	0	6	0	5	2.2
våldsam	arg	4	2	4	2	3	3
nätverk	hårdvara	0	0	0	0	1	0.2
fred	försäkring	0	0	0	0	0	0
Mars	vatten	0	0	0	0	0	0
hysteri	förvirring	0	7	2	4	3	3.2
sida	paragraf	0	0	2	0	2	0.8
handväska	väska	4	5	6	7	7	5.8
vodka	brandy	0	0	3	1	5	1.8
skaffa sig	förbli	0	0	0	0	0	0
tro	intryck	0	0	0	0	0	0
okunnighet	intelligens	0	0	0	0	1	0.2
färd	bil	0	0	0	0	0	0
bok	information	0	2	0	0	3	1
Gud	byte	0	0	0	0	0	0
lämna	vandra	0	0	0	0	0	0
acceptera	tro	0	0	0	0	0	0
anledning	kriterium	5	3	3	0	0	2.2
gata	blockera	0	0	0	0	0	0
är skyldig	låna	0	0	0	0	0	0
väldig	flexibel	0	0	0	0	0	0
ballad	låt	1	3	6	6	7	4.6
ravin	landskap	0	0	2	0	3	1
ny	färsk	5	9	6	7	7	6.8
pakt	skick	0	0	0	0	0	0
ädelsten	juvel	6	10	8	10	5	7.8
sekreterare	senat	0	0	0	0	0	0
hård	tuff	7	9	5	7	6	6.8
slug	smart	5	9	6	6	7	6.6
tiger	djur	1	2	5	0	3	2.2
socker	honung	0	0	3	3	3	1.8
ärm	muskel	0	0	0	0	0	0
död	begravning	0	0	0	5	0	1
biff	kött	1	3	6	4	7	4.2
underbar	bra	2	8	8	5	6	5.8
kvinna	päls	0	0	0	0	0	0
hund	häst	0	0	4	0	4	1.6
lämna	verka som	0	0	0	0	0	0
blomma	violett	0	0	0	0	4	0.8
aggression	fientlighet	6	0	6	6	6	4.8
meter	tum	0	0	5	3	3	2.2
fråga	be	6	9	5	6	6	6.4
uppmärksamhet	intressera	0	0	0	0	3	0.6
utrymme	kemi	0	0	0	0	0	0
pengar	dollar	1	5	6	3	7	4.4
dollar	vinst	0	0	0	0	3	0.6
pengar	Bank	1	0	0	2	0	0.6
boll	handske	0	0	0	0	0	0
gränd	skål	0	0	0	0	0	0
ta	stjäla	5	9	5	6	6	6.2
engagera	gifta sig	0	0	0	0	0	0
chef	borgmästare	0	0	2	2	5	1.8
far	förälder	4	5	7	5	9	6
grundläggande	nödvändig	5	3	2	6	6	4.4
dröjsmål	nyheter	0	0	0	0	0	0
vatten	is	1	2	8	1	4	3.2
slang	trädgård	0	0	0	0	0	0
boxning	runda	0	0	0	0	0	0
problem	flygplats	0	0	0	0	0	0
död	rad	0	0	0	0	0	0
glömma bort	veta	0	0	0	0	0	0
tiger	katt	0	0	7	3	7	3.4
kusin	farbror	0	0	2	0	2	0.8
liv	död	0	0	0	0	1	0.2
märklig	vanlig	0	0	0	0	1	0.2
lyx	bil	0	0	0	0	0	0
fördom	erkännande	0	0	0	0	0	0
gammal	färsk	0	0	0	0	1	0.2
bror	munk	4	5	1	0	4	2.8
Gud	präst	0	0	0	0	0	0
förklara	meddela	2	4	1	0	3	2
flod	hav	0	0	5	1	3	1.8
ord	litteratur	0	0	0	3	2	1
försvinna	krympa	3	5	2	1	4	3
situation	isolering	0	0	0	0	0	0
lämna	stiga på	0	0	0	0	0	0
författare	läsare	0	0	1	0	0	0.2
regering	kris	0	0	0	0	0	0
dryck	mor	0	0	0	0	0	0
ben	ärm	0	0	0	0	2	0.4
prinsessa	ö	0	0	0	0	0	0
påminna	sälja	0	0	0	0	0	0
storlek	magnitud	0	10	7	7	6	6
storlek	omfattning	6	9	7	5	6	6.6
trä	skog	0	0	1	0	4	1
hård	svår	7	0	0	0	5	2.4
hand	handled	0	2	3	0	3	1.6
förstå	veta	0	3	3	1	0	1.4
lämna	strunta i	0	2	1	0	3	1.2
skiva	dator	0	0	0	0	0	0
avvisa	undvika	3	4	2	2	0	2.2
bror	själ	0	0	0	0	0	0
ögonbryn	öga	0	0	0	0	1	0.2
dum	dåraktig	5	10	8	5	7	7
fågel	höna	1	0	7	1	5	2.8
kort	bro	0	0	0	0	0	0
blygsam	flexibel	0	0	0	0	0	0
läsa	förstå	0	0	0	0	3	0.6
dörr	kök	0	0	0	0	0	0
opera	prestanda	0	0	0	0	0	0
flytande	vatten	0	0	3	0	4	1.4
porträttera	besluta	0	0	0	0	0	0
kort	lång	0	0	0	0	1	0.2
lag	jurist	0	0	0	0	2	0.4
kind	tunga	0	0	0	0	1	0.2
snabbt	hastig	8	0	8	9	7	6.4
pojke	partner	0	0	0	0	2	0.4
säd	senap	0	0	0	0	0	0
OPEC	olja	0	0	0	0	5	1
kyckling	biff	0	0	4	0	1	1
strand	skog	0	0	0	0	4	0.8
visdom	intelligens	9	10	7	7	7	8
flygtrafik	flyg	3	7	5	7	5	5.4
Arafat	skräck	0	0	0	0	0	0
förlåta	glömma bort	1	0	0	1	0	0.4
skicka	närvara	0	0	0	0	0	0
lära sig	utvärdera	0	0	0	0	0	0
dollar	människor	0	0	0	0	0	0
handling	kurs	0	0	0	0	0	0
kropp	nerv	0	0	0	0	1	0.2
riktmärke	index	3	0	3	0	5	2.2
ordna	kräva	0	0	0	0	0	0
regn	dimma	0	0	2	0	2	0.8
ärm	nacke	0	0	0	0	2	0.4
färsk	bred	0	0	0	0	0	0
natur	miljö	8	7	8	6	3	6.4
pojke	soldat	0	0	0	0	3	0.6
bröd	ost	0	0	0	0	1	0.2
öva	institution	0	0	0	0	0	0
feber	sjukdom	0	2	2	5	5	2.8
förstå	förlåta	0	0	0	0	0	0
förstörelse	konstruktion	0	0	0	0	0	0
ben	vrist	0	0	4	0	2	1.2
Bank	pengar	0	0	0	2	0	0.4
kvinna	sekreterare	0	0	0	0	3	0.6
konsument	energi	0	0	0	0	0	0
hjärta	kirurgi	0	0	0	0	1	0.2
låda	hiss	0	0	1	0	4	1
Jerusalem	Israel	0	0	2	0	3	1
kropp	axel	1	0	0	0	1	0.4
film	stjärna	0	0	0	0	0	0
väldig	enorm	8	9	9	9	8	8.6
aktie	ägg	0	0	0	0	0	0
lokalisera	hitta	6	10	8	8	8	8
lätt	tuff	0	0	0	0	1	0.2
territorium	kilometer	0	0	0	0	0	0
arkitektur	århundrade	0	0	0	0	0	0
horn	trumma	0	0	0	0	0	0
insekt	bi	1	4	4	5	3	3.4
lins	kamera	0	3	0	2	3	1.6
kung	råka	0	0	0	0	0	0
kommunikation	konversation	0	10	5	4	6	5
jämföra	analysera	0	5	2	2	6	3
lämna	förbli	0	0	0	0	0	0
polyester	bomull	0	0	5	0	1	1.2
tröja	jacka	0	0	8	0	2	2
säng	garderob	0	0	1	0	1	0.4
förklara	bevisa	1	4	4	1	4	2.8
bil	slang	0	0	0	0	0	0
tvål	opera	0	0	0	0	0	0
vinnare	kandidat	0	0	3	0	0	0.6
atmosfär	landskap	0	0	0	0	0	0
spel	runda	0	5	0	0	0	1
stor	bred	5	6	5	4	0	4
erkänna	meddela	2	0	1	1	1	1
pojke	son	1	9	4	1	4	3.8
offer	nödsituation	0	0	0	0	0	0
fågel	kalkon	1	0	5	2	5	2.6
snälla	åberopa	0	0	0	0	0	0
plan	flygplats	0	0	0	0	0	0
garderob	kläder	0	5	0	3	0	1.6
stuga	hydda	2	5	4	1	7	3.8
snälla	underhålla	0	0	0	0	0	0
avgift	betalning	2	4	2	4	7	3.8
enorm	dum	0	0	0	0	0	0
hummer	mat	0	0	3	0	6	1.8
dum	sällsynt	0	0	0	0	0	0
njure	organ	0	0	5	3	4	2.4
fysik	proton	0	0	0	0	1	0.2
Arafat	fred	0	0	0	0	0	0
uppgift	jobb	3	8	4	5	6	5.2
exotisk	sällsynt	5	8	8	2	5	5.6
överväga	tänka	5	9	5	5	7	6.2
glas	kristall-	0	0	4	5	3	2.4
ljud	skallra	0	0	0	0	1	0.2
acceptera	erkänna	2	0	3	4	0	1.8
dusch	översvämning	0	0	0	0	0	0
man	make	3	9	5	5	6	5.6
kurs	mage	0	0	0	0	0	0
utnämning	engagemang	0	0	0	0	0	0
färd	erövring	0	0	0	0	1	0.2
bad	ballong	0	0	0	0	0	0
vodka	gin	0	0	7	1	4	2.4
armé	legion	1	9	7	8	7	6.4
bok	ämne	0	0	0	0	0	0
hals	näsa	0	0	0	0	2	0.4
människor	pistol	0	0	0	0	0	0
död	fånge	0	0	0	0	0	0
skapa	göra	4	10	3	3	7	5.4
brottslighet	stöld	1	2	4	3	2	2.4
student	professor	0	0	1	0	0	0.2
rytm	melodi	5	7	2	2	0	3.2
göra	sluta	0	0	0	0	0	0
bedriva	övertala	0	0	0	0	0	0
smärta	skada	3	0	1	1	0	1
polis	sheriff	0	10	7	5	7	5.8
opartiskhet	intressera	0	0	0	0	0	0
åsikt	val	0	0	0	0	0	0
bekvämlighet	säkerhet	0	4	0	0	0	0.8
lärare	rabbin	0	2	2	0	5	1.8
film	teater	0	0	3	6	4	2.6
ord	sida	0	0	0	0	0	0
förstöra	konstruera	0	0	0	0	0	0
tänka	undersöka	1	4	1	0	4	2
arbetsgivare	anställd	0	0	1	0	1	0.4
erfarenhet	musik	0	0	0	0	0	0
skydd	hydda	0	0	0	1	2	0.6
byta ut	återställ	0	0	1	0	0	0.2
dator	programvara	0	3	0	0	0	0.6
spel	seger	0	0	0	0	0	0
alkohol	kemi	0	0	0	0	0	0
jurist	bankman	0	0	6	1	3	2
kopp	artikel	0	0	0	0	0	0
lura	storlek	0	0	0	0	0	0
nyligen	ny	0	7	1	1	4	2.6
inspektera	kontrollera	3	5	7	8	8	6.2
kalv	tjur	1	0	5	5	6	3.4
träd	lönn	1	3	5	5	6	4
åsikt	aning	0	0	0	0	1	0.2
lastad	tung	0	3	6	4	0	2.6
konservburk	aluminium	0	0	0	0	2	0.4
råda	rekommendera	7	10	9	6	7	7.8
bära	medföra	0	5	0	3	0	1.6
bära	ta med	6	5	2	6	4	4.6
gata	plats	0	0	5	0	3	1.6
kläder	knapp	0	0	0	0	1	0.2
tappa	skaffa sig	0	0	0	0	0	0
flicka	hembiträde	0	0	1	0	4	1
vin	sprit	0	0	2	5	4	2.2
badrum	kök	0	0	5	0	3	1.6
