word_1	word_2	a1	a2	a3	a4	a5	label
leverera	bära	9	4	6	4	6	5.8
gata	barn	1	0	1	0	3	1
fartyg	ven	1	0	0	0	0	0.2
mus	katt	9	9	6	7	8	7.8
styrka	förmåga	10	10	10	7	7	8.8
moln	storm	9	4	9	3	9	6.8
planet	galax	10	8	10	10	10	9.6
öl	champagne	10	5	2	10	7	6.8
whisky	champagne	10	5	2	10	8	7
kopp	kaffe	10	10	10	10	9	9.8
volontär-	motto	1	0	0	0	0	0.2
bra	förfärlig	3	10	9	4	9	7
anlända	lämna	3	10	10	0	10	6.6
dag	morgon	8	9	10	10	9	9.2
bil	vagn	5	7	8	0	7	5.4
barriär	gräns	10	10	9	10	9	9.6
jurist	bevis	10	6	7	8	8	7.8
acceptera	förlåta	10	8	9	1	3	6.2
vän	kompis	10	10	10	10	9	9.8
bil	fabrik	1	2	8	5	5	4.2
nagel	tumme	9	6	10	9	9	8.6
bil	horn	1	0	3	0	0	0.8
knulla	sex	10	10	10	10	10	10
organisera	bli	2	0	0	0	0	0.4
slug	konstig	3	0	0	5	2	2
tala	höra	10	9	8	5	9	8.2
vinnare	mål	10	2	7	5	8	6.4
dålig	fruktansvärd	10	9	10	10	9	9.6
telefon	utrustning	4	3	1	1	2	2.2
kopp	mat	9	0	3	1	6	3.8
molekyl	atom	10	10	10	10	10	10
vinst	varning	1	0	0	0	0	0.2
båt	däck	10	0	0	10	9	5.8
företag	firma	10	10	10	10	10	10
åberopa	be	9	0	0	1	0	2
kött	bacon	10	10	10	10	9	9.8
bröd	mjöl	10	8	10	9	10	9.4
ge	veta	1	0	0	0	0	0.2
blomma	uthållighet	1	0	0	0	0	0.2
skiva	siffra	1	0	0	0	0	0.2
spel	serier	2	4	1	3	0	2
veta	tro	2	4	5	8	7	5.2
höft	läpp	3	2	0	4	7	3.2
befolkning	utveckling	4	3	6	1	6	4
bubbla	såplödder	10	7	10	5	8	8
Arafat	Jackson	1	0	2	5	7	3
dag	sommar	1	1	5	3	5	3
hjältinna	hjälte	10	10	10	10	10	10
ord	ledtråd	2	4	7	3	5	4.2
tallrik	skål	10	7	8	10	8	8.6
chans	trovärdighet	4	0	0	0	0	0.8
ackord	leende	1	0	0	0	0	0.2
känsla	passion	8	10	10	10	10	9.6
farbror	moster	10	6	9	10	9	8.8
acceptera	leverera	3	0	0	0	0	0.6
FBI	undersökning	10	6	10	0	8	6.8
ärm	knä	2	0	0	0	2	0.8
lyssna	lyda	10	6	8	5	4	6.6
upptäckt	utrymme	1	0	0	0	3	0.8
barn	pojke	10	10	10	7	10	9.4
man	guvernör	7	3	2	0	8	4
äpple	citron-	5	5	0	9	8	5.4
kapitel	svans	1	0	0	0	0	0.2
psykologi	disciplin	8	5	2	6	7	5.6
område	region	10	10	10	10	9	9.8
pistol	gryning	1	0	0	0	0	0.2
skapa	bygga	10	3	10	5	8	7.2
fågel	kran	1	0	0	0	0	0.2
konsert	virtuos	10	4	9	3	7	6.6
pappa	mor	10	10	10	9	9	9.6
låtsas	tänka	1	0	8	1	0	2
låtsas	föreställa sig	10	10	10	10	7	9.4
djärv	stolt	9	6	5	0	0	4
smör	potatis	6	7	0	4	8	5
dator	nyheter	1	0	7	0	0	1.6
tiger	organism	2	1	10	3	6	4.4
smart	korkad	8	10	10	10	10	9.6
funktionshinder	död	3	0	0	0	3	1.2
bok	bibliotek	10	10	10	10	10	10
öl	alkohol	10	10	10	10	10	10
hjälpare	hembiträde	10	9	8	4	5	7.2
taxi	buss	9	8	8	9	8	8.4
media	handel	1	0	1	0	0	0.4
mink	päls	10	8	10	10	9	9.4
arbetstagare	kamera	1	0	0	0	0	0.2
nyheter	rapportera	10	8	10	10	7	9
bad	lura	1	0	0	0	0	0.2
vrist	fönster	1	0	0	0	0	0.2
aning	bild	1	0	1	0	0	0.4
spel	team	1	6	7	0	7	4.2
fras	ord	10	7	10	10	8	9
stråle	solsken	10	10	10	7	10	9.4
ris	pojke	1	0	0	0	2	0.6
uppnå	försöka	1	4	7	7	3	4.4
ledare	chef	10	10	10	10	9	9.8
äpple	godis	1	3	2	6	3	3
tro	begrepp	2	0	0	0	0	0.4
aning	schema	1	0	0	0	0	0.2
svår	enkel	10	10	10	10	10	10
man	krigare	8	3	5	2	8	5.2
baseboll	säsong	10	4	2	5	9	6
dörr	korridor	10	3	1	9	9	6.4
bror	son	10	4	8	9	8	7.8
spjälsäng	vagga	10	9	9	10	9	9.4
dum	smart	10	10	10	10	10	10
andas	strypa	10	8	10	5	7	8
president	medalj	4	2	0	1	5	2.4
lycklig	glad	10	10	9	10	8	9.4
hård	grym	10	10	0	10	7	7.4
ge	låna	9	3	8	4	8	6.4
liv	termin	1	0	0	0	0	0.2
gång	hall	9	7	6	7	8	7.4
maskin	motor	10	10	8	10	8	9.2
pistol	lura	1	0	0	0	0	0.2
besluta	välja	10	10	10	10	7	9.4
uppnå	lyckas	10	10	8	10	8	9.2
psykologi	rädsla	7	6	5	5	4	5.4
hus	matta	5	3	2	1	6	3.4
ge	tillåta	8	0	0	0	2	2
media	radio	10	10	10	10	10	10
rum	cell	9	8	9	3	6	7
tandläkare	överste	1	0	0	0	0	0.2
band	parad	1	4	2	2	5	2.8
låt	berättelse	2	4	5	4	4	3.8
ha kvar	skydda	5	0	2	2	0	1.8
ordna	organisera	10	10	10	8	9	9.4
fiende	motståndare	10	10	10	9	8	9.4
lång	smal	6	8	8	9	7	7.6
torn	kapell	4	7	0	1	7	3.8
underbar	fantastisk	10	10	10	10	9	9.8
anta	förutspå	7	0	10	1	3	4.2
tillkännagivande	varning	1	2	2	4	6	3
torn	klocka	2	1	2	0	6	2.2
njut av	underhålla	10	0	5	1	0	3.2
doktor	ortodontist	10	9	3	5	8	7
tiger	zoo	10	8	2	7	8	7
psykologi	depression	10	9	10	7	7	8.6
göra	bli	7	0	0	0	4	2.2
klaga	bråka	9	1	7	3	6	5.2
bok	papper	10	8	10	3	9	8
rör	cigarr	1	1	0	0	0	0.4
dålig	skyldig	2	8	2	0	4	3.2
överflöd	massor	10	10	10	8	7	9
skapare	tillverkare	10	10	10	7	8	9
attityd	förtroende	7	0	2	0	0	1.8
sprit	band	1	0	0	0	2	0.6
torp	stuga	10	7	10	10	8	9
formell	rätt	4	0	6	0	5	3
fot	huvud	5	2	2	7	8	4.8
bil	motorväg	10	10	10	10	10	10
smal	bred	10	10	10	10	10	10
socker	närma sig	1	0	0	0	0	0.2
gå	tillåta	1	0	0	0	0	0.2
doktor	humör	5	0	0	0	2	1.4
nagel	hand	8	9	10	3	8	7.6
vägg	dekoration	3	7	2	2	6	4
kille	bror	10	6	10	7	8	8.2
fågel	tupp	10	7	10	8	8	8.6
kväll	skymning	10	8	10	10	10	9.6
spel	roligt	6	8	7	4	6	6.2
hav	ocean	10	10	10	10	10	10
utföra	bli	1	0	0	0	3	0.8
tå	finger	3	8	10	10	8	7.8
tidskrift	förening	1	2	0	0	3	1.2
papper	kartong	10	10	10	10	9	9.8
medföra	återställ	1	0	0	0	0	0.2
alkohol	whisky	10	10	10	10	10	10
vetenskap	psykologi	10	10	10	7	7	8.8
fru	sugrör	1	0	10	0	0	2.2
hall	korridor	10	9	10	10	6	9
skyldig	skamsen	7	3	9	3	6	5.6
aktie	liv	1	0	0	0	0	0.2
döda	hänga	10	6	8	7	6	7.4
mage	midja	10	9	10	7	8	8.8
låna	sälja	9	3	0	4	3	3.8
glas	magiker	10	0	0	0	0	2
dollar	förlust	2	0	3	1	3	1.8
häst	hingst	10	10	10	10	10	10
bråka	skilja sig	7	6	8	5	7	6.6
förorening	president	1	0	0	0	0	0.2
ströva omkring	vandra	10	10	10	10	8	9.6
aktie	CD	1	0	0	0	0	0.2
produktion	besättning	1	2	0	0	0	0.6
strunta i	fråga	1	0	0	0	0	0.2
bil	mätare	1	4	7	7	6	5
fotboll	basketboll	5	5	2	9	8	5.8
brud	prinsessa	4	2	0	2	3	2.2
spara	skydda	3	0	4	0	0	1.4
magiker	trollkarl	10	10	10	10	9	9.8
mästerskap	turnering	10	7	10	10	8	9
psykologi	psykiatri	10	8	10	8	8	8.8
döda	förstöra	7	7	9	1	6	6
dag	gryning	9	9	10	8	7	8.6
mjölk	juice	7	5	2	10	8	6.4
ärkebiskop	biskop	10	10	10	10	9	9.8
alkohol	gin	10	10	10	10	10	10
medium	nyheter	10	4	0	6	3	4.6
gå	sälja	1	0	0	0	0	0.2
öl	dryck	10	10	10	10	10	10
prejudikat	exempel	10	0	10	3	9	6.4
moln	dis	10	2	7	10	6	7
moln	töcken	10	8	3	10	0	6.2
gurka	potatis	5	3	2	6	6	4.4
aktivitet	rörelse	10	8	9	5	7	7.8
psykologi	klinik	8	10	7	4	6	7
influensa	feber	10	7	10	8	10	9
ben	käke	10	2	10	2	7	6.2
tala	erkänna	5	2	2	3	8	4
helgen	vecka	10	10	10	10	9	9.8
katt	lejon	9	6	10	7	8	8
präst	munk	10	9	10	8	8	9
ledsen	rolig	7	7	0	4	7	5
acceptera	förneka	9	10	8	10	4	8.2
man	far	10	7	10	6	10	8.6
hård	enkel	4	0	0	0	6	2
sallad	vinäger	10	9	10	8	8	9
vitamin	järn	9	10	8	9	8	8.8
professor	doktor	10	10	2	10	7	7.8
sol	himmel	10	8	10	10	9	9.4
bestämma	förutspå	7	0	0	0	0	1.4
verklighet	illusion	5	10	8	10	8	8.2
vinnare	närvaro	1	0	0	0	0	0.2
dollar	yen	10	10	10	10	10	10
våldsam	arg	9	8	9	8	7	8.2
nätverk	hårdvara	9	4	8	6	6	6.6
fred	försäkring	1	0	0	0	0	0.2
Mars	vatten	4	8	1	1	3	3.4
hysteri	förvirring	7	10	9	10	3	7.8
sida	paragraf	4	5	4	1	8	4.4
handväska	väska	10	10	10	10	8	9.6
vodka	brandy	9	5	5	10	9	7.6
skaffa sig	förbli	1	0	0	0	0	0.2
tro	intryck	1	0	6	0	0	1.4
okunnighet	intelligens	7	10	8	3	5	6.6
färd	bil	6	9	9	0	7	6.2
bok	information	7	7	9	5	8	7.2
Gud	byte	1	0	0	0	0	0.2
lämna	vandra	1	3	0	0	0	0.8
acceptera	tro	5	0	0	0	2	1.4
anledning	kriterium	10	0	5	2	3	4
gata	blockera	2	1	1	2	7	2.6
är skyldig	låna	10	0	10	3	8	6.2
väldig	flexibel	1	0	0	0	1	0.4
ballad	låt	10	10	10	10	10	10
ravin	landskap	8	9	10	7	4	7.6
ny	färsk	10	10	10	7	8	9
pakt	skick	1	0	0	0	0	0.2
ädelsten	juvel	10	10	10	10	8	9.6
sekreterare	senat	6	0	0	5	2	2.6
hård	tuff	10	10	7	8	8	8.6
slug	smart	10	9	10	9	7	9
tiger	djur	10	5	10	10	10	9
socker	honung	9	4	10	8	8	7.8
ärm	muskel	1	0	3	0	2	1.2
död	begravning	10	10	10	8	10	9.6
biff	kött	10	7	10	10	10	9.4
underbar	bra	10	6	10	8	9	8.6
kvinna	päls	4	0	0	1	6	2.2
hund	häst	6	5	2	8	8	5.8
lämna	verka som	1	0	0	0	0	0.2
blomma	violett	1	3	1	1	4	2
aggression	fientlighet	9	6	10	9	8	8.4
meter	tum	9	7	9	10	8	8.6
fråga	be	10	10	5	8	9	8.4
uppmärksamhet	intressera	10	6	3	1	3	4.6
utrymme	kemi	1	0	0	0	0	0.2
pengar	dollar	10	9	10	9	10	9.6
dollar	vinst	4	5	5	4	7	5
pengar	Bank	10	10	10	10	10	10
boll	handske	1	3	6	0	6	3.2
gränd	skål	1	0	0	0	0	0.2
ta	stjäla	10	8	10	6	7	8.2
engagera	gifta sig	1	0	0	0	0	0.2
chef	borgmästare	8	7	3	6	8	6.4
far	förälder	10	10	10	10	10	10
grundläggande	nödvändig	10	8	10	10	7	9
dröjsmål	nyheter	1	0	0	0	0	0.2
vatten	is	10	10	10	10	10	10
slang	trädgård	5	6	3	2	7	4.6
boxning	runda	8	7	0	7	6	5.6
problem	flygplats	1	0	0	0	2	0.6
död	rad	1	0	0	0	0	0.2
glömma bort	veta	9	10	7	3	7	7.2
tiger	katt	10	5	9	7	8	7.8
kusin	farbror	10	3	10	7	8	7.6
liv	död	10	10	10	10	10	10
märklig	vanlig	7	10	9	8	7	8.2
lyx	bil	1	7	7	8	7	6
fördom	erkännande	1	0	0	0	0	0.2
gammal	färsk	6	10	10	9	10	9
bror	munk	10	10	9	0	4	6.6
Gud	präst	10	10	10	8	10	9.6
förklara	meddela	9	7	8	1	7	6.4
flod	hav	10	7	6	9	6	7.6
ord	litteratur	9	2	10	6	10	7.4
försvinna	krympa	7	10	8	7	3	7
situation	isolering	1	0	0	0	3	0.8
lämna	stiga på	4	7	7	0	9	5.4
författare	läsare	10	8	10	10	10	9.6
regering	kris	2	2	5	2	6	3.4
dryck	mor	1	0	0	0	3	0.8
ben	ärm	3	3	0	4	2	2.4
prinsessa	ö	1	0	0	0	0	0.2
påminna	sälja	1	0	0	0	0	0.2
storlek	magnitud	3	10	10	9	10	8.4
storlek	omfattning	9	10	8	7	10	8.8
trä	skog	10	9	10	7	8	8.8
hård	svår	9	0	7	5	4	5
hand	handled	10	7	10	7	9	8.6
förstå	veta	9	10	9	3	8	7.8
lämna	strunta i	8	0	2	0	5	3
skiva	dator	1	2	5	0	2	2
avvisa	undvika	10	10	1	4	3	5.6
bror	själ	1	0	0	0	6	1.4
ögonbryn	öga	10	8	8	9	10	9
dum	dåraktig	10	10	10	5	9	8.8
fågel	höna	10	5	10	10	8	8.6
kort	bro	1	0	0	0	0	0.2
blygsam	flexibel	1	0	0	0	0	0.2
läsa	förstå	10	2	6	4	6	5.6
dörr	kök	5	3	2	5	7	4.4
opera	prestanda	1	0	0	0	0	0.2
flytande	vatten	9	9	10	5	8	8.2
porträttera	besluta	1	0	0	0	0	0.2
kort	lång	1	10	10	10	10	8.2
lag	jurist	10	10	10	8	9	9.4
kind	tunga	4	3	8	8	9	6.4
snabbt	hastig	10	10	10	10	8	9.6
pojke	partner	1	0	0	0	6	1.4
säd	senap	1	0	0	0	3	0.8
OPEC	olja	10	10	10	8	10	9.6
kyckling	biff	9	3	0	5	7	4.8
strand	skog	5	3	3	10	5	5.2
visdom	intelligens	10	10	7	10	7	8.8
flygtrafik	flyg	10	10	10	10	10	10
Arafat	skräck	1	0	0	0	3	0.8
förlåta	glömma bort	9	0	0	1	2	2.4
skicka	närvara	1	0	0	0	0	0.2
lära sig	utvärdera	2	6	0	1	2	2.2
dollar	människor	1	0	8	0	7	3.2
handling	kurs	1	8	0	0	2	2.2
kropp	nerv	9	2	10	0	10	6.2
riktmärke	index	10	9	9	4	7	7.8
ordna	kräva	3	0	0	0	0	0.6
regn	dimma	5	7	6	8	7	6.6
ärm	nacke	1	0	3	0	2	1.2
färsk	bred	1	0	0	0	0	0.2
natur	miljö	10	10	9	8	9	9.2
pojke	soldat	3	0	2	0	6	2.2
bröd	ost	10	10	10	9	8	9.4
öva	institution	1	0	0	0	0	0.2
feber	sjukdom	10	10	10	10	10	10
förstå	förlåta	8	0	5	4	4	4.2
förstörelse	konstruktion	1	8	0	4	5	3.6
ben	vrist	10	6	10	10	8	8.8
Bank	pengar	10	10	10	10	8	9.6
kvinna	sekreterare	4	2	0	2	7	3
konsument	energi	1	0	0	0	0	0.2
hjärta	kirurgi	6	8	8	8	7	7.4
låda	hiss	2	2	0	0	3	1.4
Jerusalem	Israel	10	10	10	10	10	10
kropp	axel	10	2	10	8	10	8
film	stjärna	9	7	5	6	8	7
väldig	enorm	10	10	10	10	9	9.8
aktie	ägg	1	0	0	0	0	0.2
lokalisera	hitta	10	10	10	10	9	9.8
lätt	tuff	9	0	0	5	8	4.4
territorium	kilometer	3	0	5	4	5	3.4
arkitektur	århundrade	1	0	1	2	3	1.4
horn	trumma	1	5	3	1	0	2
insekt	bi	10	8	10	10	10	9.6
lins	kamera	10	8	10	10	8	9.2
kung	råka	1	0	0	0	0	0.2
kommunikation	konversation	10	6	10	7	10	8.6
jämföra	analysera	8	5	10	9	7	7.8
lämna	förbli	1	0	0	0	3	0.8
polyester	bomull	5	5	3	10	8	6.2
tröja	jacka	5	10	5	9	9	7.6
säng	garderob	4	2	1	7	6	4
förklara	bevisa	9	3	9	2	5	5.6
bil	slang	1	0	5	0	3	1.8
tvål	opera	10	0	0	0	0	2
vinnare	kandidat	6	6	8	6	3	5.8
atmosfär	landskap	3	3	0	2	3	2.2
spel	runda	10	8	9	1	4	6.4
stor	bred	10	8	5	8	7	7.6
erkänna	meddela	7	0	1	0	6	2.8
pojke	son	10	5	9	5	10	7.8
offer	nödsituation	10	8	8	3	4	6.6
fågel	kalkon	10	5	10	10	10	9
snälla	åberopa	1	0	0	0	0	0.2
plan	flygplats	10	8	10	10	10	9.6
garderob	kläder	10	8	10	10	8	9.2
stuga	hydda	10	6	1	3	8	5.6
snälla	underhålla	1	0	0	0	0	0.2
avgift	betalning	10	6	10	10	8	8.8
enorm	dum	3	0	0	0	0	0.6
hummer	mat	9	4	8	1	7	5.8
dum	sällsynt	1	0	0	0	0	0.2
njure	organ	10	10	10	10	10	10
fysik	proton	10	10	10	9	9	9.6
Arafat	fred	10	8	8	0	6	6.4
uppgift	jobb	10	10	6	7	9	8.4
exotisk	sällsynt	10	10	10	3	8	8.2
överväga	tänka	10	10	8	7	8	8.6
glas	kristall-	9	9	8	10	8	8.8
ljud	skallra	10	3	10	7	10	8
acceptera	erkänna	10	2	3	4	1	4
dusch	översvämning	2	0	1	0	3	1.2
man	make	10	9	10	10	10	9.8
kurs	mage	1	0	0	0	0	0.2
utnämning	engagemang	1	0	5	0	0	1.2
färd	erövring	2	0	2	1	2	1.4
bad	ballong	1	0	0	0	0	0.2
vodka	gin	10	10	9	10	10	9.8
armé	legion	10	10	10	10	10	10
bok	ämne	5	7	9	5	5	6.2
hals	näsa	5	3	5	6	8	5.4
människor	pistol	1	0	9	0	4	2.8
död	fånge	1	0	0	1	2	0.8
skapa	göra	10	10	10	3	7	8
brottslighet	stöld	10	7	9	10	10	9.2
student	professor	10	7	10	10	9	9.2
rytm	melodi	10	10	10	10	9	9.8
göra	sluta	1	0	4	1	8	2.8
bedriva	övertala	1	0	0	0	0	0.2
smärta	skada	9	8	8	8	8	8.2
polis	sheriff	9	10	10	10	8	9.4
opartiskhet	intressera	5	0	0	0	0	1
åsikt	val	5	4	5	2	0	3.2
bekvämlighet	säkerhet	6	0	7	2	0	3
lärare	rabbin	5	2	0	3	7	3.4
film	teater	7	8	8	10	8	8.2
ord	sida	1	0	0	4	8	2.6
förstöra	konstruera	1	10	10	1	9	6.2
tänka	undersöka	1	3	8	0	7	3.8
arbetsgivare	anställd	10	10	10	10	10	10
erfarenhet	musik	1	0	10	1	0	2.4
skydd	hydda	1	1	2	2	7	2.6
byta ut	återställ	10	3	1	1	0	3
dator	programvara	10	8	10	10	10	9.6
spel	seger	9	6	3	0	7	5
alkohol	kemi	8	0	8	6	9	6.2
jurist	bankman	2	0	6	7	3	3.6
kopp	artikel	1	0	0	0	2	0.6
lura	storlek	1	0	0	0	0	0.2
nyligen	ny	10	10	10	8	4	8.4
