genre	file	sentence_1	sentence_2	label
main-captions	MSRvid	Mannen krossar vitlök.	En man krossar lite vitlök.	5.000
main-captions	MSRvid	En man skär upp en potatis.	En man skär upp morötter.	2.375
main-captions	MSRvid	En man skär en lök.	En man skivar en lök.	5.000
main-captions	MSRvid	En man dansar.	En man sjunger.	1.250
main-captions	MSRvid	En man springer.	En man sjunger.	1.250
main-captions	MSRvid	Mannen vandrar i skogen.	En man spårar i skogen.	3.000
main-captions	MSRvid	En man spelar flöjt.	En man spelar gitarr.	2.167
main-captions	MSRvid	En man cyklar.	En kvinna rider på en häst.	1.400
main-captions	MSRvid	En kvinna spelar gitarr.	En person spelar gitarr.	4.000
main-captions	MSRvid	En man äter en pizza.	En man äter mat.	3.600
main-captions	MSRvid	En man spelar gitarr.	En man spelar gitarr.	4.857
main-captions	MSRvid	Mannen smörar brödet.	Mannen rör i riset.	0.400
main-captions	MSRvid	En kvinna slår en man.	En kvinna tar ett bad.	0.200
main-captions	MSRvid	Tre män dansar.	Kvinnor dansar.	1.300
main-captions	MSRvid	En man talar.	En man dansar.	1.200
main-captions	MSRvid	En man dansar.	En man talar.	1.200
main-captions	MSRvid	En person kammar ett katthår.	En person borstar en katt.	4.400
main-captions	MSRvid	En man spelar trummor.	En man spelar gitarr.	1.800
main-captions	MSRvid	En man skalar en banan.	En kvinna skalar en potatis.	1.400
main-captions	MSRvid	En pojke rider på en häst.	En apa åker buss.	0.400
main-captions	MSRvid	Valpen försökte ta sig ur badkaret.	En valp försöker ta sig ur ett badkar.	4.400
main-captions	MSRvid	En kvinna skalar en lök.	Kvinnan skivar salladslök.	3.250
main-captions	MSRvid	En person blandar en gryta med ris.	En person skalar en potatis.	0.778
main-captions	MSRvid	En man spelar gitarr.	Flickan spelar gitarr.	2.250
main-captions	MSRvid	En lejonunge försöker klättra på ett staket.	Ett lejon försöker klättra över en vägg.	2.750
main-captions	MSRvid	En man pratar i en mobiltelefon.	En kille pratar i en mikrofon.	2.000
main-captions	MSRvid	En man spelar gitarr.	En man städar en cd.	0.833
main-captions	MSRvid	Någon häller kycklingbuljong i en gryta.	Mannen häller buljong i grytan.	3.750
main-captions	MSRvid	En kvinna hackar en lök.	En kvinna hackar vitlök med en kniv.	1.800
main-captions	MSRvid	Mannen skakar hand med andra män.	En man skakar en annan mans hand.	4.333
main-captions	MSRvid	Ett mål träffas med pistoleld.	Målet sköts med kulor.	4.214
main-captions	MSRvid	En kvinna sminkar sig.	En man spelar gitarr.	0.000
main-captions	MSRvid	En kvinna skär en stor paprika.	En person skär en grön paprika.	3.400
main-captions	MSRvid	En man lägger lite ost på en pizza.	En man strör riven ost på en pizza.	4.200
main-captions	MSRvid	En man stirrar på ett löv.	En man skär en grönsak.	0.800
main-captions	MSRvid	En person plockar en komodo-drake och lägger den i en låda.	En person placerar en baby komodo-drake i en behållare.	4.200
main-captions	MSRvid	En person släpper ner en kamera i en rulltrappa.	En man slänger en påse i en rulltrappa.	2.750
main-captions	MSRvid	Mannen spelar keyboard.	En man spelar gitarr.	2.200
main-captions	MSRvid	En kvinna applicerar ögonskugga.	En kvinna tvättar en skål.	1.200
main-captions	MSRvid	En kvinna spelar flöjt.	En man spelar keyboard.	1.000
main-captions	MSRvid	En man rider på en häst.	En kvinna rider på en elefant.	1.533
main-captions	MSRvid	En man spelar flöjt.	En man dansar.	0.200
main-captions	MSRvid	En tiger går runt sin bur.	En tiger går planlöst omkring.	3.000
main-captions	MSRvid	En person häller matolja i en kastrull.	En person häller olivolja i en gryta på spisen.	3.800
main-captions	MSRvid	En kvinna skär potatis.	En kvinna rider på en häst.	0.750
main-captions	MSRvid	En papegoja pratar.	En papegoja pratar i en mikrofon.	3.000
main-captions	MSRvid	En man sjunger i en mikrofon.	En man dansar i regnet.	0.400
main-captions	MSRvid	En kvinna tränar.	En kvinna lyfter vikter.	3.400
main-captions	MSRvid	Ett barn springer in i och ut ur havets vågor.	En ung pojke springer mot och från havets vågor.	3.800
main-captions	MSRvid	En man spelar piano.	En man spelar på en träflöjt.	1.400
main-captions	MSRvid	En kille rider en häst.	En man rider på en häst i öknen.	3.400
main-captions	MSRvid	En hund stjäl mat från ett kylskåp.	Hunden tog ut något ur kylskåpet.	3.200
main-captions	MSRvid	En person använder en blåslampa på två kameror.	En person bränner kameror.	2.333
main-captions	MSRvid	En man sätter en kniv i ett skruvstycke.	En man sätter sig i en bil i ett garage.	0.800
main-captions	MSRvid	En kvinna lagar kött.	En man talar.	0.000
main-captions	MSRvid	En valp försöker komma ut från handfatet.	Valpen försökte ta sig ur badkaret.	3.000
main-captions	MSRvid	En person viker en fyrkantig pappersbit.	En person viker ett papper.	3.750
main-captions	MSRvid	Pojken spelar piano.	Kvinnan häller olja i pannan.	0.000
main-captions	MSRvid	En man skär en potatis.	En kvinna klättrar på en klippvägg.	0.000
main-captions	MSRvid	En kvinna matar ett barn.	En man lägger till vatten i pannan.	0.000
main-captions	MSRvid	En man spelar gitarr.	En kvinna rider på en häst.	0.500
main-captions	MSRvid	En kvinna blandar ägg.	Kvinnan äter.	0.500
main-captions	MSRvid	En man åker på en båt.	En man knyter i maskinen.	0.400
main-captions	MSRvid	En man serverar tårta.	En man som kryddar vaktel.	0.750
main-captions	MSRvid	Någon river en morot.	En kvinna river en apelsinmat.	2.500
main-captions	MSRvid	En man står på ett tak och spelar på en fiol.	En man är på ett tak och dansar.	1.800
main-captions	MSRvid	En apa karatesparkar en person.	En apa tränar kampsport.	2.500
main-captions	MSRvid	En man skär en kniv.	En man bär en kvinna.	0.500
main-captions	MSRvid	En kvinna borstar sina fötter.	En kvinna hackar en lök.	0.400
main-captions	MSRvid	En kvinna tar bort skinn från något kött.	En kvinna skär en tomat.	1.200
main-captions	MSRvid	En man rör om ingredienser i en skål.	En man slår två ägg i en skål med en gaffel.	2.750
main-captions	MSRvid	En kvinna kopplar av i ett badkar.	En kvinna sticker en potatis med en gaffel.	0.400
main-captions	MSRvid	En kvinna lägger olja på fiskar.	Kvinnan skär potatis.	0.600
main-captions	MSRvid	En kvinna skriver något.	En kvinna hackar salladslök.	0.800
main-captions	MSRvid	Ett barn äter sin mat.	En bebis matas med ärter.	3.000
main-captions	MSRvid	En man skär en morot med en maskin.	En man står i regnet.	0.400
main-captions	MSRvid	En man spelar gitarr och sjunger på en scen.	En man spelar elgitarr.	3.200
main-captions	MSRvid	En pojke spelar piano.	En man sjunger och spelar gitarr.	1.250
main-captions	MSRvid	Personen börjar elda.	En person gör eld.	5.000
main-captions	MSRvid	En kvinna rider på en häst på stranden.	En kvinna tvättar en skål.	0.200
main-captions	MSRvid	En person hackar en ört.	En man finhacker en grön substans.	3.000
main-captions	MSRvid	En kvinna samlar kranvatten i en mugg.	En pojke fyller en kanna med vatten.	1.400
main-captions	MSRvid	En person vispar ägg i en skål.	En kvinna vispar två ägg i en skål med hjälp av en ballongvisp.	3.800
main-captions	MSRvid	Hunden kunde inte komma på hur den skulle få ut en pinne genom vovvedörren.	En hund försöker ta sig igenom sin hunddörr.	2.750
main-captions	MSRvid	En kvinna blandar ägg i skålen.	En man gör armhävningar.	0.000
main-captions	MSRvid	Damen gjorde några skåror på räkorna.	En kock skär en räka.	2.800
main-captions	MSRvid	Någon blandar en vätska.	En man spelar gitarr.	0.000
main-captions	MSRvid	En kvinna skär stor paprika.	En man spelar ett instrument.	0.000
main-captions	MSRvid	Djuret med de stora ögonen äter.	En långsam loris äter.	2.600
main-captions	MSRvid	En bebis kryper glatt.	En katt går på trägolv.	0.100
main-captions	MSRvid	En tigerklubb leker med en boll.	En person hackar räkor med en kniv.	0.000
main-captions	MSRvid	En kvinna skär frukt.	Två kvinnor skär några citroner.	2.000
main-captions	MSRvid	Flaggan rörde sig i luften.	En flagga vajar.	3.750
main-captions	MSRvid	Bebisen skrattade i sin bilbarnstol.	En bebis skrattar.	3.100
main-captions	MSRvid	En hund slår en pojke i vattnet två gånger.	En hund puttar ett litet barn i en regnpöl.	2.692
main-captions	MSRvid	Fågeln tar ett bad under kranen.	En fågel badar i ett handfat.	4.429
main-captions	MSRvid	En man spelar gitarr och sjunger.	En man sjunger och spelar gitarr.	5.000
main-captions	MSRvid	Kvinnor håller om varandra och dansar tillsammans.	Två män spelar bordtennis.	0.000
main-captions	MSRvid	Mannen försöker mata ormen med en mus.	En man arbetar på sin bärbara dator.	0.800
main-captions	MSRvid	En tiger leker med sin tränare.	En tiger attackerar en man.	1.333
main-captions	MSRvid	En katt leker med en vattenmelon på ett golv.	En man häller olja i en kastrull.	0.000
main-captions	MSRvid	En katt hämtar ett föremål ur en skål med vatten.	Katten försökte äta majskolven.	0.600
main-captions	MSRvid	En kock skär morot.	En person ritar en bild.	0.000
main-captions	MSRvid	En kvinna lägger till lite svamp och vätska i en gryta.	En ung man spelar gitarr.	0.000
main-captions	MSRvid	En man spelar passionerat på en gitarr inför publik.	En kvinna skalar en potatis.	0.000
main-captions	MSRvid	Någon ritade på Washingtons ansikte på dollarn.	En person ritar på en dollarsedel.	3.400
main-captions	MSRvid	Flickan skär en lök.	En kvinna skär en lök i små bitar.	2.200
main-captions	MSRvid	Mannen siktar på en pistol.	En pojke leker på en leksakstelefon.	0.000
main-captions	images	En katt som står på trädgrenar.	En svartvit katt är högt upp på trädgrenar.	3.6
main-captions	images	Lammet tittar på kameran.	En liten fågel som står på en stock vid vattnet.	0
main-captions	images	En tjur som står på fältet.	En brun häst står på ett frodigt grönt fält.	1.4
main-captions	images	De svartvita korna pausar framför grinden.	En svart ko och en brun ko står på en slätt framför ett uppryckt träd.	2.2
main-captions	images	En grupp på fyra personer i en middag med tårta.	Fyra personer äter efterrätt runt ett bord.	3.8
main-captions	images	En grupp människor äter vid ett bord utomhus.	En grupp äldre personer poserar runt ett matbord.	2.6
main-captions	images	Äldre man som bär basker med berg i bakgrunden.	Ett får i morgondimman med träd i bakgrunden.	0.4
main-captions	images	Korna äter i tråget.	De bruna och vita korna äter i tråget.	4
main-captions	images	En liten röd och grå fågel satt bland de kala grenarna på ett träd.	En röd och brun fågel sitter på grenar.	2.25
main-captions	images	En svart och träfärgad matsal i en liten lägenhet.	Svart och brunt bord i vardagsrumsmiljö.	3.2
main-captions	images	En påse bomull framför en soffa.	Kalikoskatt sitter på ett trappsteg framför en dörr.	0
main-captions	images	Två hästar som står på ett fält med träd i bakgrunden.	En svartvit fågel på en vattenmassa med gräs i bakgrunden.	0.4
main-captions	images	Röd dubbeldäckarbuss som kör nerför en gata.	En röd tvåvåningsbuss som kör längs gatan.	3.8
main-captions	images	Lammet tittar på kameran.	En katt som tittar på kameran.	0.8
main-captions	images	En röd dubbeldäckarbuss på en fullsatt gata.	En dubbeldäckarbuss på en stadsgata.	4.2
main-captions	images	En jockey som rider en häst i ett hägn.	En jockey rider en häst i galopp.	3.6
main-captions	images	Juvret på en mjölkko som står i en hage nära en stor byggnad.	Den svarta och bruna kon står på det gröna gräset.	2
main-captions	images	En kvinna poserar vid en pelare med en U2-skylt.	"en kvinna står vid en pelare där ""u2"" står skrivet."	4.2
main-captions	images	En asiatisk och en kvinna i glasögon som ler med tummen upp.	Två kvinnor poserar för kameran och ger tummen upp-tecken.	3.4
main-captions	images	Ett svart tåg rör sig nerför spåren.	Ett mestadels svart tåg på ett spår.	3
main-captions	images	Den bruna hunden vilar sitt huvud på en vit kudde.	En solbränd hund ligger på en soffa och har sitt huvud på en vit kudde.	3.4
main-captions	images	Den svarta och bruna kon tittar på kameran.	Den svartvita tjuren tittar på kameran.	3.6
main-captions	images	En leende kvinna som håller en liten bebis.	Två leende kvinnor som håller en baby.	3
main-captions	images	Två flygplan på himlen.	Ett plan på himlen.	2.4
main-captions	images	Ett koltåg färdas längs spåren.	Ett gammalt tåg står stilla på spåren.	2
main-captions	images	En katt som tittar på kameran.	En grå, svart och vit katt tittar på kameran.	4
main-captions	images	Världsnyhetsrubriker visas på en stor skärm.	En man klädd för ett lopp slappnar av.	0
main-captions	images	Två kvinnor poserar med en baby.	Två leende kvinnor som håller en baby.	4
main-captions	images	Ett rött och vitt plan som flyger en solig dag.	Rött och vitt plan som flyger genom luften.	4.2
main-captions	images	Ett svartvitt foto av en gammal tågstation.	Ett svartvitt foto av en katt som sitter på en soffa.	0.8
main-captions	images	En cykel framför några ruiner.	En rosa cykel står framför en byggnad.	2.2
main-captions	images	Röd dubbeldäckarbuss på sidan av gatan.	En röd dubbeldäckarbuss på en fullsatt gata.	3.8
main-captions	images	En buss kör på en trafikerad väg.	En grön buss kör nerför en väg.	3.2
main-captions	images	Ett äldre asiatiskt par poserar med en gäspande bebis vid ett middagsbord.	Ett äldre asiatiskt par poserar med en nyfödd bebis vid middagsbordet.	4.4
main-captions	images	Bruna och vita ankor som går på grönt gräs.	Ett rött och vitt plan som flyger en solig dag.	0
main-captions	images	Folk åker moped i stadsmiljö.	Människor som rider på hästar i ett inhägnat område.	1.4
main-captions	images	Stor silverloksmotor i en bod.	Silvertåget står parkerat på en station.	2.6
main-captions	images	Två personer som sitter på en stor motorcykel.	Två örnar som sitter på en lång gren.	0.4
main-captions	images	En lättklädd kvinna står bredvid en bil.	En gul och orange fågel håller fast vid sidan av en bur.	0
main-captions	images	Flera tv-apparater ligger på golvet och staplade ovanpå varandra.	Tre tv-apparater, en på golvet, de andra två på en låda.	3.2
main-captions	images	Fåren betar i ett gräsbevuxet fält nära ett trädbestånd.	Fåren betar på fältet framför en rad träd.	4.6
main-captions	images	Den lilla hunden skyddar sin ägare.	Stoppskyltens baksida är prydd med klistermärken.	0
main-captions	images	Barn som tittar på ett får.	Barn som mjölkar en ko utomhus.	0.6
main-captions	images	Ett svart-vitt foto av en loveseat.	Ett svartvitt foto av en gammal tågstation.	1.2
main-captions	images	baksidan av en stoppskylt med många klistermärken på.	Baksidan av en skylt med klistermärken på.	3.8
main-captions	images	Vardagsrum eller krypin med storbilds-TV.	Vardagsrum med bruna möbler och platt-TV.	3.2
main-captions	images	Två kvinnor sitter i fällstolar.	Två kvinnor sitter på ett kafé.	2.6
main-captions	images	En dubbeldäckad röd buss som kör på vägen.	En röd dubbeldäckarbuss som kör nerför en gata.	5
main-captions	images	Den svarta fågeln sitter på marken.	Baksidan av en gris under ett träd med en ko i bakgrunden.	0
main-captions	images	Ett Das Air Cargo-plan sitter på landningsbanan.	Ett passagerarplan parkerat på en landningsbana.	3.2
main-captions	images	En katt sover på ett lila lakan.	En svartvit katt sover på en lila filt.	4
main-captions	images	En närbild av en katt på en krämfärgad soffa.	En närbild av en häst.	1.2
main-captions	images	Ett kök med träskåp och matbord.	Ett kök med träskåp och möbler.	4.4
main-captions	images	En motorcykel är parkerad nära en vägg täckt med en graffitiscen av en stadsbild.	En motorcykel står parkerad vid en väggmålning av en stad på kvällen.	3.4
main-captions	images	Två pojkar sitter mitt emot varandra vid ett bord och en pekar på den andra.	Två personer sitter mitt emot varandra vid ett bord medan den ena pekar på den andra.	4.4
main-captions	images	Två vita hundar simmar i vattnet.	Fåglarna simmar i vattnet.	0.8
main-captions	images	Stort vitt kryssningsfartyg som flyter på vattnet.	Stort kryssningsfartyg som flyter på vattnet.	4.6
main-captions	images	Två skalliga örnar uppflugna på en gren.	Två örnar är uppflugna på en gren.	4.2
main-captions	images	En ryggsäck som står bredvid ett tåg.	En social sammankomst av människor på en restaurang.	0
main-captions	images	Fågeln sitter på grenen.	En röd och brun fågel sitter på grenar.	3.2
main-captions	images	En grupp människor poserar i pälsmössor.	En grupp cyklister i grönt och vitt med åskådare som tittar på.	0
main-captions	images	Svart huskatt liggande på brunt bord.	En grå katt som ligger på ett matbord.	1.4
