genre	file	sentence_1	sentence_2	label
main-captions	MSRvid	En man spelar på en gitarr.	En man äter pasta.	0.533
main-captions	MSRvid	En man sparkar på krukor med vatten.	En man plockar blommor.	0.400
main-captions	MSRvid	En man klipper ett rör med en sax.	En man skär matta med en kniv.	1.200
main-captions	MSRvid	En kvinna dansar i regnet.	En kvinna dansar i regnet utomhus.	5.000
main-captions	MSRvid	En kvinna tar ett bad.	En kvinna rider på en häst.	0.538
main-captions	MSRvid	En man blandar grönsaker i en gryta.	En person rör om grönsaker i en gryta.	3.750
main-captions	MSRvid	En kvinna pratar i en mobiltelefon.	En man och en kvinna pratar i telefon.	3.000
main-captions	MSRvid	En man spelar gitarr.	En man sjunger medan han spelar gitarr.	3.600
main-captions	MSRvid	En man spelar gitarr.	En man kör bil.	0.500
main-captions	MSRvid	En man skär äpple med sin hand.	En man skär matta med en kniv.	1.500
main-captions	MSRvid	En man öppnar en dörr.	En man skär en lök.	0.800
main-captions	MSRvid	En man skär en tomat.	En man rider på en häst.	0.800
main-captions	MSRvid	En man skär papper med ett svärd.	En kvinna skär en tomat.	0.600
main-captions	MSRvid	En pojke studerar en kalender.	En pojke tittar på en kalender.	4.400
main-captions	MSRvid	Ballerinan dansar.	En man dansar.	1.750
main-captions	MSRvid	En kvinna dansar.	En kvinna spelar fiol.	0.400
main-captions	MSRvid	En kvinna skär några tomater.	En kvinna hackar en potatis.	1.400
main-captions	MSRvid	En kvinna åker vattenskidor.	En kvinna skär fisk.	0.400
main-captions	MSRvid	En man spelar flöjt.	En man åker skoter.	0.800
main-captions	MSRvid	En man spelar piano.	En man spelade gitarr.	2.000
main-captions	MSRvid	En kvinna plockar en burk.	En man spelar gitarr.	0.133
main-captions	MSRvid	En man lägger tre köttbitar i en panna.	En man lägger kött i en panna.	4.000
main-captions	MSRvid	En kvinna skär en lök.	En kvinna städar en trädgård.	0.267
main-captions	MSRvid	Några män sågar.	Män sågar stockar.	3.400
main-captions	MSRvid	En bil körs på vägen.	En tjej går på en väg.	1.200
main-captions	MSRvid	Mannen kysser och kramar kvinnan.	En man kramar och kysser en kvinna.	5.000
main-captions	MSRvid	Ett tåg rör sig.	En man gör yoga.	0.000
main-captions	MSRvid	Någon skivar en lök.	En kvinna skär lök.	3.800
main-captions	MSRvid	En kvinna leker i havet.	En kvinna förbereder räkor för att laga mat.	0.750
main-captions	MSRvid	En person spelar elektronisk keyboard.	Ett barn spelar keyboard.	3.400
main-captions	MSRvid	En man håller ett löv.	En apa slåss mot en man.	0.000
main-captions	MSRvid	En kvinna skalar räkor.	En man pressar ut vatten.	0.200
main-captions	MSRvid	En man sitter och röker.	En man röker en cigarett.	4.000
main-captions	MSRvid	En man spelar gitarr.	En kvinna rider på en häst.	0.500
main-captions	MSRvid	En man står framför fönstret och tittar utanför.	En man stirrar ut genom fönstret.	3.800
main-captions	MSRvid	En skunk letar här och där.	En skunk tittar på kameran.	2.400
main-captions	MSRvid	En man spelar gitarr och sjunger.	En man sjunger med en gitarr.	4.750
main-captions	MSRvid	En kvinna öppnar ett fönster.	En man kryper.	0.000
main-captions	MSRvid	Folk dansar ute.	En grupp människor dansar.	3.750
main-captions	MSRvid	Mannen använder en kamera för att slå en spik.	Någon slår en kameralins mot en spik.	2.600
main-captions	MSRvid	En kvinna filar sina naglar.	En man skalar en morot.	0.000
main-captions	MSRvid	En pojke kryper in i ett hundhus.	En pojke spelar på en träflöjt.	0.750
main-captions	MSRvid	En kvinna simmar under vattnet.	En man skär några morötter.	0.000
main-captions	MSRvid	En maskin vässar en penna.	Maskinen vässade änden av pennan.	3.800
main-captions	MSRvid	En apa spelar trummor.	En gorilla spelar trummor.	2.800
main-captions	MSRvid	En man öppnar en låda och tar fram papper.	En kvinna skalar en potatis.	0.000
main-captions	MSRvid	En kvinna dansar.	En kvinna spelar klarinett.	0.800
main-captions	MSRvid	En person ritar på en stor pekskärm.	En man ritar på en digital ritplatta.	3.000
main-captions	MSRvid	Männen lekte följa ledaren på gräset.	Noshörningen betade i gräset.	1.000
main-captions	MSRvid	En kvinna knäcker ägg.	En man pratar med en kvinna.	0.000
main-captions	MSRvid	En kvinna skalar vitlök med händerna.	Kvinnan skär örter.	1.000
main-captions	MSRvid	Isbjörnarna slogs om bytet.	Isbjörnar slåss mot varandra.	3.400
main-captions	MSRvid	En man tricksar med spelkort.	En man utför ett korttrick.	5.000
main-captions	MSRvid	Katten slickar på en flaska.	En katt leker med en liten flaska.	2.333
main-captions	MSRvid	En person skär en lök.	En person skär ingefära.	1.400
main-captions	MSRvid	En person skalar en potatis med en potatisskalare.	En man skär tomater med en köttkniv.	0.750
main-captions	MSRvid	Två kvinnor dansar och sjunger framför en folkmassa.	Kvinnorna sjunger och dansar.	3.538
main-captions	MSRvid	En man kryddar några morötter.	En kvinna skivar vitlök.	0.800
main-captions	MSRvid	Två män puttade vagnar genom skogen.	Två män puttar på vagnar.	3.500
main-captions	MSRvid	En man spelar fotboll.	En man manövrerar en fotboll med fötterna.	2.000
main-captions	MSRvid	Damen skalade potatisen.	En kvinna skalar en potatis.	4.750
main-captions	MSRvid	En kvinna skär lite tofu.	En kvinna skär ett block tofu i små kuber.	4.000
main-captions	MSRvid	Någon skrev på ett tangentbord.	Någon skriver.	4.500
main-captions	MSRvid	Tre unga män springer, hoppar och sparkar iväg från en Cola-maskin.	Tre män hoppar från en vägg.	1.500
main-captions	MSRvid	En ung asiatisk flicka applicerar eyeliner.	En flicka sätter på sig ögonsmink.	2.400
main-captions	MSRvid	En katt går runt ett hus.	En kvinna skalar potatis.	0.000
main-captions	MSRvid	En kvinna pratar med sin husdjurskanin när hon smeker den.	En kvinna går ut med sin hund på konstgräs.	0.400
main-captions	MSRvid	En apa spelar trummor.	Någon i en gorilladräkt spelar på ett trumset.	2.500
main-captions	MSRvid	En man rider på en vit häst på en inhägnad mark.	Någon rider på en häst.	2.600
main-captions	MSRvid	En orientalisk dam skär en morot i tunna bitar.	En kvinna skär en morot.	3.600
main-captions	MSRvid	En grupp människor dansar.	Kvinnor dansar ute.	3.000
main-captions	MSRvid	En man spelar gitarr.	En pojke pratar med en jättehund.	0.000
main-captions	MSRvid	En kvinna blandar ihop grönsaker.	En kvinna lägger till ingredienser till en stekpanna.	1.600
main-captions	MSRvid	En kvinna häller en blandning i en skål och blandar den.	En kvinna tillagar ett ägg i en stekpanna.	1.250
main-captions	MSRvid	En man skär bitar av smör till en mixerskål.	Smörbitar tillsätts i matberedaren.	3.600
main-captions	MSRvid	En man lägger vitlök på några brödskivor.	En man strör krydda på flera delade och smörade bröd.	2.000
main-captions	MSRvid	Pandabjörnen låg på stockarna.	En panda ligger ner.	3.600
main-captions	MSRvid	Fem män hoppar ner i en pool.	En grupp simmare faller i en pool.	2.800
main-captions	MSRvid	En gepard springer bakom sitt byte.	En gepard jagar byten vidare över ett fält.	4.400
main-captions	MSRvid	En katt leker på golvet.	En man skär vitlök.	0.000
main-captions	MSRvid	En pojke spelar fiol på scenen.	En person blandar en gryta.	0.000
main-captions	MSRvid	En hund skäller mot en leksak.	Den lilla hunden skällde mot den elektroniska leksaken.	3.750
main-captions	MSRvid	En man cyklar.	En pojke cyklar.	2.500
main-captions	MSRvid	En kvinna skär ingefära.	En person håller två lorisbebisar.	0.000
main-captions	MSRvid	En man släpar på en död hjort.	En man hoppar i vattnet från en klippa.	0.800
main-captions	MSRvid	En man förbereder en orm för matlagning.	Mannen doppar skivade gurkor i vatten.	1.000
main-captions	MSRvid	En kvinna sprider senap på en brödbulle.	En kattunge leker med en kvinnas finger.	0.000
main-captions	MSRvid	Någon rörde vid kattungen som tuggade på ett snöre.	Någon skär papper.	0.250
main-captions	MSRvid	Köttet läggs i en stekpanna.	En kvinna lägger en bebis i en papperskorg.	0.400
main-captions	MSRvid	En elefantunge äter ett litet träd.	En liten flicka som trampar på en skoter.	0.000
main-captions	MSRvid	En kvinna och en man dansar i regnet.	En man och en kvinna dansar i regnet.	5.000
main-captions	MSRvid	Någon ritar.	Någon dansar.	0.300
main-captions	MSRvid	En man spelar gitarr.	En kvinna spelar gitarr.	2.750
main-captions	MSRvid	Två män slåss i en ring.	Två män slåss i en ring.	5.000
main-captions	MSRvid	En person brer smör på en bricka.	En person smörjer en bricka.	4.250
main-captions	MSRvid	Två män spelar fotboll.	Två män tränar fotboll.	3.400
main-captions	MSRvid	Mannen spelar gitarr.	Flickan spelar gitarr.	1.600
main-captions	MSRvid	En man skalar en potatis.	En man skär en potatis.	2.600
main-captions	MSRvid	En kvinna sticker en potatis med en gaffel.	En kvinna punkterar en potatis med en gaffel.	5.000
main-captions	MSRvid	Ett barn vaknar.	En tjej håller på att vakna.	3.200
main-captions	MSRvid	En pojke spelar keyboard	En liten pojke spelar keyboard.	4.800
main-captions	MSRvid	En kvinna spelar flöjt.	En kvinna spelar flöjt.	5.000
main-captions	MSRvid	En kvinna spelar elgitarr.	En man spelar akustisk gitarr.	2.400
main-captions	MSRvid	En man spelar flöjt.	En man spelar gitarr.	2.000
main-captions	MSRvid	En grupp människor skyfflar ut vatten ur ett hus.	Människor skyfflar ut vatten ur ett hus.	5.000
main-captions	MSRvid	En man spelar gitarr.	En man spelar gitarr.	5.000
main-captions	MSRvid	En man och en kvinna kysser varandra.	En man och en kvinna kramas och kysser varandra.	3.400
main-captions	MSRvid	En kvinna klättrar på en klippa.	En kvinna klättrar på en klippvägg.	4.500
main-captions	MSRvid	En isbjörn springer mot en grupp valrossar.	En isbjörn jagar en grupp valrossar.	4.200
main-captions	MSRvid	En kvinna skär lite fisk.	En kvinna skär tofu.	2.200
main-captions	MSRvid	Någon spelar piano.	Någon spelar gitarr.	2.400
main-captions	MSRvid	En man häller rice a roni i en panna.	En man hällde rice-a-roni i en panna.	3.800
main-captions	MSRvid	En man bryter träskivor med handen.	En man bryter brickor med händerna.	2.500
main-captions	MSRvid	En flicka spelar gitarr.	En flicka spelar piano.	2.000
main-captions	MSRvid	En man ber.	En man dansar.	0.750
main-captions	MSRvid	En man spelar piano.	En man spelar fiol.	2.000
main-captions	MSRvid	En kvinna skivar en lök.	En kvinna skär citroner.	2.200
main-captions	MSRvid	En man rider på en häst vid en bäck.	En man rider på en häst.	4.000
main-captions	MSRvid	En man spelar gitarr.	En man spelar gitarr och sjunger.	3.200
main-captions	MSRvid	En man plockar upp ett träd.	En man bär ett träd.	3.800
main-captions	MSRvid	En person skalar en potatis.	Mannen skalar en potatis.	3.750
main-captions	MSRvid	En person spelar piano.	En person skär en potatis.	0.500
main-captions	MSRvid	En man spottar.	En man pratar.	0.800
main-captions	MSRvid	En man spelar en keyboard.	En man spelar klaviaturpiano.	5.000
main-captions	MSRvid	En man dansar.	En man tänker.	1.200
main-captions	MSRvid	En man spelar trumpet.	En man spelar trumpet.	5.000
main-captions	MSRvid	En kvinna rider på en häst.	En man rider en häst.	2.800
main-captions	MSRvid	Ett band spelar på scenen.	En kvinna dansar på en scen.	1.200
main-captions	MSRvid	En kvinna spelar gitarr och sjunger.	En kvinna spelar gitarr.	3.200
main-captions	MSRvid	Mannen äter.	En man äter mat.	4.600
main-captions	MSRvid	En liten pojke slår en golfboll.	Den lilla pojken svingade mot golfbollen.	4.000
main-captions	MSRvid	En kille tar av sig sina solglasögon.	En pojke tar av sig sina solglasögon.	3.800
main-captions	MSRvid	Någon läser ett mejl.	En man läser sin mejl.	3.400
main-captions	MSRvid	En person skär lök.	Någon skivar en lök.	4.600
main-captions	MSRvid	En tjej kommer upp på en bil.	En flicka hoppar ovanpå en bil.	2.600
main-captions	MSRvid	En man spelar trummor.	En man spelar på sin gitarr.	1.800
main-captions	MSRvid	Någon skivar en lök.	Någon bär på en fisk.	0.750
main-captions	MSRvid	En kvinna skär några skalade potatisar skurna i tjocka strimlor.	En kvinna skär en skalad potatis i skivor.	4.000
main-captions	MSRvid	En liten flicka som trampar på en skoter.	En tjej åker skoter.	2.750
main-captions	MSRvid	En katt rengör sig själv.	En katt slickar sig själv.	3.800
main-captions	MSRvid	En man sparkar på en fotboll.	En man utför tricks med en fotboll.	2.600
main-captions	MSRvid	En kvinna öppnar ett fönster.	En kvinna tittar ut genom ett fönster.	2.000
main-captions	MSRvid	Tre män gör samma dans på gatan.	Tre män med bar överkropp dansar på gatan.	3.800
main-captions	MSRvid	Mannen spelar gitarr.	Mannen skalar en potatis.	0.583
main-captions	MSRvid	En man dansar.	En kvinna tränar.	0.400
main-captions	MSRvid	En kvinna tränar.	En man dansar.	0.250
main-captions	MSRvid	En pojke spelar fiol på scenen.	En pojke spelar ett instrument.	2.800
main-captions	MSRvid	Kvinnan mäter den andra kvinnan.	Damen mätte den andra kvinnans fotled.	3.200
main-captions	MSRvid	En man tränar.	En man skjuter med ett gevär.	0.500
main-captions	MSRvid	En hund leker med en leksak.	En hund äter en docka.	2.250
main-captions	MSRvid	En man spelar piano.	En kille skalar en potatis.	0.000
main-captions	MSRvid	En man bowlar.	En kattunge går.	0.000
main-captions	MSRvid	En kvinna dansar nära en eld.	En kvinna skär en tomat.	0.308
main-captions	MSRvid	En man bäddar en säng.	En man talar till en publik.	0.750
main-captions	MSRvid	En person åker motorcykel.	En person hackar en lök.	0.400
main-captions	MSRvid	En man häller ris i en gryta.	En man lägger ris i en kastrull.	4.200
main-captions	MSRvid	En person skär lite vitlök.	En person skär en vitlöksklyfta med en kniv.	3.750
main-captions	MSRvid	En kvinna skär ingefära.	En kvinna skär potatis.	1.600
main-captions	MSRvid	Män spelar fotboll.	Två lag spelar fotboll.	3.000
main-captions	MSRvid	En person skrubbar en zucchini.	En kvinna skrubbar en zucchini med en grönsaksborste.	4.000
main-captions	MSRvid	En pandabjörn tuggar på en pinne.	En pandaunge leker med en pinne.	3.000
main-captions	MSRvid	Folket lyfter väskor.	Flera personer bär på stora väskor.	3.750
main-captions	MSRvid	En man pratar i telefon.	En man moon-walkar genom en butik.	0.400
main-captions	MSRvid	En kvinna flätar sitt hår.	En man åker motorcykel.	0.000
main-captions	MSRvid	Mannen kastar knivar mot ett träd.	En man kastar knivar i ett nära mål utanför.	3.000
main-captions	MSRvid	Kvinnan skär tofu.	Kvinnan tar på läppstift.	0.400
main-captions	MSRvid	En kvinna viker papper.	En kvinna applicerar ögonskugga.	0.400
main-captions	MSRvid	Någon viker ett papper.	En person skär små bitar av ingefära.	0.250
main-captions	MSRvid	En man lyfter vikter.	En man hackar äggplanta.	0.250
main-captions	MSRvid	En man spelar cello.	En man lyfter snabbt små vikter.	0.400
main-captions	MSRvid	Mannen pratar.	En man går nerför trappan.	0.400
main-captions	MSRvid	En man försöker mata en orm med en mus.	En man retar en orm med en mus.	3.200
main-captions	MSRvid	En man spelar trummor.	En kvinna skär några löv.	0.000
main-captions	MSRvid	En man spelar ukulele.	En man sitter och spelar på en liten gitarr.	2.200
main-captions	MSRvid	En kattunge dricker mjölk ur en skål.	Ett litet barn dricker vatten ur en kopp.	0.800
main-captions	MSRvid	En man bryter betongblock på en annan man.	En kvinna slår sönder ett ägg i en panna.	0.800
main-captions	MSRvid	En man slår en pojke med en blomvas.	En man skär en matta.	0.300
main-captions	MSRvid	Mannen blandar vispgrädde.	Mannen håller i en skunk.	0.000
main-captions	MSRvid	En man rör om juice.	En man skalar en lök.	0.750
main-captions	MSRvid	Någon skär isär två okokta revben.	Någon skär en bit kött.	2.333
main-captions	MSRvid	En man sparkar på krukor med vatten.	En man vänder på mat.	1.333
main-captions	MSRvid	Två små flickor pratar i telefon.	Två par pratar med varandra.	1.200
main-captions	MSRvid	En katt fastnar på en rörlig takfläkt.	En katt svingar sig på en fläkt.	4.200
main-captions	MSRvid	Katten dricker mjölk.	En vit katt slickar och dricker mjölk på en tallrik.	3.800
main-captions	MSRvid	Rocky och Apollo Creed springer nerför stranden.	Männen joggar på stranden.	3.000
main-captions	MSRvid	En man sjunger medan han spelar gitarr.	En man äter sig mätt på mat.	0.500
main-captions	MSRvid	En båt seglar längs vattnet.	Mannen spelar gitarr.	0.000
main-captions	MSRvid	En okapi äter från ett träd.	En älg dricker ur en sprinkler.	0.333
main-captions	MSRvid	Flera barn hoppar upp och ner på en studsmatta.	En man gör bakåtvolter på en studsmatta.	1.500
main-captions	MSRvid	En kvinna häller ägg i en stekpanna.	En man klappar två hundar.	0.167
main-captions	MSRvid	En kvinna steker köttfärs.	En man skär en stam med en yxa.	0.500
main-captions	MSRvid	Tre pojkar i karatedräkter slåss.	Tre män tränar karaterörelser på ett fält.	1.250
main-captions	MSRvid	Simmare tävlar i en sjö.	Damsimmare dyker in från startplattformen.	1.600
main-captions	MSRvid	En person kokar nudlar.	En katt slickar en flaska.	0.000
main-captions	MSRvid	En person skivar lite lök.	En kvinna hackar örter.	1.000
main-captions	MSRvid	En man rullar in en fisk.	En kvinna häller olja i en skål.	0.000
main-captions	MSRvid	En kvinna skär en lök.	En häst står.	0.000
main-captions	MSRvid	En dam blandade ihop en köttblandning i skål.	En kvinna rör om kött i en skål.	4.000
main-captions	MSRvid	En flicka sminkar sitt ansikte.	En kvinna sminkar sig.	2.750
main-captions	MSRvid	En kvinna sminkar sig.	En kvinna sätter på sig ögonskugga.	3.333
main-captions	MSRvid	En katt leker i sitt vatten.	Katten fiskade upp ett sugrör ur sin vattenskål.	3.500
main-captions	MSRvid	En person lägger till mat i en kastrull.	En man dansar på gatan.	0.188
main-captions	MSRvid	En man röker.	En bebis suger på en napp.	0.000
main-captions	MSRvid	En person lägger riven ost i en gryta.	En hamster äter några frön.	0.250
main-captions	MSRvid	En man suddar en tavla.	En kvinna dansar och sjunger.	0.364
main-captions	MSRvid	Mannen tränar.	En man gör pull-ups.	3.200
main-captions	MSRvid	En schimpans sparkar på ett mål.	En kvinna lägger olja i en stekpanna.	0.000
main-captions	MSRvid	En man tränar.	En bebis skrattar.	0.000
main-captions	MSRvid	Flickan bär på ett barn.	En man äter mat.	0.000
main-captions	MSRvid	Flera simmare hoppar i vattnet.	Simmare tävlar i en sjö.	1.750
main-captions	MSRvid	En man snurrar på en surfbräda.	En man lägger barbecuesås på kyckling.	0.000
main-captions	MSRvid	En ung man åker skateboard och hoppar upp på en trottoar och sedan ner vid en annan trottoarkant.	En man åker skateboard.	2.750
main-captions	MSRvid	En person tärnar upp en orange paprika.	Kocken skär paprika.	1.800
main-captions	MSRvid	Två män dansar tillsammans.	En kvinna öppnar en garderob.	0.000
main-captions	MSRvid	En man läser ett mejl.	En person som öppnar en banan.	0.000
main-captions	images	De nyfikna pojkarna tittar in i skjulet.	Två små pojkar i ett skogsområde som tittar på ett skjul.	2.8
main-captions	images	En moped framför ruintrappor.	En moped framför ruiner.	4.4
main-captions	images	En man sover med en bebis i knät.	En man sover i en stol och håller ett barn.	4
main-captions	images	Två katter tittar på ett fönster.	En vit katt tittar ut genom ett fönster.	2.6
main-captions	images	En person som bär hjälm cyklar nära en vit struktur.	En tjej som bär svarta shorts och stövlar står bredvid en blå motorcykel.	1.2
main-captions	images	En man med en cykel på ett kafé.	Man leder cykeln till uteplatsen på ett kafé.	3.2
main-captions	images	En svartvit katt är högt upp på trädgrenar.	Svartvitt lamm med tagg i höger öra.	0.8
main-captions	images	En ung blond tjej med hjälm sitter med en röd cykel bakom sig.	En ung flicka som bär en cykelhjälm med en cykel i bakgrunden.	3.4
main-captions	images	Blå soffa och enkelsäng i ett vardagsrum.	Blå soffa i rum med solen som skiner in.	2
main-captions	images	Fårflocken är utspridd på fältet.	En vit katt står på golvet.	0
main-captions	images	Två hundar och en katt sitter på soffan.	Två hundar och en katt vilar på en soffa.	4.6
main-captions	images	En cykel står parkerad vid en butik.	En cykel står parkerad utanför en bokhandel.	4
main-captions	images	En orange och vit katt som ligger på en filt i en svart läderstol.	En röd och vit katt hopkrupen och sovande på en läderstol.	3.8
main-captions	images	Ungt par sitter på en svart soffa.	Ungt par sitter på soffa.	4
main-captions	images	En grupp svarta människor framför en byggnad med en moped.	En grupp människor befinner sig utanför en förfallen byggnad.	2.8
main-captions	images	Äldre kvinna sitter på röd mönstrad soffa med armen runt yngre kvinna.	Två kvinnor som sitter på soffan poserar för kameran.	3.6
main-captions	images	En man som åker på baksidan av en orange SUV.	en afrikansk man som hänger på baksidan av en mycket full gul skåpbil.	1.8
main-captions	images	Röd och vit buss som kör på vägen.	En buss kör på en trafikerad väg.	3.6
main-captions	images	En katt som ligger på en röd kudde och tittar på kameran.	En beige hund som ligger på en hundsäng och tittar upp mot kameran.	1.2
main-captions	images	Två gröna och vita tåg sitter på spåren.	Två grönvita tåg sitter på tågspåret.	5
main-captions	images	En grå katt som ligger på ett träbord.	En grå katt som ligger på ett matbord.	4
main-captions	images	En man som sitter på en bakgård och spelar gitarr.	En man som åker på baksidan av en orange SUV.	0
main-captions	images	En pappa som sover i en stol med en bebis i knät.	Man med rosa skjorta som sover på stol med spädbarn.	3.4
main-captions	images	ett närbildshuvud av en struts.	En närbild av ett struts ansikte.	4.4
main-captions	images	Grön och vit fågel uppflugen på trädgren.	Fågel med grönt huvud och vit bröstkorg uppflugen på en trädgren.	4.2
main-captions	images	En man i hög hatt rider på en vit häst.	En man med hög hatt som rider på en vit häst.	5
main-captions	images	En kvinna som rider på en brun häst.	En kvinna som tar sitt eget foto från ovan.	0.2
main-captions	images	Två män står i gräset och stirrar på en bil.	En kvinna i en rosa topp poserar med öl.	0.2
main-captions	images	Två indiska kvinnor med två indiska flickor nära vattnet.	Två indiska kvinnor står med två indiska flickor på en strand.	4
main-captions	images	Ett bord dukas med vin och rätter för två personer.	Ett träbord är dukat med ljus, vin och en lila plastskål.	2.6
main-captions	images	En moped framför ruiner.	Vit buss parkerad i gräs framför byggnad.	0.6
main-captions	images	En person som kör en vagn dragen av en cykel.	En man som bär ett andningsskydd cyklar på en trehjulig cykel.	1.2
main-captions	images	En hund som nosar på botten av en dörr.	En svartvit hund som nosar på en stängd dörr.	3.8
main-captions	images	en liten fågel som sitter på en gren på vintern.	En liten fågel uppflugen på en isig gren.	4.2
main-captions	images	En gul fågel äter frukt på ett galler.	En gul fågel som äter frukt på en fågelmatare.	2.8
main-captions	images	En brun anka och en vit anka står på gräset.	Bruna och vita ankor som går på grönt gräs.	4.2
main-captions	images	En svartvit katt och hund på en randig soffa.	En svartvit katt som står framför ett fönster.	2.4
main-captions	images	En man klädd i svart högtidskläder och en svart hatt rider på en vit utställningshäst.	En man med hög hatt som rider på en vit häst.	3.6
main-captions	images	En liten brun fågel äter från en fågelmatare som hänger i ett träd.	En liten fågel sitter på fågelmataren som hänger från trädet.	3.8
main-captions	images	Det här är en bild på landsbygden med en stor stad i bakgrunden.	Det finns några svarta boskap på en grässlätt med ett stort träd i bakgrunden.	0.6
main-captions	images	Blått och rött plan i flygning i luften.	ett blått och rött flygplan under flygning.	4.8
main-captions	images	Tre män poserar i ett tält.	Tre män äter i ett kök.	1.2
main-captions	images	En närbild av en grå katt med gröna ögon.	En närbild av en katt på en krämfärgad soffa.	2.4
main-captions	images	Ett tåg står vid en tågstation.	Tåget står vid tågstationen.	4.2
main-captions	images	Tåget går nerför spåren och längs häcken.	en hund på golvet på en uteplats tittar på en katt på staketet.	0
main-captions	images	en liten flicka skrattar åt kameran.	En vit ko med stora öron tittar in i kameran.	0.2
main-captions	images	Tre unga kvinnor står tillsammans i ett rum.	Tre mörkhåriga unga kvinnor i vita, röda och svarta tröjor.	3.4
main-captions	images	En vit fågel med långa orangea ben som står vid en sjö.	Stor vit fågel med lång orange näbb som står på strandlinjen.	3
main-captions	images	Ett rött tåg som kör genom en snötäckt stad.	Tåget åker på spåren i snön.	3.2
main-captions	images	Tre cyklister som korsar en bro i en stad.	Cyklisterna korsar en bro i regnet.	3
main-captions	images	En röd och vit buss kör nerför en gata i England.	En röd och vit Englandsbuss kör nerför gatan.	4.4
main-captions	images	Fåglarna simmar i vattnet.	Fåglar flyger lågt över vatten.	1.8
main-captions	images	En svart hund tittar på kameran.	Den svartvita tjuren tittar på kameran.	2
main-captions	images	En grupp hästar som betar på ett fält.	Grupp av hästar som betar i gräsbevuxet fält.	4.8
main-captions	images	Flera personer på motorcyklar på ett marknadstorg.	Människor på motorcyklar på en stadsgata.	4
main-captions	images	Tre får på en grusväg sett från ett passagerarfordon.	Tre får på en grusväg skjutna från en bil.	2.2
main-captions	images	Grupp människor poserar med två män utklädda till Elvis.	En grupp människor som står tillsammans med två andra personer utklädda till Elvis.	4.2
main-captions	images	Papegoja som skjuter en liten kundvagn.	En vit fågel styr en kundvagn.	3.4
main-captions	images	Man i gul kanot som paddlar genom vatten.	Man som paddlar en gul kanot mot stranden.	4.2
main-captions	images	Ölflaskor (-LRB- Harp Lager )-RRB- uppradade på golvet.	En rad med ölflaskor på golvet.	3.4
main-captions	images	Två kvinnor som sitter utanför och skrattar.	Två kvinnor som står utanför en buss.	2.4
main-captions	images	En ångmaskin och tåg som rör sig mot kameran.	Ett vitt får på en sluttning tittar på kameran.	1
main-captions	images	En brun och vit ko på ett fält som tittar in i kameran.	Den svartvita katten tittar upp mot kameran.	1.6
