sentence_id	topic	label	sentence
d50aa4e4a390d3089d9155de7f6825a6	kärnkraft	non	Den nordkoreanska situationen är skrämmande av många skäl men ingen, kanske, mer skrämmande än bilder av nordkoreaner som firar i färgstarka dräkter bara dagar efter nationens underjordiska kärnvapenprov...
a3e2dff3ca01a79bf5a50370967b6a53	kärnkraft	con	Även om bortskaffandet av avfall fortfarande är ett stort hinder, gäller detta redan för många kärntekniska program även i utvecklade länder med begränsade geologiska lämpliga formationer.
b51fefec3cba51db52a5f5aa8c19c84c	kärnkraft	non	Utrusta dig med information som gör det möjligt för dig att slipa dina strategier och omvandla din verksamhet på ett lönsamt sätt.
9764de726cfa969b6b2888b5eadeca4a	kärnkraft	non	CNSC:s uppdrag är att reglera användningen av kärnenergi och kärnmaterial för att skydda hälsa, säkerhet, säkerhet och miljö samt att respektera Kanadas internationella åtaganden om fredlig användning av kärnenergi.
f00026eee2c79e73fbec536bf8890df8	kärnkraft	con	Även om härdsmältan inte släppte ut betydande nivåer av radioaktivt material i atmosfären, väckte denna händelse medborgarnas oro över risken för en farligare kärnkraftsolycka.
58f8987f98a6e3e505f6efa78f3418f0	kärnkraft	con	Jordbävningen orsakade också instabilitet och potentiell härdsmälta i kärnreaktorerna i Fukushima.
98ade9e3012ac62f0cad47259ebbe035	kärnkraft	non	Historiskt sett möttes efterfrågan på el med hjälp av fossila anläggningar med låga kapitalkostnader, höga driftskostnader och betydande utsläpp av växthusgaser.
27767e1b218cf7a6d7dd9c57d542be19	kärnkraft	non	Butt fogar mellan material som har olika koefficienter för termisk expansion är förberedda med en minskad sannolikhet för fel på stressfaktur.
72ff8d51df1cede7828c7711b5657f4f	kärnkraft	non	Standard för ren energi, i allmänhet kärnkraftverkssäkerhet, i allmänhet H.
debe9c55fe97b7f49af70ba1148fb3bb	kärnkraft	non	Vår klient har utvecklat en visuell plattform som förenklar och digitaliserar planeringen och genomförandet av förfaranden i kärnkraftverk skulle vilja testa den mot marknadens verkligheter intervjun kommer att vara ca 45-60 minuter.
a1b85494669772f6a5b00d44fe8ec994	kärnkraft	con	Till priset av låga utsläpp är det dock dyrt och svårt för båda parter att förbättra effektiviteten.
de8c5e2b88d5d06192237d24928cc5c5	kärnkraft	non	Till följd av att vattenkraftproduktionen är säsongs- och väderberoende importerar eller exporterar Sverige en liten mängd el varje år.
22182c757479def7564ce37bbffd6ea2	kärnkraft	con	Det är dags att inse att kärnkraft inte är en ren, säker eller prisvärd energikälla, säger de.
2349582acb2caf99a745aa5083c13e9f	kärnkraft	con	Eftersom bränslet (klyvbart uran, [.sup.235]U) i stavarna i en typisk kärnreaktor sönderfaller, stiger koncentrationen av andra farliga radioisotoper (Botkin och Keller 2011).
c8c6a379d75fdc4e6991ed31f0885314	kärnkraft	con	Vid byggkostnader på upp till $4400 per kilowattimme, de är extremt dyra att bygga – nästan 9 miljarder dollar för en 2000 megawattimme anläggning.
575d147f42f857ea39442b394acb966f	kärnkraft	con	Energikällan för SEGS, dvs. solen, är fri, medan den elektriska energikällan för att skapa kärnbränslet för en kärnreaktor kostar $ 660 miljoner dollar per år för en kontinuerligt kör million häst kraftverk.
3ae5b5bef7e007b40d039f3b279ad12b	kärnkraft	non	Bakgrund: Neutron-inducerade reaktioner är ett betydande problem för experiment som kräver extremt låga nivåer av radioaktiva bakgrunder.
9773890df50bd4b61167033698965f56	kärnkraft	con	Var 18:e till 24:e månad måste ett kraftverk stängas för att ta bort sitt använda uranbränsle, som blir radioaktivt avfall.
1a5e9fef3616d270e6a463f1d02de886	kärnkraft	non	Om det finns begränsad tillgång till konkurrerande koldioxidfri teknik, särskilt teknik baserad på fossila bränslen som kan fånga upp och binda kol, kan flera gånger öka värdet av kärnkraftsalternativet.
87b4d90e3d3d10aff23e19ae79b621ba	kärnkraft	pro	Dessutom tar kärnkraftverk upp mycket mindre utrymme för samma mängd energi som andra källor som vind.
2ab6ea362a8e919b35703a0ad3ab5d41	kärnkraft	con	I dessa vapen skulle det vara okontrollerad kärnklyvning, där även om bara en liten mängd instabilt uran eller plutonium används, skulle en bomb explodera.
daa049c7cae31eac2cbd8e2ea29fb78b	kärnkraft	pro	Detta fokus på att förebygga föroreningar vid källan, tillsammans med den minimala effekten av kärnkraftsverksamhet i förhållande till luft-, vatten- och landutsläpp, gör Southern Nuclear till en viktig del av Southern Company, miljöprestanda.
fdcd1bb5ae77be85fb2f37edc7cda96d	kärnkraft	non	Finland, som rankas som femteman i världen för elförbrukning per capita, har ett betydande incitament att säkra långsiktiga energilösningar.
fd36980a33f4350f40288f58c529f779	kärnkraft	con	Förutom förnybar energi förmåga att producera mycket fler jobb, kärnkraftsindustrins andel av betalningsinställelse på statliga lån är över 50 procent, enligt regeringen redovisningskontoret.
ddbe6d1146b04ff88866739d0eaaea57	kärnkraft	non	Partnerskapet har tillgång till några av världens ledande batteriforskare samt vetenskapliga forskningsanläggningar som behövs för att utveckla energilagringsmaterial som kommer att revolutionera sättet USA och världen använder energi.
b6c5f37ec9c41676e66a2794a4e13360	kärnkraft	pro	Både i USA och världen har kärnkraften potential att minska beroendet av fossila bränslen och därigenom minska utsläppen av växthusgaser samtidigt som energioberoendet främjas.
e6c75c158f90c9b40d9a09c776d3fc7d	kärnkraft	non	6213, No More Solyndras Act, för att begränsa ytterligare skattskyldig exponering från det lånegarantiprogram som inrättats genom avdelning XVII i 2005 års energipolitiska lag.
3b7834b7d70fa29f06275c5c40943036	kärnkraft	non	Den andra typen av atombomb är vätebomben som använder kärnfusion som energikälla och är mer kraftfull än atombomben som använder kärnklyvning.
b89b9e6e9b61353214125ce7f69cac07	kärnkraft	con	En tysk regeringsundersökning har uppskattat att Tyskland mellan 2010 och 2050 skulle kunna spara mer än 700 miljarder euro genom att förlita sig på icke-nukleär förnybar energi i stället för kärnkraft eller importerade fossila bränslen som kol, gas och olja.
1e855af0b7067ec3324d013e9197658b	kärnkraft	non	Globalt initiativ för att bekämpa kärnterrorism som syftar till att säkra kärnmaterial och uppmanar alla nationer att agera beslutsamt och ansvarsfullt för att motverka terrorister som är inriktade på nukleärt och radiologiskt våld.
6338e46823b85f2e1f374b50cdd3a972	kärnkraft	non	Dessa fria neutroner kommer också att försöka sakta ner så att det blir möjligt att neutronerna absorberas av överskottsbränslet som kan starta många fler fissionsreaktioner.
33c4a30e394b1adeb8c267e2d0020e8a	kärnkraft	non	Beaktandet av den sköra förstörelsen under kosmisk strålbombning kan vara nödvändigt för utrustning för rymduppdrag.
a28db5be9e467e4c157b1495d99766a6	kärnkraft	con	De långsiktiga konsekvenserna av Fukushima-olyckan är fortfarande ganska osäkra, säger rapporten, eftersom många regeringar fortsätter att ompröva sina planer för användning av kärnkraft.
04fb95b7e2d11786eeef99ac03b30134	kärnkraft	con	Eftersom endast två dödsfall rapporterades ha orsakats av den nukleära härdsmältan kommer den upplevda kärnsäkerheten sannolikt inte att minska lika mycket som en katastrof i större skala som Tjernobyl.
68ef57228dcce52354faee78b5bbd551	kärnkraft	pro	I en tid av klimatförändringar och växande energibehov behöver världen energikällor med låga koldioxidutsläpp, och kärnkraft levererar el utan utsläpp av växthusgaser från fossila bränslen.
9571713cabdcdf6b18819ef6f6863756	kärnkraft	non	Nya investeringar är också nödvändiga för att upprätthålla säkerheten och säkerheten i kärnkraftverken, vilket i sin tur är avgörande för att säkerställa allmänhetens och den politiska acceptansen för industrins långsiktiga framtid, betonade Piebalgs.
0048df29ffc69940fa996e4c2b900650	kärnkraft	con	"I över 50 år av operativ erfarenhet, kärnkraftsindustrin har fortfarande inte lyckats lösa problemen med säkerhet, säkerhet och bortskaffande av mycket farligt radioaktivt avfall,"" Block sagt."
c63d696e29c1395a036e492647772f47	kärnkraft	pro	"""Kärnenergi bidrar också till att öka EU:s försörjningstrygghet och ökar diversifieringen av våra energikällor och minskar vårt beroende av importerad gas."""
617a14c02123e018b31d8710d65a3e12	kärnkraft	non	Många av materialfrågorna inom förnybar energi, energiteknikens miljöpåverkan samt nanopartiklars positiva och toxicitetsrelaterade hälsofrågor är sammanflätade.
8acd56bc6121ed6ac9d2147df076c816	kärnkraft	non	Amerikas 20 miljoner, hotande marina liv; människor dör i värmeböljor; arter migrerar, och så småningom många att se våra förmögenheter stiga och falla med det växlande priset på varje fat.
d715eda5b315825f1efd07a096a37077	kärnkraft	pro	Men de som förespråkar ekonomiska argument för användning av kärnenergi: kärnkraft rapporteras vara billigare, skapa många arbetstillfällen och, till skillnad från olja, det finns inget beroende av andra länder.
b47444083ce31d5bbb93a63a9ccb9703	kärnkraft	pro	Det dubbla problemet med den globala klimatförändringen och sårbarheten i energiförsörjningen till följd av den ökande internationella konkurrensen kommer att leda till ett ökat beroende av kärnenergi för både el- och processvärme.
cffec55329483219d066db925e3647e1	kärnkraft	con	Fler av dessa kan leda till att de expanderar i mer befolkade områden som utsätter många liv för fara.
f06783640670006c5ba059023d229a8b	kärnkraft	con	Stigande kostnader, ökande byggperioder, risk för spridning av kärnvapen och frågan om långsiktig lagring av kärnavfall är också viktiga frågor som måste beaktas när man diskuterar kärnenergins öde.
98d0d0fbb1b532b6b420dd8837923dc6	kärnkraft	con	Notera att kärnkraftskostnaderna inte längre är billiga nog med massiva kostnadsökningar i Finland och att vissa planer på kärnreaktorer ställs in i USA på grund av enorma ekonomiska risker.
a1303ee804328488b253cb20dd341e88	kärnkraft	pro	Kärnkraft leder inte till utsläpp av någon av de giftiga gaser som koldioxid, svaveldioxid eller kvävedioxid.
0a31bf93bc489dadecb655e0d5e3c58e	kärnkraft	pro	Den är renare än många andra former av energiproduktion.
685265ffbc7148ff15514004979b3e69	kärnkraft	pro	Klimatförändringar och icke-spridning av kärnvapen bör inte ställas mot varandra.
fbfa8c7790dab979e7c7663f118cbde7	kärnkraft	con	Oavsett båda dessa argument finns det två saker som nästan ingen kan förneka – kärnvapen är extremt dyra och oerhört destruktiva....
0187b744c7d18e3546fefa253667af3d	kärnkraft	non	Den snabba insatsstyrkan är avgörande för kärnsäkerheten.
25167a1b921fa2d966d73387617cb194	kärnkraft	con	Miljontals människor kommer att dö inte bara av de första explosionerna av atombomberna, utan också av följande kärnvapennedfall som kommer att orsaka utbredd strålningssjukdom.
ce3c74f43cc879d0227c3fad8eaf7d87	kärnkraft	con	Det är inte en tillförlitlig källa och kommer inte att vara runt mycket längre.
c65b1437d6f29847b857f148401edf91	kärnkraft	non	Problemet, påpekade han, är att alla energileveranser och leverantörer är opålitliga, och avbrott i energiförsörjningen är normala.
acb9a42a69bb89dda06ef41a7cef09b4	kärnkraft	pro	Även om Fukushima Daiichi-olyckan var en global påminnelse om behovet av att göra säkerheten till högsta prioritet, fortsätter kärnkraften att vara det bästa alternativet för tillförlitlig, säker, kostnadseffektiv och koldioxidfri el.
7d14351b7c246c05f45ed77fea4aee58	kärnkraft	non	"""Det är krympande, och det skapar ännu större möjligheter för roterande dörrproblem."""
17917acf466cbed6269e4e8704cf6a29	kärnkraft	non	"""I takt med att Indiens och USA:s befolkningar och ekonomier fortsätter att växa ser vi fram emot att arbeta tillsammans för att möta våra ökande energibehov på ett säkert och miljövänligt sätt."""
07105a6c49c5739a267eb3708ba5ef79	kärnkraft	non	Uppfödning av kärnbränsle är inte bara en hypotetisk möjlighet, utan mänskligheten har redan visat på avel i kommersiell skala.
d5da0b7062aee8b245f5d671c6344800	kärnkraft	pro	Eftersom det inte finns några utsläpp av dessa gaser under kärnkraftsreaktionen har det mycket liten inverkan på miljön.
17ae7fbedc3d7c9303c15bab0bedc29d	kärnkraft	non	Idag, vår industri står inför en brist på utbildade kärntekniker, säger Pullam, som övervakar åtta nukleära underhållsinstruktörer på Prairie Island Training Center.
7a85ffa3d426d8e228e33cd69b13ab94	kärnkraft	con	Avsaknad av uppgifter innebär definitivt inte avsaknad av utsläpp av växthusgaser ...
c8afa3d67ce8f0243e52ad68d37ec355	kärnkraft	con	Den kommer att suga ut allt kapital ur vår ekonomi.
43ea37cfa67de7f633bb295cbe39cd46	kärnkraft	pro	Den enda realistiska chansen att bromsa den globala uppvärmningen är att drastiskt minska koldioxidutsläppen.
c94e1048c700dc1c1520cdc3b4f4af47	kärnkraft	con	Ännu värre: det är källan till många andra problem.
9363b0021b981900812f993f4edea77a	kärnkraft	pro	"Kärnavfallet som ligger begravt i gropar vid produktionsplatserna är inget hot mot Gaia och farligt bara för dem som är dumma nog att utsätta sig för dess strålning."""
febce9a36729051b3b256223bfba6638	kärnkraft	con	Även om denna energi är billigare och mer tillförlitlig än andra icke-nukleära, utsläppsfria källor, kommer den säkert att kosta mer att importera än den skulle ha behövt producera den på hemmamarknaden.
d4f456764d3b2f9c59ac20497d9eac25	kärnkraft	non	Det är uppenbart att EU behöver en lämplig balans mellan marknadsinvesteringsbeslut och reglering för att kunna övergå till ett energisystem med låga koldioxidutsläpp.
eadc857fff380afb00b53c5a41248460	kärnkraft	pro	Den mängd bränsle som krävs i ett kärnkraftverk är därför mycket mindre än i andra typer av kraftverk.
89846ada6316628efeb8256db9d1701e	kärnkraft	pro	Dessutom varierar kostnaderna knappt, och kärnkraften släpper inte ut koldioxid i atmosfären.
141f8b1ed21cf596ec70cf9b40ba43fa	kärnkraft	pro	För många utvecklingsländer är alltså kärnkraften -- helt enkelt -- ett praktiskt medel för att öka energiförsörjningen och därmed möjliggöra ekonomiska framsteg.
e8067789ba2a44665b06abc6d225ae93	kärnkraft	non	Tidigare uppskattningar av miljöpåverkan i samband med den främre änden av kärnbränslecykeln har främst inriktats på energiförbrukning och koldioxidutsläpp.
29711a045234645561bacaaeff13392e	kärnkraft	con	Kärnenergins livscykel är ansvarig för betydande utsläpp och måste förbättras.
bf3c06151d858f946606d91edd0c87c4	kärnkraft	con	Men kostnaden för att göra detta skulle vara häpnadsväckande med tanke på de höga byggkostnaderna i samband med kärnkraftverk.
46c29bde36f693fe7b73a659b83b0385	kärnkraft	non	Skulle lagöverträdelser och förbund avskräcka kärnkraftverk utom på avlägsna, knappt bebodda platser, eller skulle det civila samhället välkomna sådana anläggningar i närheten?
6febecc8a8e475ab93b5828d5cf36c14	kärnkraft	non	Från och med 1983 har konsumenter av el som producerats vid kärnkraftsanläggningar betalat en tiondels cent för varje kilowattimme el som producerats i fonden.
027f452cee1c012aad99aa81ddbada02	kärnkraft	con	Även om MPC&A-system avsevärt kan förbättra kärnsäkerheten, eliminerar de inte den mänskliga faktorn.
1d691a65c4ebb25509b67d3fa8117875	kärnkraft	con	Att lita på lögnare och på dem som bryr sig om pengar över människors hälsa och välfärd med en av de mest destruktiva krafter som människan känner till, kärnkraft, är ett tecken på att vårt samhälles kulturella värden går om intet.
5257b214bb4543710246db379e32995e	kärnkraft	non	Enligt US Department of Energy, uppnå 20% av vindkraft hindrar den utbredda penetrationen av vindbaserad kraftproduktion [2].
54eb15d059284384cad49748fcd24ed1	kärnkraft	pro	Innovation och forskning har lett till bättre metoder för att minska avfallsmängden och separera avfallet genom att bryta ned avfallet mer effektivt.
038ac64797bcdb55001ab3079e9ac4d5	kärnkraft	non	Det har inte bara satt regeringarna som främjar kärnkraften i ett trångt läge, utan har också utlöst en världsomfattande debatt om kärnkraft som en källa till ren energi för framtiden.
375f22d6de387af5682ff2c733ec33ef	kärnkraft	non	Denna debatt bygger alltid på den fara som kärnkraftverk och kärnavfall utgör, vilka är farliga i tusentals år.
cc1e7c6b340090b04cf8009989b85477	kärnkraft	pro	Kärnavfall har varit föremål för forskning i många år nu och bör nå fram till ett säkert och effektivt sätt att bortskaffa avfallet.
b61ab2e2325fe8b9db94f857d6419f0f	kärnkraft	pro	Kalifornien skulle behöva ta bort mer än en halv miljon personbilar från sina vägar för att eliminera den mängd koldioxid som förhindras av statens fyra kärnreaktorer.
d45e6f15f7aad4aaa107a75c08aeb97b	kärnkraft	con	Den första av dessa kärnkraftsnackdelar är att även om de är relativt billiga att driva, är de extremt dyra att bygga.
5b7e7f5b2e7e9269356f490b563468f2	kärnkraft	non	Kärnenergisäkerhet kommer att ge GNEII-kollegor en möjlighet att lära sig både begrepp, underliggande filosofier, teknik och internationell bästa praxis inom kärnsäkerhet och säkerhet.
502201ed4d972d01f16ec77ee9e6a7a1	kärnkraft	con	Ju fler kärnkraftverk (och skyddsrum för kärnavfall) byggs, desto större är sannolikheten för ett katastrofalt misslyckande någonstans i världen.
25688edb2cdeda48edddd4c9820a1656	kärnkraft	pro	Undersökningen visade att 89 % av amerikanerna är överens om att alla energikällor med låga koldioxidutsläpp – inklusive kärnenergi, vattenkraft och förnybar energi – bör utnyttjas för att generera el samtidigt som utsläppen av växthusgaser begränsas.
e35b4553e39b77e0c1cf071c5b393773	kärnkraft	non	Även om Förenta staterna driver mycket fler kärnkraftsreaktorer än något annat land, är det inte ensamt om att utsätta människor och miljön för allvarlig fara.
62a389a6236c66eb9e455eaf0b678303	kärnkraft	pro	Det finns i allmänhet spår av bly och arsenik i kolet och dess förbränning orsakar luftföroreningar.
7d1880e87454fac6bbd7cc5b2e255650	kärnkraft	pro	Många förespråkare är av den åsikten att kärnkraften har en låg kolhalt och att denna egenskap räcker för att hävda att kärnkraften är en förnybar energikälla.
e13b45fe31ca038e77d9fcee5788838e	kärnkraft	con	"Med tanke på de koldioxidekvivalenter som är förknippade med hela den nukleära livscykeln bidrar kärnkraftverken i hög grad till klimatförändringarna och kommer att bidra ännu mer i takt med att lager av uran av hög kvalitet utarmas."""
6d9ad60914eaf946af1e041a3904958d	kärnkraft	con	En orsak till att många människor motsätter sig kärnkraft är att de tror att kärnkraftverk är som enorma atombomber, som bara väntar på att explodera och utplåna civilisationen.
04b02093a11b820bfe8ff04c0455078a	kärnkraft	pro	Det är sant att de inledande byggkostnaderna för ett kärnkraftverk är enorma, men de löpande underhållskostnaderna och bränslekostnaderna har visat sig vara mycket lägre än för andra energikällor.
3ee39157160102bc422d9aa3d57e151c	kärnkraft	non	I kölvattnet av Fukushima-katastrofen kan man bara dra slutsatsen att kärnkraftens framtida konsekvenser i en värld där alternativa energikällor är en oundviklig och viktig tillgång för det dagliga livet.
1c46e416b45ea56ba75f4163b4438988	kärnkraft	pro	Det är uppenbart att användningen av kärnenergi och solenergi kommer att öka i framtiden, medan solenergin är mer lovande.
2987f5c677ae7cc26b8a0329b8f8bebf	kärnkraft	con	Det är dags att inse att kärnkraft inte är en ren, säker eller prisvärd energikälla.
bbbc53bb51e1e139053458a1e32bcaaa	kärnkraft	non	Detta är den australiska federala myndighet som ansvarar för att skydda människors hälsa och säkerhet, och miljön, från de skadliga effekterna av strålning (joniserande och icke-joniserande).
c7f2c4e4ccddda580f8a074aa7b32f73	kärnkraft	pro	De kommer att inse att de ljögs för; att dödssiffran från Fukushimastrålningen verkligen är försumbar och för liten för att mäta.
2bb8f8c0ea6b1f2a0ceb8f407a094a99	kärnkraft	non	Även om det ännu inte har bevisats att kärnkraften fortfarande är förnybar eller icke förnybar är en fråga om förvirring.
93300aa7eca2856ac3719143d82be13a	kärnkraft	pro	Även om det är helt regeringens beslut att göra, det var låg kostnad kärnkraft som ökade Koreas tillverkning och i sin tur, nationens ekonomi, säger Danny Roderick, VD och VD för Westinghouse Electric.
a994804a5f6634dd51d2c0a51e561157	kärnkraft	con	Å andra sidan kan man se negativa effekter i drifts- och slitageförhållandena om felaktig eller överdriven smörjning används.
70fa49786015986f66a9409bd13f8a50	kärnkraft	con	Varje länk i kärnbränslekedjan avger strålning, till att börja med borrning efter uran. Den fortsätter sedan i generationer eftersom kärnavfallet omfattar plutonium som kommer att förbli giftigt i tusentals år.
d301b365d598c48045a28bea62757487	kärnkraft	non	Den stora mängd väte som skulle krävas för detta koncept bör produceras utan att man förbrukar fossila bränslen eller släpper ut växthusgaser.
08c4fae78f185dafea17b0d8f3661bc9	kärnkraft	con	Riskerna för kärnkraftsolyckor, produktion av högradioaktivt avfall och de kostnader som är nödvändiga för att det ska kunna bortskaffas har inget rationellt samband med den ringa kortsiktiga energivinst som kärnkraften ger.
45136a5b361968d594ee2dbd586f001d	kärnkraft	con	Många har ifrågasatt anläggningens säkerhet och åberopat säkerhetsproblem och geologiska fenomen som jordbävningar som skulle kunna göra Yucca Mountain olämpligt att säkert lagra kärnavfall i tusentals år.
73dd996c3dd7b8c29296933442d954db	kärnkraft	pro	För det tredje, uppmuntra välstånd tillväxt och ren utveckling runt om i världen. Och för det fjärde, utnyttja den senaste tekniken för att minska risken för kärnvapenspridning över hela världen.
c3d4b87e77bd493233544897ca995de1	kärnkraft	pro	Deras huvudsakliga argument är de relativt låga koldioxidutsläppen från kärnkraft jämfört med fossila bränslen kol, olja och naturgas.
0aa3d64d3f4f523f03745784ff099813	kärnkraft	pro	Förutom sitt bidrag till elförsörjningen, som skulle kunna öka avsevärt i många länder, har kärnkraften potential att bredda sin marknad till icke-elektriska tillämpningar.
20bfb169b4577262cffb7c9f18085fac	kärnkraft	non	Bomberna har tänjt på den mänskliga fantasins gränser och miljontals oskyldiga dödats.
785d7c2ce495406fbc2eb115d0c465a2	minimilön	con	Och den hjälpen kommer inte förrän arbetarna i dessa låglöneyrken får mer än fattigdomslöner.
fe3a7d538c595ac240b95a8fa4cfab74	minimilön	pro	Men det hjälper fattiga hushåll - minimilön är att ge en sken av en LEVANDE lön.
44f0e47e6ce6df06617fdffe50c328f4	minimilön	non	Men om löneökningarna har varit tillräckligt stora och frekventa för att man skall kunna behålla minimilönens köpkraft beror på vilket mått på inflation som används för att justera lönerna.
d4c79767a64d55d47b4da7ab3c60e61f	minimilön	pro	Inkomstskillnaderna ökar Minimilönen är en nödvändig mekanism för att förbättra löneklyftan för arbetstagare från Māori och Stillahavsöarna.
fbf7a7c257868a9fbf3066bc3e3a81db	minimilön	con	Om du äger en restaurang kan en föreslagen höjning av minimilönen också påverka de anställdas tippade löner.
5a0ba8fdc45d3bd2b734b0d6a1405167	minimilön	con	Att höja minimilönen kommer inte att minska fattigdomen Om författaren Stöder höjningen av minimilönen hävdar att detta kommer att minska fattigdomen.
706b99eaa74e729f99c4b887b4b09044	minimilön	con	Arbetsgivarna kommer i sin tur att reagera genom att minska sin arbetskraft, anställa färre arbetstagare och minska arbetstiden för befintliga arbetstagare.
55497e92c173eb3738d129dddb2bde5b	minimilön	pro	Den kontrollerar skillnaderna mellan länderna när det gäller minimilönernas storlek, antalet löneökningar och tidpunkten för löneökningarna.
b18afbb50f4c494346309d40fa3b3832	minimilön	non	Till följd av detta kan minimilönen i vissa stater påverkas av ökningen av den federala minimilönen.
f1f40912a5f05c1661701a51e7ec3619	minimilön	non	Han finner att de stater som har lägst fackföreningsgrad och med rätt till arbete har den största andelen arbetstagare som får löner som ligger nära minimilönen.
b827d4540c379b0eb595d129d2e5cf28	minimilön	con	De rådgivande grupper som fokuserar på landsbygdsfrågor uppskattar att mer än hälften av de arbetstagare som arbetar dagtid i landsbygdssektorn inte får de löner, förmåner och sociala avgifter som krävs enligt lag.
4ecc1fba0a72b39ff51d76cfb7610c87	minimilön	pro	Till en början kan det hjälpa många människor, som du sa, De som arbetar för minimilöner kommer att märka en omedelbar löneökning och har mer disponibel inkomst till hands... men, Det finns en god chans att över tid som kommer att förändras.
6e080058d2f18114da1dfebd9688e02c	minimilön	non	Om er stats minimilön är högre än den federala minimilönen, omfattas ni av den lagen, som kommer att verkställas av er stats arbetsmarknadsdepartement.
863e2f314b0794d9f0a44390d10dd048	minimilön	con	När de federala minimilönerna ökar blir dessa arbetstagare i själva verket en större andel av minimilönerna när de tränger ut de arbetstagare med färre färdigheter.
25d6a8f58c0777a652da0a50e9fb2478	minimilön	con	Som nämnts ovan skulle arbetstagare som tjänar något högre än den nya minimilönen indirekt påverkas av en höjning av minimilönen.
2d5731590cb1bf296cf6cbefea065251	minimilön	con	Eftersom många låglönearbetare bor i höginkomstfamiljer är en höjning av minimilönen ett ineffektivt sätt att öka de fattiga familjernas inkomster.
389324b49232bdf23dcf1b286c892213	minimilön	pro	"15 ""Standardekonomisk teori förutsäger att minimilöneökningar inte minskar vinsterna eftersom låglöneföretagen vanligtvis är för små och för konkurrenskraftiga för att absorbera de extra kostnaderna."
a1843e892816072215012364e1983927	minimilön	non	I de fem stater som inte har sina egna lagar om minimilöner, omfattas icke undantagna anställda av den federala lagen om minimilön, med titeln Fair Labor Standards Act (FLSA).
683ac9b504754edb9fc7ca42e0ead657	minimilön	non	Den andra lönenivån enligt den nya löneordningen gav en produktivitetsbaserad lön (PPP) över golvlönen för att känna igen och betala det monetära värdet av arbetarnas produktivitet/prestanda bidrag i den totala affärs lönsamhet och tillväxt.
44f101b4138dce1e4a2ed98a7a9aac0f	minimilön	pro	Under tiden har det statliga biståndet varit och kommer att fortsätta att öka allteftersom medelklassen eroderar och fattigdomen växer.
