sentence_id	topic	label	sentence
e5c4c367b4edf742a9091697c0fcc8a9	abort	non	Spaniens regerande konservativa folkparti har använt sin majoritet i parlamentet för att begränsa tillgången till aborter, vilket återigen gör föräldrarnas tillstånd obligatoriskt för 16- och 17-åringar som vill göra abort.
927c5ef2cfe5a867b369fc7776effaf6	abort	non	8% av de kvinnor som gör abort har aldrig använt preventivmedel; icke - användning är störst bland de som är unga, ogifta, fattiga, svarta, latinamerikaner eller lågutbildade.
bade93f771747582ec6f5bd98d570592	abort	non	Utan att bli övertygad, påstod Brigham felaktigt att han hade överfört äganderätten till sina åtta abortkliniker i New Jersey till sin långtidsanställda Vikram Kajai, en abortläkare som dömts för sexualbrott och som led funktionsnedsättningar på grund av en stroke.
04ffe64588fa6fc4d13b172016d375ed	abort	non	Den naturliga avslutningen av en graviditet kallas spontan abort eller vanligtvis missfall, och det inträffar när fostret slutar...
a83878efb16015a18d8f1e8c0c60e7b2	abort	non	Abortkontroversen Abort är ett medicinskt ingrepp som används för att avsluta en graviditet och orsaka fostrets död.
451aa987b0871d5a642f8fc533721417	abort	non	Enligt en ny undersökning har andelen aborter som är osäkra ökat med 95 procent av aborterna i Latinamerika, vilket är mer osäkert än om man jämför med att 40 procent av aborterna i Asien är osäkra.
a99214f37f2786ccb27c4212534baae5	abort	non	“Cuomo Abort Expansion” Guvernör Andrew Cuomo förespråkade Abort Expansion Bill, ett radikalt lagförslag om abort som kommer att tillåta fler aborter att äga rum.
3f9567e802fa459769959a1c0d88cde8	abort	non	Så att patienter kan hjälpas att avsluta långt framskriden graviditet som orsakar komplikationer för moderns liv och hälsa (fysiska eller mentala) eller där tecken hos fostret indikerar avbrytande av graviditet.
613d691abdf837988bbae3ca9a8a1e5a	abort	non	I samband med mänskliga graviditeter kallas en abort som framkallas för att bevara den gravidas hälsa för en terapeutisk abort, medan en abort som framkallas av någon annan orsak kallas en valbar abort.
c42cd250ed5bc0609407a5973cc7d14c	abort	non	Den här forskningsrapporten kommer att fokusera på preventivmedlets för- och nackdelar och hur effektivt det kan vara,  genom att jämföra avhållsamhet och preventivmedel och de ekonomiska effekterna av tonårsgraviditet.
b5641b95eee9961457dedb3a80577c44	abort	non	Familjeplaneringskliniker erbjuder “nödfalls preventivmedel”: stora doser av p-piller som förhindrar befruktade ägg från att fästa.
adf27dc582360aa9ea0b4f9fccd9e1d4	abort	non	15 Det är oklart om ökningen av andelen tonåringar som fortsätter sina oplanerade graviditeter berodde på förändringar i deras åsikter eller den minskade tillgången till abort.
cef61db2ed5761f7ca97c323649373d0	abort	non	Denna data visade en minskning av antalet abortverksamheter, en mer begränsad tillgång till abort i vissa geografiska områden och en övergång för aborttjänster från sjukhus till specialiserade kliniker.
ce100c00ead500d167da083de1470f41	abort	non	Denna metod innebär att man använder läkemedel för att tvinga fram tidiga värkar (igångsättning), och kan endast utföras i sextonde veckan av graviditeten eller senare eftersom fostersäcken som omger fostret är för liten för att lokalisera korrekt.
7c56798901d9ab3cd228e557f0623f6a	abort	non	En bidragande faktor kan vara den minskade användningen av implantat av preventivmedel, en metod som fick negativ publicitet på grund av problem med avlägsnande av implantantet och tvister om ansvar för produkten.
14df93082702c8f76614aa2936294e1d	abort	non	Kvinnor som söker sena aborter är ofta missgynnade på andra sätt, till exempel brist på kunskap om alternativ, brist på pengar att betala för aborten, brist på sätt att ta sig till vårdgivaren, och alkohol eller annat drogberoende.
d45d444aaa665942fde224abb258d72d	abort	non	Men då, med sällsynta undantag, skulle du ha delat dina tårar och gett henne den hjälp, det stöd och den kärlek hon så desperat behövde. 
b1f67226a81bf9a9412e2bf9776dd2df	abort	non	I kliniska prövningar fick nästan alla kvinnor som använde mifepristone för medicinska aborter buksmärtor eller krampanfall i livmodern; och ett betydande antal blev illamående, fick kräkningar eller diarré.
b434c019933c51caaa11ae6a2e274035	abort	non	En dos cialis främjar friska, bekväma och kontrollerbara erektioner i många timmar.
43bafd9e8775751c84e2d27a600a6bba	abort	non	Dessutom kan legitimitetsparadoxen påverka människor som söker abortvård – det vill säga, patienter kan anta att läkare på en abortklinik är läkare av “dålig kvalitet” eftersom de tillhandahåller abort. 
c988e98e2fd0f8e155abd81255c24b22	abort	non	Dess ledare har skapat specialistutbildningar vid universitetssjukhusen, med förhoppningen att så småningom fler och fler läkare kommer att använda sin utbildning för att utföra abort i sin medicinska utövning.
302c4216eb76336f2d40244f5dfcbef9	abort	non	Att framkalla eller påskynda ett missfall är detsamma som att göra abort.
03e382a24091cd4ccff5aa33460e1f1c	abort	non	Säker vård som kvinnor har råd med kan vara otillgänglig trots att det är lagligt, och omvänt kan kvinnor ha råd med säker vård även om den är olaglig.
edc0c7842150e61a795396b728761c2b	abort	non	Ju tidigare aborten görs desto bättre, eftersom det är säkrare, billigare och lättare.
316e38708d484e5ddbe4dc953f2bb23c	abort	non	Den amerikanska kongressen har förbjudit användningen av federala Medicaid medel för att betala för aborter, utom när kvinnans liv skulle vara i fara vid en fullgången graviditet eller i fall av våldtäkt eller incest.
1513609623cc7cfced73c58ef920ba4e	abort	non	På liknande sätt hävdar vissa organisationer som bedriver lobbyverksamhet mot den polska antiabortslagen att antalet aborter per år ‘i Polen nu är högre än de rapporterade legala aborterna i slutet av 1980-talet, återigen utan att ge någon grund för sådana siffror.
fd0b7724e73105eb6f7e3cb4f36f9c05	abort	non	Det är tveksamt om denna lagstiftning är konstitutionell, eftersom den inte har någon bestämmelse som skulle skydda moderns hälsa.
18714a03c978d9f0f2971b51d6433577	abort	non	De procentuella förändringarna är mest betydelsefulla i stater med flest aborter, eftersom små absoluta förändringar i stater med få aborter kan leda till stora procentuella förändringar.
7856bcc2733ad09bb55a7a5816544192	abort	non	“En läkares rätt att välja” ger synpunkter från läkarkårens ståndpunkt om politiska åtgärder som kan hindra de typer av behandlingar och ingrepp som utförs på kvinnor som avslutar graviditeter.
82abf4b66f6127f1afc1d9cdeb999ac9	abort	non	Att selektivt minska antalet foster för att minska hälsorisker i samband med flerbörd.
8aa95e759365d1501838ae0ed3f6c760	abort	non	En annan abortmetod är sannolikt att vara säker för dig.
5143e8ee8cbadee13651bc42e22aa202	abort	non	Inducerade aborter subkategoriseras ytterligare till terapeutisk och selektiv: Terapeutisk abort: För att rädda livet på den gravida kvinnan.
098467ab23c7f6b9392dd17b8bcc41e2	abort	non	Vi hoppas att detta visar att yngre kvinnors förmåga att hantera orsaker och konsekvenser av oavsiktlig graviditet ökar.
270d380782a2f12f610f4c931fe697c3	abort	non	Exhale tillhandahåller tjänster, träning och utbildning för att ge individer, familjer och samhällen möjlighet att uppnå hälsa och välbefinnande efter abort.
666182cfca91c2f871615535c3ca1da8	abort	non	Vår utmaning är att se till att abort förblir så tillgängligt som möjligt för de kvinnor som behöver det.
4424540a2de9d486a4a2863c996d015e	abort	non	Vermont har inte någon av de större typerna av abortrestriktioner – såsom väntetider, obligatoriskt föräldrainflytande eller begränsningar av offentligt finansierade aborter –  som ofta finns i andra stater.
a83834f62b87e4e5b44c9b69f2d920db	abort	non	Det finns också avsnitt som handlar om påföljder för brott mot lagarna, utbildningskrav, väntetider, och krav på tillstånd för läkare som utför abort.
cef344e5b9098fe6bbdce0d35ab9bc0e	abort	non	Om fostret inte utvecklas normalt eller när modern lider av en skada, abort kan förekomma.
b650fd20e1ae838d19c204cbd9c6657e	abort	non	När fostret föds levande, är läkare förpliktade att försöka rädda livet på fostret eftersom spädbarn kan överleva genom denna prövning, eftersom den utförs sent i graviditeten.
420cf8f80f7cdd25930a0b7ecc32af97	abort	non	"Statlig finansiering av aborter och vinstmotiv för abortläkare: I kampen om budgeten,hävdade Planned Parenthood att de behöver pengar för ""familjeplanering"" tjänster för att spara skattebetalarnas pengar."
19f215774b9a760fbbd3bae89b13c49b	abort	non	"Dessutom fastställde Högsta domstolen i målet Gonzales mot Carhart att kongressen kan förbjuda vissa sena abortmetoder, ""både i fall där fostret har möjlighet att överleva utanför livmodern och de fall där det inte har det""."
d2fbce0a08b559413ad0ab443cb90060	abort	non	De drog därför slutsatsen att kvinnor som fick mer ekonomisk hjälp — antingen från regeringen eller från en inkomst från en make — kände sig mindre pressade att göra abort.
bc1c43d6b03f4497c08076b70fe5eac4	abort	non	Det är lättare för studenterna att ändra sin skiss än att ändra i utkastet till dokumentet. 
ec706d0e90ccfe6e25975f03684ab868	abort	non	Jag vill ha en säker och konfidentiell abort, säker och laglig abort
6299002dc09ff7c38614b7e3fde3f5ec	abort	non	"Enligt FDA är Plan B ett ""kontraceptivt läkemedel"" som används för att förhindra graviditet."
d7c700c52186e0a86c52b46d13c356c4	abort	non	Ett sätt som kan orsaka allvarliga problem för modern.
09f1979172bd78481cd7078efcfc5997	abort	non	Pillret är mycket effektivt, vilket leder till en fullständig tidig abort I 97 av 100 kvinnor.
f0b0539c3e7116f313603332d6fb6339	abort	non	Finer och Kosts data gör det möjligt att uppskatta effekterna av restriktiva abortlagar på förekomsten av aborter av oavsiktliga graviditeter.
27e70cb403be61c4b4a1affd11a5fb5d	abort	non	Alkohol försämrar immunförsvaret och sätter kvinnorna i riskzonen för en mängd olika sjukdomar, däribland aids.
9e84387ea9c0966a3e9648b0e70dc97b	abort	non	Sjukförsäkringar som kommer att erbjudas av staten inom “Affordable care” - lagen kan bara täcka kostnader för abort när kvinnans liv är i fara.
67cf2720ba6a71e765604dad26e01278	abort	non	KOMPLIKATIONER, SEN ABORT LÄKARE FRÅN USA , TREDJE TRIMESTERN ABORT, TREDJE TRIMESTERN ABORT, ABORT VID 28 VECKOR, ABORT VID 25 VECKOR, SMÄRTA VID SEN ABORT, METODER FÖR SEN ABORT, LAGENLIGHET AV ABORT I TREDJE TRIMESTERN,
77362729d0e7e73d6b681611d218a8bd	abort	non	Följderna av en abort. Att göra abort eller inte är ett mycket svårt val att göra.
ce67d095367f41bf6f7ac10387a2768b	abort	non	Enligt Kanadas koalition för aborträttigheter är “aborter vid kliniker betydligt mer kostnadseffektiva än aborter på sjukhus (främst på grund av att sjukhus tenderar att använda allmän bedövning snarare än lokalbedövning).”
d96d592c5c0e03bac23a0dae67947430	abort	non	Vi visste exakt vid vilken tidpunkt visselpipan skulle blåsa, och vi bestämde oss för att det enda sättet för oss att undvika att bli störda av skriken var att börja sjunga våra psalmer.
932c8020dcd1140e7381fbfe92f2ba71	abort	non	Terminsuppsatser om abort kan också vara svåra för vissa elever att läsa, eftersom de kan utsättas för viss grafisk och upprörande information.
3d7046d96601c1ca538656e0b6c142df	abort	non	Författaren hävdar att självadministrering av misoprostol för avbrytande av en graviditet är en effektiv skademinskningsstrategi för att minska komplikationer i samband med osäkra aborter.
dab078972f44d49e6583886ab6a03230	abort	non	Du behöver inte fortsätta att lida av obehaget från brännande, kliande och smärtsamma hemorrojder någonsin igen!
2233c772641a1be074842abd063dbd91	abort	non	Den första lagen som upprättades var i Connecticut 1879, den var riktad mot köpmän som sålde gift för att orsaka missfall och droger för att förhindra graviditet och förbjöd användningen av de produkterna.
b571aa40574db2fe5473398909b5b5c4	abort	non	Abort omfattas av privata försäkringar endast i fall av livsfara, våldtäkt, incest eller om kvinnans hälsa allvarligt äventyras om inte ett valfritt tillägg läggs till, till en extra kostnad.
dafce200836e61302d80448704bde83c	abort	non	En abort kan inträffa spontant på grund av komplikationer under graviditeten eller kan induceras hos människor och andra arter.
477ff7a1f4c69101efa1a6cbabc4548d	abort	non	I sällsynta fall kan detta förhindra att instanser av denna klass skapas i den applikationen.
52f41bc68abc40fac5a101560ab5e8d8	abort	non	Man har beräknat att förekomsten av osäkra aborter skulle kunna minskas med så mycket som 73 % utan någon ändring av abortlagarna om modern familjeplanering och mödrahälsovård var lättillgänglig globalt.
1f9951f5d8b49ddfd0a4abb12e726bd4	abort	non	Abortssiffrorna nådde sin kulmen 1990 men har sjunkit sedan dess tack vare insatser för att främja lagstiftning och utbildning samt graviditetscenter som arbetar för att erbjuda kvinnor konkret hjälp vid graviditet och abortalternativ.
cdb0b7ff41888c474bab4a70d7418418	abort	non	Han har inte fördelen av att ha det barnet som du gör när han går.
fc4b9d8dde28c42973fc67d27c51a4ce	abort	non	Förhindrad – Fadern kände till abortplanerna och höll inte med, eller kanske försökte stoppa aborten, men hade ingen rättslig grund att göra det.
b5462b34b68b450a3b200f53489a7789	abort	non	Detta visar hur svårt det är för kvinnor att förhindra oönskade graviditeter.
238c7f2a138332d5bde69653994f533b	abort	non	Sedan människor först bodde på Hawaii har de utnyttjat regionens naturresurser.
c08975a0c56da58ef3d99d6e39381182	abort	non	Vissa leverantörer har också använt cancermedicinen metotrexat för att göra medicinsk abort, men mifepristone är det första läkemedlet som godkänts specifikt för detta ändamål.
d902ccbc1123a70efda20016dbe8caea	abort	non	Både behandling av komplikationer och tillhandahållande av familjeplanering för att förhindra framtida oönskade graviditeter är viktiga komponenter.
77c3083e42c3a8b89ddc32099aaa9d1b	abort	non	Återigen, fler kvinnor kanske blir benägna att välja detta alternativ om mifepristone blir allmänt tillgänglig.
159a256d5b5a830f3333c8b9a716d071	abort	non	PTSD är en psykologisk störning som är ett resultat av en traumatisk upplevelse som överväldigar en persons normala försvarsmekanismer vilket resulterar i intensiv rädsla, känslor av hjälplöshet eller att vara fångad, eller förlust av kontroll.
03707ca04bad30b9b1b6f7b7d92fbc12	abort	non	Det åttonde tilllägget gör det bara svårt för välbärgade kvinnor att få tillgång till säkra, lagliga aborter och ännu svårare för mindre välbärgade kvinnor.
f6792222854a071e1d6888a1d0771072	abort	non	På samma sätt gör det att de kan veta omfattningen av problemet och genomföra program för att ta itu med det.
f721f9114ca5a28fb9ed3af775069360	abort	non	Folkhälsoministeriet rapporterar att  “upprepad oavsiktlig graviditet och efterföljande abort är en komplex fråga associerad med stigande ålder”, eftersom stigande ålder innebär en längre tid i riskzonen för att bli gravid.
e0451b0a4da9b3e7f5267820f4b6d874	abort	non	Efter det att möjlighet att överleva har fastställts, ger de flesta stater ytterligare exempel när abort kan vara lagligt: att rädda moderns liv eller om det finns allvarliga defekter hos fostret.
6cd9414d389a7a9b296901e6e40027b3	abort	non	Hon dokumenterade att all personal vid abortkliniken, inklusive läkare, rådgivare, receptionister och andra, känner av de negativa konsekvenserna av att utföra ett stigmatiserat arbete.
2ae482575fbc98e204bf0c5fc9fc81fe	abort	non	Vi kunde inte göra något för att hjälpa dessa stackars människor, men ändå plågade deras skrik oss.
31a08e07ef2cb8c89b051ea970d802fb	abort	non	Inducerade aborter är vanligtvis en följd av oavsiktliga graviditeter, som ofta inträffar trots användning av preventivmedel (CDC).
446ab3c6ee3682ed01c16b5014e34fe8	abort	non	I Mission Abort Recovery InterNational arbetar för att etablera en professionell världsomfattande förening av medkännande insatser  för återhämtning efter abort, förenade i sitt uppdrag, med bra sammanhållning och liknande förfaranden.
7c55e66176d9b8236d39c1adc0a75783	abort	non	Vissa stater har hårdare straff för att döda poliser, men det betyder inte att döda medborgare är mindre avskyvärt eller att den vanliga medborgaren är mindre värdefull.
fc9383fbc53795083deac031daed3239	abort	non	Många Planned Parenthood kliniker i stater som genomför inspektioner har anmälts för hälso-och säkerhetsöverträdelser som utgör en fara för allmänheten.
825713180324f0025f6c054e4a18e10f	abort	non	Sjukförsäkringar som kommer att erbjudas av staten, som kommer att inrättas enligt den federala hälso-och sjukvårdsreformlagen, kan bara täcka kostnader abort i de fall när kvinnans liv är hotat, eller vid fall av våldtäkt eller incest.
e7104bc82dfe0d014a590551c19d8de1	abort	non	Ett annat sätt kvinnor kan bidra till att förhindra en abort skulle vara att använda morgonen efter p-piller eller så kallat akut preventivmedelspiller.
c04466e62581ad3500f8e15fc9f88292	abort	non	78 % av de tillfrågade sade att de skulle stödja lagstiftning som skulle tillåta abort i fall där moderns liv är i fara.
85cc486adea0f7f8990f10e190155abc	abort	non	Också i de fall när fostret upptäcks lida av defekter, är en abort inom 120 dagar efter befruktning tillåten.
9abfdcc27ed69babaa8733352ae15fc1	abort	non	För det andra gäller inte Hyde-tillägget – den årliga ändringen av anslagsräkningar som hindrar federala skattebetalares dollar från att finansiera aborter – ObamaCare.
175567c04fb5fc54504776f90b3dc038	abort	non	De vanligaste begränsningarna i praktiken är krav på föräldrars vetskap eller medgivande för minderåriga, begränsningar av offentlig finansiering och onödiga och alltför betungande krav på abortkliniker.
cfd5acd12d5160f0765d61e8afa5f284	abort	non	Utbildningsinsatserna, som i idealfallet börjar vid medicinsk träning vid universiteten, bör fokusera på att införa dessa säkrare och billigare abortmetoder i Brasilien.
27f05e2447705f8476d4564676613232	abort	non	Nital abnormitet, eller ett dödligt hälsoproblem är en mycket allvarlig fråga från både en fysisk och psykologisk aspekt.
dae16b72ce708556463506f1909d2f72	abort	con	Det finns kortsiktiga och långsiktiga fysiska risker och även kortsiktiga och långsiktiga psykologiska risker som sorg, skuld, depression, ilska, domningar och andra smärtsamma reaktioner.
64621d851d5860491955d9c91d01c5bf	abort	con	Men abortförespråkare motsätter sig förbud mot sena aborter och lagar som kräver att kvinnor informeras om de hälsorisker de utsätts för vid abort.
0149261d6d2c118ba256f0ddc81d5004	abort	con	Men barnen tycks inte ha någon rätt till skydd eller liv själva på grund av argumentet om när ett foster bestäms vara en människa och ha eget liv.
