pair1_element1	pair1_element2	pair2_element1	pair2_element2	category
Jerusalem	Israel	Amsterdam	Nederländerna	capital-common-countries
Jerusalem	Israel	Dodoma	Tanzania	capital-common-countries
Jerusalem	Israel	Bangkok	Thailand	capital-common-countries
Jerusalem	Israel	Islamabad	Pakistan	capital-common-countries
Jerusalem	Israel	Abuja	Nigeria	capital-common-countries
Jerusalem	Israel	Lima	Peru	capital-common-countries
Jerusalem	Israel	Köpenhamn	Danmark	capital-common-countries
Jerusalem	Israel	Paris	Frankrike	capital-common-countries
Rom	Italien	Nassau	Bahamas	capital-common-countries
Rom	Italien	Havanna	Kuba	capital-common-countries
Rom	Italien	Berlin	Tyskland	capital-common-countries
Rom	Italien	Aten	Grekland	capital-common-countries
Rom	Italien	Jakarta	Indonesien	capital-common-countries
Rom	Italien	Jerusalem	Israel	capital-common-countries
Rom	Italien	Tokyo	Japan	capital-common-countries
Rom	Italien	Nairobi	Kenya	capital-common-countries
Rom	Italien	Amsterdam	Nederländerna	capital-common-countries
Rom	Italien	Dodoma	Tanzania	capital-common-countries
Rom	Italien	Bangkok	Thailand	capital-common-countries
Rom	Italien	Islamabad	Pakistan	capital-common-countries
Rom	Italien	Abuja	Nigeria	capital-common-countries
Rom	Italien	Lima	Peru	capital-common-countries
Rom	Italien	Manila	Filippinerna	capital-common-countries
Rom	Italien	Köpenhamn	Danmark	capital-common-countries
Rom	Italien	Oslo	Norge	capital-common-countries
Rom	Italien	Paris	Frankrike	capital-common-countries
Tokyo	Japan	Nassau	Bahamas	capital-common-countries
Tokyo	Japan	Havanna	Kuba	capital-common-countries
Tokyo	Japan	Aten	Grekland	capital-common-countries
Tokyo	Japan	Jakarta	Indonesien	capital-common-countries
Tokyo	Japan	Jerusalem	Israel	capital-common-countries
Tokyo	Japan	Rom	Italien	capital-common-countries
Tokyo	Japan	Nairobi	Kenya	capital-common-countries
Tokyo	Japan	Amsterdam	Nederländerna	capital-common-countries
Tokyo	Japan	Bangkok	Thailand	capital-common-countries
Tokyo	Japan	Islamabad	Pakistan	capital-common-countries
Tokyo	Japan	Abuja	Nigeria	capital-common-countries
Tokyo	Japan	Lima	Peru	capital-common-countries
Tokyo	Japan	Manila	Filippinerna	capital-common-countries
Tokyo	Japan	Köpenhamn	Danmark	capital-common-countries
Tokyo	Japan	Oslo	Norge	capital-common-countries
Tokyo	Japan	Paris	Frankrike	capital-common-countries
Nairobi	Kenya	Havanna	Kuba	capital-common-countries
Nairobi	Kenya	Berlin	Tyskland	capital-common-countries
Nairobi	Kenya	Aten	Grekland	capital-common-countries
Nairobi	Kenya	Jakarta	Indonesien	capital-common-countries
Nairobi	Kenya	Jerusalem	Israel	capital-common-countries
Nairobi	Kenya	Tokyo	Japan	capital-common-countries
Nairobi	Kenya	Amsterdam	Nederländerna	capital-common-countries
Nairobi	Kenya	Dodoma	Tanzania	capital-common-countries
Nairobi	Kenya	Bangkok	Thailand	capital-common-countries
Nairobi	Kenya	Islamabad	Pakistan	capital-common-countries
Nairobi	Kenya	Abuja	Nigeria	capital-common-countries
Nairobi	Kenya	Lima	Peru	capital-common-countries
Nairobi	Kenya	Manila	Filippinerna	capital-common-countries
Nairobi	Kenya	Köpenhamn	Danmark	capital-common-countries
Nairobi	Kenya	Oslo	Norge	capital-common-countries
Nairobi	Kenya	Paris	Frankrike	capital-common-countries
Amsterdam	Nederländerna	Nassau	Bahamas	capital-common-countries
Amsterdam	Nederländerna	Havanna	Kuba	capital-common-countries
Amsterdam	Nederländerna	Berlin	Tyskland	capital-common-countries
Amsterdam	Nederländerna	Aten	Grekland	capital-common-countries
Amsterdam	Nederländerna	Jakarta	Indonesien	capital-common-countries
Amsterdam	Nederländerna	Jerusalem	Israel	capital-common-countries
Amsterdam	Nederländerna	Rom	Italien	capital-common-countries
Amsterdam	Nederländerna	Tokyo	Japan	capital-common-countries
Amsterdam	Nederländerna	Nairobi	Kenya	capital-common-countries
Amsterdam	Nederländerna	Bangkok	Thailand	capital-common-countries
Amsterdam	Nederländerna	Islamabad	Pakistan	capital-common-countries
Amsterdam	Nederländerna	Abuja	Nigeria	capital-common-countries
Amsterdam	Nederländerna	Lima	Peru	capital-common-countries
Amsterdam	Nederländerna	Manila	Filippinerna	capital-common-countries
Amsterdam	Nederländerna	Köpenhamn	Danmark	capital-common-countries
Amsterdam	Nederländerna	Oslo	Norge	capital-common-countries
Amsterdam	Nederländerna	Paris	Frankrike	capital-common-countries
Dodoma	Tanzania	Nassau	Bahamas	capital-common-countries
Dodoma	Tanzania	Havanna	Kuba	capital-common-countries
Dodoma	Tanzania	Berlin	Tyskland	capital-common-countries
Dodoma	Tanzania	Aten	Grekland	capital-common-countries
Dodoma	Tanzania	Jakarta	Indonesien	capital-common-countries
Dodoma	Tanzania	Jerusalem	Israel	capital-common-countries
Dodoma	Tanzania	Rom	Italien	capital-common-countries
Dodoma	Tanzania	Nairobi	Kenya	capital-common-countries
Dodoma	Tanzania	Bangkok	Thailand	capital-common-countries
Dodoma	Tanzania	Islamabad	Pakistan	capital-common-countries
Dodoma	Tanzania	Abuja	Nigeria	capital-common-countries
Dodoma	Tanzania	Lima	Peru	capital-common-countries
Dodoma	Tanzania	Manila	Filippinerna	capital-common-countries
Dodoma	Tanzania	Köpenhamn	Danmark	capital-common-countries
Dodoma	Tanzania	Oslo	Norge	capital-common-countries
Bangkok	Thailand	Havanna	Kuba	capital-common-countries
Bangkok	Thailand	Aten	Grekland	capital-common-countries
Bangkok	Thailand	Jakarta	Indonesien	capital-common-countries
Bangkok	Thailand	Jerusalem	Israel	capital-common-countries
Bangkok	Thailand	Tokyo	Japan	capital-common-countries
Bangkok	Thailand	Nairobi	Kenya	capital-common-countries
Bangkok	Thailand	Amsterdam	Nederländerna	capital-common-countries
Bangkok	Thailand	Dodoma	Tanzania	capital-common-countries
Bangkok	Thailand	Islamabad	Pakistan	capital-common-countries
Bangkok	Thailand	Abuja	Nigeria	capital-common-countries
Bangkok	Thailand	Lima	Peru	capital-common-countries
Bangkok	Thailand	Manila	Filippinerna	capital-common-countries
Bangkok	Thailand	Köpenhamn	Danmark	capital-common-countries
Bangkok	Thailand	Oslo	Norge	capital-common-countries
Bangkok	Thailand	Paris	Frankrike	capital-common-countries
Islamabad	Pakistan	Nassau	Bahamas	capital-common-countries
Islamabad	Pakistan	Havanna	Kuba	capital-common-countries
Islamabad	Pakistan	Berlin	Tyskland	capital-common-countries
Islamabad	Pakistan	Aten	Grekland	capital-common-countries
Islamabad	Pakistan	Jakarta	Indonesien	capital-common-countries
Islamabad	Pakistan	Jerusalem	Israel	capital-common-countries
Islamabad	Pakistan	Rom	Italien	capital-common-countries
Islamabad	Pakistan	Tokyo	Japan	capital-common-countries
Islamabad	Pakistan	Nairobi	Kenya	capital-common-countries
Islamabad	Pakistan	Dodoma	Tanzania	capital-common-countries
Islamabad	Pakistan	Bangkok	Thailand	capital-common-countries
Islamabad	Pakistan	Abuja	Nigeria	capital-common-countries
Islamabad	Pakistan	Manila	Filippinerna	capital-common-countries
Islamabad	Pakistan	Oslo	Norge	capital-common-countries
Islamabad	Pakistan	Paris	Frankrike	capital-common-countries
Abuja	Nigeria	Nassau	Bahamas	capital-common-countries
Abuja	Nigeria	Havanna	Kuba	capital-common-countries
Abuja	Nigeria	Berlin	Tyskland	capital-common-countries
Abuja	Nigeria	Aten	Grekland	capital-common-countries
Abuja	Nigeria	Jakarta	Indonesien	capital-common-countries
Abuja	Nigeria	Jerusalem	Israel	capital-common-countries
Abuja	Nigeria	Rom	Italien	capital-common-countries
Abuja	Nigeria	Tokyo	Japan	capital-common-countries
Abuja	Nigeria	Nairobi	Kenya	capital-common-countries
Abuja	Nigeria	Amsterdam	Nederländerna	capital-common-countries
Abuja	Nigeria	Dodoma	Tanzania	capital-common-countries
Abuja	Nigeria	Bangkok	Thailand	capital-common-countries
Abuja	Nigeria	Islamabad	Pakistan	capital-common-countries
Abuja	Nigeria	Lima	Peru	capital-common-countries
Abuja	Nigeria	Manila	Filippinerna	capital-common-countries
Abuja	Nigeria	Köpenhamn	Danmark	capital-common-countries
Abuja	Nigeria	Oslo	Norge	capital-common-countries
Abuja	Nigeria	Paris	Frankrike	capital-common-countries
Lima	Peru	Nassau	Bahamas	capital-common-countries
Lima	Peru	Havanna	Kuba	capital-common-countries
Lima	Peru	Berlin	Tyskland	capital-common-countries
Lima	Peru	Aten	Grekland	capital-common-countries
Lima	Peru	Jakarta	Indonesien	capital-common-countries
Lima	Peru	Jerusalem	Israel	capital-common-countries
Lima	Peru	Rom	Italien	capital-common-countries
Lima	Peru	Tokyo	Japan	capital-common-countries
Lima	Peru	Nairobi	Kenya	capital-common-countries
Lima	Peru	Dodoma	Tanzania	capital-common-countries
Lima	Peru	Bangkok	Thailand	capital-common-countries
Lima	Peru	Islamabad	Pakistan	capital-common-countries
Lima	Peru	Abuja	Nigeria	capital-common-countries
Lima	Peru	Manila	Filippinerna	capital-common-countries
Lima	Peru	Köpenhamn	Danmark	capital-common-countries
Lima	Peru	Oslo	Norge	capital-common-countries
Lima	Peru	Paris	Frankrike	capital-common-countries
Manila	Filippinerna	Nassau	Bahamas	capital-common-countries
Manila	Filippinerna	Havanna	Kuba	capital-common-countries
Manila	Filippinerna	Berlin	Tyskland	capital-common-countries
Manila	Filippinerna	Aten	Grekland	capital-common-countries
Manila	Filippinerna	Jakarta	Indonesien	capital-common-countries
Manila	Filippinerna	Jerusalem	Israel	capital-common-countries
Manila	Filippinerna	Rom	Italien	capital-common-countries
Manila	Filippinerna	Tokyo	Japan	capital-common-countries
Manila	Filippinerna	Nairobi	Kenya	capital-common-countries
Manila	Filippinerna	Amsterdam	Nederländerna	capital-common-countries
Manila	Filippinerna	Dodoma	Tanzania	capital-common-countries
Manila	Filippinerna	Bangkok	Thailand	capital-common-countries
Manila	Filippinerna	Islamabad	Pakistan	capital-common-countries
Manila	Filippinerna	Abuja	Nigeria	capital-common-countries
Manila	Filippinerna	Lima	Peru	capital-common-countries
Manila	Filippinerna	Köpenhamn	Danmark	capital-common-countries
Manila	Filippinerna	Oslo	Norge	capital-common-countries
Manila	Filippinerna	Paris	Frankrike	capital-common-countries
Köpenhamn	Danmark	Nassau	Bahamas	capital-common-countries
Köpenhamn	Danmark	Havanna	Kuba	capital-common-countries
Köpenhamn	Danmark	Berlin	Tyskland	capital-common-countries
Köpenhamn	Danmark	Aten	Grekland	capital-common-countries
Köpenhamn	Danmark	Jakarta	Indonesien	capital-common-countries
Köpenhamn	Danmark	Jerusalem	Israel	capital-common-countries
Köpenhamn	Danmark	Rom	Italien	capital-common-countries
Köpenhamn	Danmark	Tokyo	Japan	capital-common-countries
Köpenhamn	Danmark	Nairobi	Kenya	capital-common-countries
Köpenhamn	Danmark	Amsterdam	Nederländerna	capital-common-countries
Köpenhamn	Danmark	Dodoma	Tanzania	capital-common-countries
Köpenhamn	Danmark	Bangkok	Thailand	capital-common-countries
Köpenhamn	Danmark	Islamabad	Pakistan	capital-common-countries
Köpenhamn	Danmark	Lima	Peru	capital-common-countries
Köpenhamn	Danmark	Manila	Filippinerna	capital-common-countries
Köpenhamn	Danmark	Oslo	Norge	capital-common-countries
Köpenhamn	Danmark	Paris	Frankrike	capital-common-countries
Oslo	Norge	Havanna	Kuba	capital-common-countries
Oslo	Norge	Berlin	Tyskland	capital-common-countries
Oslo	Norge	Aten	Grekland	capital-common-countries
Oslo	Norge	Jakarta	Indonesien	capital-common-countries
Oslo	Norge	Jerusalem	Israel	capital-common-countries
Oslo	Norge	Rom	Italien	capital-common-countries
Oslo	Norge	Tokyo	Japan	capital-common-countries
Oslo	Norge	Amsterdam	Nederländerna	capital-common-countries
Oslo	Norge	Dodoma	Tanzania	capital-common-countries
Oslo	Norge	Bangkok	Thailand	capital-common-countries
Oslo	Norge	Islamabad	Pakistan	capital-common-countries
Oslo	Norge	Abuja	Nigeria	capital-common-countries
Oslo	Norge	Lima	Peru	capital-common-countries
Oslo	Norge	Manila	Filippinerna	capital-common-countries
Oslo	Norge	Köpenhamn	Danmark	capital-common-countries
Oslo	Norge	Paris	Frankrike	capital-common-countries
Paris	Frankrike	Nassau	Bahamas	capital-common-countries
Paris	Frankrike	Berlin	Tyskland	capital-common-countries
Paris	Frankrike	Jakarta	Indonesien	capital-common-countries
Paris	Frankrike	Jerusalem	Israel	capital-common-countries
Paris	Frankrike	Rom	Italien	capital-common-countries
Paris	Frankrike	Nairobi	Kenya	capital-common-countries
Paris	Frankrike	Amsterdam	Nederländerna	capital-common-countries
Paris	Frankrike	Dodoma	Tanzania	capital-common-countries
Paris	Frankrike	Bangkok	Thailand	capital-common-countries
Paris	Frankrike	Islamabad	Pakistan	capital-common-countries
Paris	Frankrike	Abuja	Nigeria	capital-common-countries
Paris	Frankrike	Lima	Peru	capital-common-countries
Paris	Frankrike	Manila	Filippinerna	capital-common-countries
Paris	Frankrike	Köpenhamn	Danmark	capital-common-countries
Paris	Frankrike	Oslo	Norge	capital-common-countries
Nassau	Bahamas	Dhaka	Bangladesh	capital-world
Nassau	Bahamas	Belmopan	Belize	capital-world
Nassau	Bahamas	Sofia	Bulgarien	capital-world
Nassau	Bahamas	Bujumbura	Burundi	capital-world
Nassau	Bahamas	Bogotá	Colombia	capital-world
Nassau	Bahamas	Moroni	Komorerna	capital-world
Nassau	Bahamas	Zagreb	Kroatien	capital-world
Nassau	Bahamas	Nicosia	Cypern	capital-world
Nassau	Bahamas	Asmara	Eritrea	capital-world
Nassau	Bahamas	Libreville	Gabon	capital-world
Nassau	Bahamas	Banjul	Gambia	capital-world
Nassau	Bahamas	Tbilisi	Georgien	capital-world
Nassau	Bahamas	Georgetown	Guyana	capital-world
Nassau	Bahamas	Budapest	Ungern	capital-world
Nassau	Bahamas	Reykjavik	Island	capital-world
Nassau	Bahamas	Bagdad	Irak	capital-world
Nassau	Bahamas	Dublin	Irland	capital-world
Nassau	Bahamas	Amman	Jordanien	capital-world
Nassau	Bahamas	Riga	Lettland	capital-world
Nassau	Bahamas	Beirut	Libanon	capital-world
Nassau	Bahamas	Maseru	Lesotho	capital-world
Nassau	Bahamas	Monrovia	Liberia	capital-world
Nassau	Bahamas	Tripoli	Libyen	capital-world
Nassau	Bahamas	Vilnius	Litauen	capital-world
Nassau	Bahamas	Luxemburg	Luxemburg	capital-world
Nassau	Bahamas	Antananarivo	Madagaskar	capital-world
Nassau	Bahamas	Lilongwe	Malawi	capital-world
Nassau	Bahamas	Bamako	Mali	capital-world
Nassau	Bahamas	Nouakchott	Mauretanien	capital-world
Nassau	Bahamas	Monaco	Monaco	capital-world
Nassau	Bahamas	Katmandu	Nepal	capital-world
Nassau	Bahamas	Managua	Nicaragua	capital-world
Nassau	Bahamas	Abuja	Nigeria	capital-world
Nassau	Bahamas	Lima	Peru	capital-world
Nassau	Bahamas	Manila	Filippinerna	capital-world
Nassau	Bahamas	Warszawa	Polen	capital-world
Nassau	Bahamas	Lissabon	Portugal	capital-world
Nassau	Bahamas	Doha	Qatar	capital-world
Nassau	Bahamas	Bukarest	Rumänien	capital-world
Nassau	Bahamas	Moskva	Ryssland	capital-world
Nassau	Bahamas	Kigali	Rwanda	capital-world
Nassau	Bahamas	Belgrad	Serbien	capital-world
Nassau	Bahamas	Viktoria	Seychellerna	capital-world
Nassau	Bahamas	Bratislava	Slovakien	capital-world
Nassau	Bahamas	Ljubljana	Slovenien	capital-world
Nassau	Bahamas	Mogadishu	Somalia	capital-world
Nassau	Bahamas	Madrid	Spanien	capital-world
Nassau	Bahamas	Khartoum	Sudan	capital-world
Nassau	Bahamas	Stockholm	Sverige	capital-world
Nassau	Bahamas	Bern	Schweiz	capital-world
Nassau	Bahamas	Damaskus	Syrien	capital-world
Nassau	Bahamas	Dusjanbe	Tadzjikistan	capital-world
Nassau	Bahamas	Ankara	Turkiet	capital-world
Nassau	Bahamas	Kampala	Uganda	capital-world
Nassau	Bahamas	Kiev	Ukraina	capital-world
Nassau	Bahamas	Montevideo	Uruguay	capital-world
Nassau	Bahamas	Tasjkent	Uzbekistan	capital-world
Nassau	Bahamas	Caracas	Venezuela	capital-world
Nassau	Bahamas	Hanoi	Vietnam	capital-world
Nassau	Bahamas	Kabul	Afghanistan	capital-world
Nassau	Bahamas	Tirana	Albanien	capital-world
Nassau	Bahamas	Alger	Algeriet	capital-world
Nassau	Bahamas	Luanda	Angola	capital-world
Nassau	Bahamas	Jerevan	Armenien	capital-world
Nassau	Bahamas	Canberra	Australien	capital-world
Nassau	Bahamas	Wien	Österrike	capital-world
Nassau	Bahamas	Baku	Azerbajdzjan	capital-world
Nassau	Bahamas	Bridgetown	Barbados	capital-world
Nassau	Bahamas	Minsk	Vitryssland	capital-world
Nassau	Bahamas	Bryssel	Belgien	capital-world
Nassau	Bahamas	Gaborone	Botswana	capital-world
Nassau	Bahamas	Paris	Frankrike	capital-world
Nassau	Bahamas	Yaoundé	Kamerun	capital-world
Nassau	Bahamas	Ottawa	Kanada	capital-world
Nassau	Bahamas	Zagreb	Kroatien	capital-world
Nassau	Bahamas	Köpenhamn	Danmark	capital-world
Nassau	Bahamas	Oslo	Norge	capital-world
Dhaka	Bangladesh	Nassau	Bahamas	capital-world
Dhaka	Bangladesh	Belmopan	Belize	capital-world
Dhaka	Bangladesh	Bogotá	Colombia	capital-world
Dhaka	Bangladesh	Moroni	Komorerna	capital-world
Dhaka	Bangladesh	Zagreb	Kroatien	capital-world
Dhaka	Bangladesh	Nicosia	Cypern	capital-world
Dhaka	Bangladesh	Kairo	Egypten	capital-world
Dhaka	Bangladesh	Asmara	Eritrea	capital-world
Dhaka	Bangladesh	Tallinn	Estland	capital-world
Dhaka	Bangladesh	Libreville	Gabon	capital-world
Dhaka	Bangladesh	Banjul	Gambia	capital-world
Dhaka	Bangladesh	Tbilisi	Georgien	capital-world
Dhaka	Bangladesh	Konakry	Guinea	capital-world
Dhaka	Bangladesh	Georgetown	Guyana	capital-world
Dhaka	Bangladesh	Budapest	Ungern	capital-world
Dhaka	Bangladesh	Reykjavik	Island	capital-world
Dhaka	Bangladesh	Bagdad	Irak	capital-world
Dhaka	Bangladesh	Dublin	Irland	capital-world
Dhaka	Bangladesh	Kingston	Jamaica	capital-world
Dhaka	Bangladesh	Amman	Jordanien	capital-world
Dhaka	Bangladesh	Riga	Lettland	capital-world
Dhaka	Bangladesh	Beirut	Libanon	capital-world
Dhaka	Bangladesh	Maseru	Lesotho	capital-world
Dhaka	Bangladesh	Monrovia	Liberia	capital-world
Dhaka	Bangladesh	Tripoli	Libyen	capital-world
Dhaka	Bangladesh	Vilnius	Litauen	capital-world
Dhaka	Bangladesh	Luxemburg	Luxemburg	capital-world
Dhaka	Bangladesh	Antananarivo	Madagaskar	capital-world
Dhaka	Bangladesh	Lilongwe	Malawi	capital-world
Dhaka	Bangladesh	Bamako	Mali	capital-world
Dhaka	Bangladesh	Nouakchott	Mauretanien	capital-world
Dhaka	Bangladesh	Chisinau	Moldavien	capital-world
Dhaka	Bangladesh	Monaco	Monaco	capital-world
Dhaka	Bangladesh	Rabat	Marocko	capital-world
Dhaka	Bangladesh	Katmandu	Nepal	capital-world
Dhaka	Bangladesh	Managua	Nicaragua	capital-world
Dhaka	Bangladesh	Niamey	Niger	capital-world
Dhaka	Bangladesh	Abuja	Nigeria	capital-world
Dhaka	Bangladesh	Lima	Peru	capital-world
Dhaka	Bangladesh	Manila	Filippinerna	capital-world
Dhaka	Bangladesh	Warszawa	Polen	capital-world
Dhaka	Bangladesh	Doha	Qatar	capital-world
Dhaka	Bangladesh	Kigali	Rwanda	capital-world
Dhaka	Bangladesh	Dakar	Senegal	capital-world
Dhaka	Bangladesh	Belgrad	Serbien	capital-world
Dhaka	Bangladesh	Viktoria	Seychellerna	capital-world
Dhaka	Bangladesh	Singapore	Singapore	capital-world
Dhaka	Bangladesh	Bratislava	Slovakien	capital-world
Dhaka	Bangladesh	Ljubljana	Slovenien	capital-world
Dhaka	Bangladesh	Mogadishu	Somalia	capital-world
Dhaka	Bangladesh	Madrid	Spanien	capital-world
Dhaka	Bangladesh	Khartoum	Sudan	capital-world
Dhaka	Bangladesh	Stockholm	Sverige	capital-world
Dhaka	Bangladesh	Bern	Schweiz	capital-world
Dhaka	Bangladesh	Damaskus	Syrien	capital-world
Dhaka	Bangladesh	Dusjanbe	Tadzjikistan	capital-world
Dhaka	Bangladesh	Ankara	Turkiet	capital-world
Dhaka	Bangladesh	Kampala	Uganda	capital-world
Dhaka	Bangladesh	Kiev	Ukraina	capital-world
Dhaka	Bangladesh	Montevideo	Uruguay	capital-world
Dhaka	Bangladesh	Tasjkent	Uzbekistan	capital-world
Dhaka	Bangladesh	Caracas	Venezuela	capital-world
Dhaka	Bangladesh	Hanoi	Vietnam	capital-world
Dhaka	Bangladesh	Kabul	Afghanistan	capital-world
Dhaka	Bangladesh	Tirana	Albanien	capital-world
Dhaka	Bangladesh	Alger	Algeriet	capital-world
Dhaka	Bangladesh	Luanda	Angola	capital-world
Dhaka	Bangladesh	Jerevan	Armenien	capital-world
Dhaka	Bangladesh	Canberra	Australien	capital-world
Dhaka	Bangladesh	Wien	Österrike	capital-world
Dhaka	Bangladesh	Baku	Azerbajdzjan	capital-world
Dhaka	Bangladesh	Manama	Bahrain	capital-world
Dhaka	Bangladesh	Bridgetown	Barbados	capital-world
Dhaka	Bangladesh	Minsk	Vitryssland	capital-world
Dhaka	Bangladesh	Bryssel	Belgien	capital-world
Dhaka	Bangladesh	Gaborone	Botswana	capital-world
Dhaka	Bangladesh	Paris	Frankrike	capital-world
Dhaka	Bangladesh	Yaoundé	Kamerun	capital-world
Dhaka	Bangladesh	Ottawa	Kanada	capital-world
Dhaka	Bangladesh	Peking	Kina	capital-world
Dhaka	Bangladesh	Zagreb	Kroatien	capital-world
Dhaka	Bangladesh	Köpenhamn	Danmark	capital-world
Dhaka	Bangladesh	Oslo	Norge	capital-world
Belmopan	Belize	Nassau	Bahamas	capital-world
Belmopan	Belize	Dhaka	Bangladesh	capital-world
Belmopan	Belize	Sofia	Bulgarien	capital-world
Belmopan	Belize	Bujumbura	Burundi	capital-world
Belmopan	Belize	Bogotá	Colombia	capital-world
Belmopan	Belize	Moroni	Komorerna	capital-world
Belmopan	Belize	Zagreb	Kroatien	capital-world
Belmopan	Belize	Nicosia	Cypern	capital-world
