id	premise	hypothesis	label
12	Se nu i en situation som att pojkarna är bara sexton år gamla och de var sexuellt inblandade med henne och jag tror att vid den tidpunkten var hon tjugotre du vet så hon var egentligen inte så mycket äldre än dem och att vara en pojke i den åldern jag tror att de är mycket um du vet låt oss inse det som är vid en punkt i ditt liv när du precis börjar inse alla saker i livet	Alla inblandade var i samma ålder.	contradiction
13	Du och dina vänner är inte välkomna här, sa Severn.	Severn sa att folket inte var välkomna där.	entailment
14	Jag kan se att du vet att det är det är det är lite lustigt eftersom vi verkar som vi lånar pengar du vet vi pengar med strängar knutna och om regeringen förändras och landet som vi lånar pengar till um jag kan förstå varför de kan ha en annan inställning till att betala tillbaka det är mycket vi vet att vi inte riktigt lånar pengar till länder vi lånar pengar till regeringar och det är	Vi lånar inte mycket pengar.	neutral
15	Jag är inte säker på vad natten låg	Jag vet inte hur kallt det blev igår kväll.	entailment
16	så jag måste hitta ett sätt att komplettera det	Jag behöver ett sätt att lägga till något extra.	entailment
17	Hologrammet hittar på alla dessa saker och ibland är det roligt ibland men det är något att fördriva tiden tills vi gör det och sen tittar vi på fotboll.	Ibland är det roligt att se vad hologramet skapar.	entailment
18	5 Andelen nationellt sparande brutto som används för att ersätta avskrivning av kapital har ökat under de senaste 40 åren.	I år var bruttonationalinkomsten störst.	neutral
19	Hittills har dock antalet postförsändelser som förlorats till alternativa faktureringsmetoder är för litet för att ha någon väsentlig inverkan på första klass volym.	Mängden förlorad post är enorm och påverkar verkligen postvolymen	contradiction
20	Du vill trycka på knappen och gå	Du vill inte trycka på knappen lätt, utan snarare slå hårt.	neutral
21	Buffet och la carte finns.	Den har en buffé.	entailment
22	Blue säger att Blumenthal påstod att Clinton hade berättat för honom att Lewinsky hade gjort oönskade sexuella närmanden.	Clinton sa att Monica Lewinsky gjorde oönskade sexuella närmanden under sin tid som journalist i Vita huset.	neutral
23	Vi har också funnit att ledande organisationer strävar efter att säkerställa att deras kärnprocesser på ett effektivt och effektivt sätt stöder uppdragsrelaterade resultat.	Ledande organisationer vill vara säkra på att deras anställda är säkra.	neutral
24	Nej, de skulle inte göra det.	Nej, de skulle inte gå dit.	neutral
25	Ledsen, men det är så det är.	Det är så det är och det finns inga ursäkter för det.	contradiction
26	Inte riktigt lika stor är påvlig crose till minne av påven Johannes Paulus II:s besök 1979, då mer än en miljon människor samlades för att fira mässan.	Påven Johannes Paulus II besökte också år 1983.	neutral
27	Turistindustrin fortsatte att expandera, och även om den blev en av de två största inkomsttagarna i Spanien, började också en insikt om att den obegränsade massturismen ledde till skadliga långsiktiga konsekvenser att växa.	Turismen är inte särskilt stor i Spanien.	contradiction
28	"Hon verkade så annorlunda """	Hon hade förändrats mycket sen vi sågs sist.	neutral
29	Jag är inte emot det, men när tiden är inne kommer det nog bara att hända.	Jag kan inte vänta på att det ska hända.	neutral
30	Folkräkningen 1931 tjänade som en larmsignal för det malajiska nationalmedvetandet.	Malajiska folkräkningen 1931 var en larmklocka.	entailment
31	Dödligt nog är det alla svårigheter, lättja, patetisk formlöshet i ungdomen, den runda pinnen i fyrkantshålet, vad du än vill?	Många ungdomar är lata.	entailment
32	Omvänt ökar den offentliga sparandet ytterligare tillgången på tillgängliga medel för investeringar och kan pressa ned räntorna.	Räntesatserna bör öka för att öka sparandet.	contradiction
33	Storbritanniens bäst säljande tabloid, the Sun , meddelade som en front-page värld exklusiv fredag att Texan modell Jerry Hall har startat skilsmässoförfaranden mot åldrande rockstjärnan Mick Jagger på High Court i London.	"Det finns en brittisk publikation som kallas ""Solen""."	entailment
34	Han var av två sinnen, en vördad i frid i denna by.	Han älskade hur fridfull byn var.	entailment
35	Vingårdarna kramar de mjuka sluttningarna mellan Vosges och Rhendalen längs en enda smal 120-km (75-mil) remsan som sträcker sig från Marlenheim, strax väster om Strasbourg, ner till Thann, utanför Mulhouse.	Sluttningarna mellan Voges och Rhendalen är den enda plats som är lämplig för vingårdar.	neutral
36	Vi har inte studerat orsakerna till dessa avvikelser specifikt, men de är sannolikt ett resultat av det sammanhang där federala CIO:er verkar.	Dessa avvikelser innebär oftast att programuppdateringar inte tillämpas i tid.	neutral
37	"Rouen är det forntida centret för Normandies blomstrande textilindustri, och platsen för Joan of Arcs martyrskap "" är en nationell symbol för motstånd mot tyranni."	Jeanne of Arc offrade sitt liv på Rouen, som blev en bestående symbol för motstånd mot tyranni.	entailment
38	Tabell 2: Exempel på BLM:s, FHWA:s, IRS:s och VBA:s kundnöjdhet Förväntningar på ledande befattningshavares prestationer	Ledningen har studerat olika aspekter för att nå förväntningarna.	entailment
39	I Hong Kong kan du ha en tallrik, eller till och med en hel middagsservering, handmålad till din egen design.	Det är omöjligt att få en tallrik handmålad till sin egen design i Hong Kong.	contradiction
40	Det finns ett antal dyra smycken och andra skattefria butiker, alla med varor prissatta i US-dollar (tullfria varor måste alltid betalas i utländsk valuta).	Smycken och taxfree-butiker är en intressant plats att köpa varor på.	neutral
41	Men det som verkligen är slående är att Jobs aldrig riktigt har släppt den här idén.	Jobben höll aldrig fast vid en idé så länge.	contradiction
42	Även om det förmodligen är sant att demokratier är osannolikt att gå i krig om de inte attackeras, ibland de är de första att ta offensiven.	Demokratier kommer förmodligen inte att gå i krig om inte någon attackerar dem på deras mark	entailment
43	"Men för er, som vet sanningen, föreslår jag att läsa vissa avsnitt som kommer att kasta lite ljus över denna store mans extraordinära mentalitet."" Han öppnade boken och vände de tunna sidorna."	Det finns ingen information om människans mentalitet, extraordinär eller inte, som finns i den tunna boken.	contradiction
44	Ja, jag menar just när militären betalade för hennes utbildning.	Militären betalade inte för hennes utbildning.	contradiction
45	Men de var faktiskt på väg två tusen mil hemifrån när de var tvungna att lämna in sina slutprov och skicka in dem.	Dessa män lämnade in sina prov hemma.	contradiction
46	Men du måste ha pengar för att spara den, och inte många par med små barn har lyxen att stoppa undan $ 2.000 per styck varje år för sina gyllene år.	Inte många par med barn kan spara upp till pension.	entailment
47	Och faktiskt så är han en värnpliktare.	De undvek draften, det ska du veta.	entailment
48	"""Publikitet."" Lincoln tog bort sin stora hatt, gör en liten show av att damma av den."	Lincoln tog av sig hatten.	entailment
49	På aktiemarknaden kan dock skadorna bli mycket värre.	Aktiemarknaden kan drabbas av mycket värre skador.	entailment
50	Missouri ombads att fortsätta sina planeringsinsatser och lämna in en kompletterande planeringsrapport med LSC den 1 oktober 1999 eller före den 1 oktober 1999.	Missouri fortsatte gärna sitt planeringsarbete.	neutral
51	Han hade inte sett ens bilder av sådana saker sedan de få tysta filmerna körs på några av de små konstteatrar.	Han hade nyligen sett bilder av dessa saker.	contradiction
52	Det finns en legend här.	Det finns en känd hjälte här.	entailment
53	Kelterna kom i kölvattnet av det romerska tillbakadragandet i slutet av 300 - talet.	I slutet av 300 - talet blomstrade bakverk.	neutral
54	Ja och vad sägs om som på helgerna gör du sport eller går du ut	Ingen sportar på helgen.	contradiction
55	Harlem var vårt första permanenta kontor, sa han.	Harlem gjorde ett bra jobb	neutral
56	Men när kudden används om ett år eller två, eller när nästa recession kommer, kommer de disintermedierande väljarna att finna sig spela roll budgetanalytiker och skatteglänsar.	Kudden kommer sannolikt att användas på mindre än två år.	entailment
57	Vilken dåre jag känner mig!	Jag är mer än stolt.	contradiction
58	Hon har bytt ut ett ihåligt liv mot ett förhöjd liv, och har försökt förstå alla dess svängar, få dess möjligheter.	Hon har valt att leva ett ihåligt liv.	contradiction
59	Tja, det första för mig är jag undrar jag ser ett par olika sätt att tala om vad integritet är um om integritet är något som stör din privata stat jag menar en invasion av integritet är något som stör din privata stat som är en sak och om integritet är något som kommer in i din privata stat och extraherar information från det med andra ord hittar något om dig som är en annan och den första typen av invasion av den första typen av integritet verkar invaderas för mig i mycket dagligt i detta land men i den andra typen åtminstone overtly uh där någon kommer in och uh ta reda på information om dig som borde vara privat uh inte verkar eh um uppenbarligen vardaglig	Alla intrång i privatlivet bör bestraffas hårt, eftersom det kommer att lära brottslingarna att det inte är värt att göra.	neutral
60	Han hade aldrig mått bättre.	Den medicin han hade tagit hade fungerat bra.	neutral
61	Kampanjerna tycks nå fram till en ny samling bidragslämnare.	Nya människor valde att donera till orsaken	entailment
62	Data Warehouse erbjuder utbildning inom datalagrings- och affärsunderrättelsebranschen.	Business Intelligence industry är ett nytt och lovande forskningsområde.	neutral
63	Nettokostnaden för verksamheten.	Det är bruttokostnaden.	contradiction
64	Trovärdighet är en viktig faktor, och Jim Lehrer har det verkligen.	Jim Lehrer har ingen som helst trovärdighet.	contradiction
65	Två pence steg.	Tuppence flöt upp i luften.	neutral
66	Från ögonvrån såg han Jamus titta över det trasiga stoet.	Jamus tittade över stoet.	entailment
67	Även om du är den typen av resenär som gillar att improvisera och vara äventyrlig, inte vända näsan upp på turistbyråerna.	Det finns inget värt att se på turistbyråerna.	contradiction
68	OIM har också reviderat den elektroniska bidragsförnyelseansökan för att ta emot ny information som LSC har begärt och för att säkerställa större enkelhet för användarna.	Ändringar gjordes i Grant Renewal-ansökan för att ge ytterligare information till LSC.	entailment
69	"""Dave Hanson, för vilken ingenting var omöjligt."" Tja, vi har en nästan omöjlig uppgift: en uppgift att konstruera och bygga."	Det här byggjobbet kommer att bli mycket svårt att slutföra.	entailment
70	Ändå skulle det vara intressant att veta. 109 Poirot tittade på mig mycket allvarligt, och återigen skakade hans huvud.	Poirot tittade inte på mig.	contradiction
71	"Men jag kommer att ta upp min monter någonstans nära, och när han kommer ut ur byggnaden jag kommer att släppa en näsduk eller något, och av du gå!"""	Jag vill att du följer honom, så se upp för signalen jag ger.	entailment
72	Det finns inga aktier i en aktie som en dag kan komma tillbaka, bara massor av optioner som är lika värdelösa som aktierna i Cooks American Business Alliance.	Cooks amerikanska affärsallians fick aktier att komma tillbaka.	contradiction
73	En sak oroade mig fruktansvärt, men mitt hjärta gav en stor lättnad när jag såg min ulster ligga slarvigt på baksidan av en stol.	Jag var fruktansvärt orolig för många saker.	contradiction
74	Tror du att mrs Inglethorp gjorde ett testamente som lämnade alla sina pengar till miss Howard?	Jag skrek på toppen av mina lungor.	contradiction
75	Är inte en kvinnas kropp hennes mest personliga egendom?	Kvinnors kroppar tillhör sig själva, de borde bestämma vad de ska göra med dem.	neutral
76	Att din strategi är rätt du kan faktiskt gå ut och subsub det även om du inte vill få tag på du kan även subsub det ut konkreta och sådana saker och det är typ av planen jag har så eh alla jag pratar med eh jag har	Du kan lägga den även om du inte vill få tag på den.	entailment
77	Vad förändrades?	Vad var unikt?	neutral
78	Åh, jag vet inte heller att den andra växte upp allt jag visste var	Jag vet, för jag lärde mig det när jag växte upp.	contradiction
79	HEL LIFE POLITIK - Policyer som ger försäkring över den försäkrades hela liv och intäkterna (uttryckt belopp) betalas endast vid den försäkrades död.	Hela livförsäkringen är en typ av livförsäkring som endast täcker den försäkrade fram till pensioneringen från arbetskraften.	contradiction
80	Domare Kennedy bryr sig inte om vad bibliotekarier över hela landet gör med alla Högsta domstolen reportrar från 1790 till 1998.	Domare Kennedy bryr sig inte om Högsta domstolen Reportrar från 1790 till 1998 kastas bort.	entailment
81	Hela staden var omgiven av öppna landskap med en spridning av små byar.	Hela landsbygden är kringspridd med små byar.	entailment
82	Ersätt min ja min unge kommer att göra eh fyra eller fem timmar denna vecka för mig inga problem	Jag kan inte ta mig tid på grund av mitt jobb.	neutral
83	Det är faktiskt där väl Irak har haft uh design på det stället sedan nitton tjugotvå så du vet att det var inte som något som plötsligt dök upp	Det konstiga är att Irak aldrig var intresserad av det stället förrän nu.	contradiction
84	Slutregeln innehåller en federalismbedömning enligt exekutivt beslut	Den slutliga regeln hade en federalism bedömning som lades till genom verkställande ordning av presidenten.	neutral
85	Prototypning kan till exempel fungera som en del av arbetet med att definiera kraven och hjälpa myndigheten att identifiera och kontrollera områden med hög osäkerhet och tekniska risker.	Prototypning är inte viktigt, testning med den faktiska färdiga produkten är bättre.	contradiction
86	Regimens svar på ett våldsamt förtryck plus ett stort antal andra dumheter ledde till en tredje revolution 1848, med bonapartisterna, som leddes av Napoleons brorson, som framträdde triumferande.	Frankrike styrdes av Napoleons brorson efter att ha vunnit en revolution 1848.	entailment
87	Båtar i dagligt bruk ligger inom fötterna på de fashionabla barer och restauranger.	Barer och restauranger är intressanta platser.	neutral
88	Så jag antar att min erfarenhet är bara med vad vi gjorde och så de inte riktigt gick igenom barnomsorg vägen de kunde vara hemma tillsammans	De kunde vara hemma i stället för att behöva oroa sig för att få barnomsorg.	entailment
89	DOD: s praxis för att hantera denna miljö har varit att skapa aggressiva riskminskning insatser i sina program.	Det är vanligt att man skapar riskbegränsande åtgärder.	entailment
90	Sen sprang han.	Han sprang som en idrottsman.	neutral
91	Du låter som en tjej som jag pratade med om böcker och vi kom in på film en kväll.	Jag fick reda på så många filmer jag aldrig hört talas om.	neutral
92	Om USA hade använt full konventionell kraft.	USA har ingen makt att använda.	contradiction
93	Ja, verkligen inte ett skämt.	Verkligen?	entailment
94	Besök vid solnedgången eller utanför säsongen för att få full smak av inställningen.	Inställningen är bättre att besöka vid solnedgången eller under lågsäsong.	entailment
95	I en annan roll kan Gingrich ha placerat sig själv för att fylla den.	Gingrich borde inte ha makten.	neutral
96	Alla öar är nu officiellt och stolt en del av Frankrike, inte kolonier som de var i omkring tre århundraden.	Öarna är en del av Frankrike nu istället för bara kolonier.	entailment
97	(För mer information om BLM:s verksamhetsplaner, se appen.	BLM:s prestationsplaner är synliga på nätet.	entailment
98	Även om föräldrar kan plocka upp denna gay semafor, barn är inte sannolikt att.	Vissa barn förstår gaysignaler.	neutral
99	Nationaltjänstemän i Chicago tog ett ekumeniskt tillvägagångssätt och utfärdade nyligen påbud om att predikanter skulle backa från sin antisemitiska retorik.	Nationella ämbetsmän i Chicago är engagerade i religiösa frågor.	entailment
100	Saddam kunde komma fram stärkt (och Amerika skamfilad) i arabvärldens ögon.	USA:s uppfattning om Saddam skulle också förvärras.	neutral
101	För att njuta av den fulla effekten av arkitektens skicklighet, gå in på gården genom porten som öppnar sig mot Hippodromen.	Porten till Hippodromen är ett exempel på arkitektens skicklighet.	entailment
102	Det finns inget mer att göra här, tror jag, om han inte stirrade allvarligt och länge på den döda askan i gallret.	Det finns inget kvar att göra.	entailment
103	I Texas var lagstiftaren avgörande för att åstadkomma förändringar i statens bidragsprogram genom bestämmelser i flera rättsakter.	Lagstiftaren var avgörande för att åstadkomma förändringar i bidragsprogrammet.	entailment
104	Kanske allt vi kan säga om stor skådespeleri är att det handlar om assimilering snarare än ackumulation, att artisten inte är så mycket surrogat som ett kärl.	En skådespelare bedöms enbart utifrån kvaliteten på prestationen.	neutral
105	På sommaren, Sultan's Pool, en stor utomhus amfiteater, arrangerar rockkonserter eller andra stornamnsevenemang.	De flesta rockkonserter äger rum i Sultan's Pool amfiteater.	neutral
106	Omkring år 1500 f.Kr. förstörde ett massivt vulkanutbrott vid Santorini inte bara Akrotiri under fötter av aska och pimpsten utan hela den minoanska civilisationen.	Hela den minoanska civilisationen förstördes av ett vulkanutbrott.	entailment
107	"Det stora är att hålla sig lugn."" Julius suckade."	Julius gjorde ett stönande ljud.	entailment
108	Den 21 juni 1995 innehåller de särskilda kraven för bedömning och rapportering av kontroller.	Det finns inga särskilda krav för bedömning.	contradiction
109	Detta gäller särskilt för Menorca, där kalla vintervindar begränsar säsongens längd.	Detta är särskilt osant på Menorca, där varmt sommarväder förlänger säsongens längd.	contradiction
110	Under större delen av 1980- och 1990-talen kunde USA investera mer än det sparat genom att dra till sig finansiering från utlandet.	USA kunde spara mer än vad man investerade i 1980- och 90-talen.	contradiction
111	Det heliga är inte mystiskt för henne.	Kvinnan känner till det heliga.	entailment
112	Om du landar med båt, Caravelle stranden är din för användning; annars måste du betala en nominell avgift till semesterklubben som äger arealen.	Det finns en avgift för personer som anländer till Caravelle stranden på land.	entailment
113	Bakom katedralen, croseover Rue de la R??publique till 15-talet Eglise Saint-Maclou, det rikaste exemplet på Flam?  och???ant gotiska i landet.	Eglise Saint-Michel är byggd i en tjusig gotisk stil.	entailment
114	"Julius innan kassaskåpet i lägenheten, hennes egen fråga och pausen innan hans svar, ""Inget."" Var det verkligen ingenting?"	Julius stannade ett tag innan han svarade henne.	entailment
115	GAO rekommenderar att försvarsministern reviderar policy och vägledning	GAO rekommenderar att försvarsministern reviderar policy och vägledning	entailment
116	Kalen trasslade ihop båda Adrins armar och höll bladen långt borta.	Adrins armar var trasslade och höll hans blad borta från Kal.	entailment
117	Den primära skärmen måste integreras i det normala intagsförfarandet vid nödinställningen och måste vara personalens ansvar att administrera till alla patienter.	Den primära skärmen är personalens ansvar att ge till alla patienter.	entailment
118	"Jag har besökt en gammal kvinna i byn, hon förklarade, ""och som Lawrence berättade att du var med Monsieur Poirot jag trodde jag skulle ringa efter dig."""	Det finns en gammal kvinna i byn som jag har besökt.	entailment
119	Som en grundläggande guide, symbolerna nedan har använts för att indikera högsäsong priser i Hong Kong dollar, baserat på dubbel beläggning, med bad eller dusch.	Som ni kan se är symbolerna delfiner och bläckfiskar.	neutral
120	Slate är Joseph Nocera.	Nocera jobbar för Slate.	entailment
121	Denna stad, som blomstrade mellan 6500 och 5500 f.Kr., hade platt-tak hus av lera och trä dekorerade med väggmålningar, varav några visar mönster som fortfarande visas på Anatolian klims.	Den här staden är över 8000 år gammal.	entailment
122	Kandidaterna måste lämna in fingeravtryck för granskning av FBI.	Folk som vill ha jobbet måste få sina fingeravtryck skickade till FBI.	entailment
123	År 1998 fastade Cesar Chavez i 36 dagar i Kalifornien för att understryka farorna med bekämpningsmedel för lantarbetare och deras barn.	Cesar Chavez var inte bekymrad över riskerna med användning av bekämpningsmedel.	contradiction
124	Den röda månen fick hennes hud att lysa.	Hennes hud glödde från den röda månen.	entailment
125	Strategiska föräldrar kan använda en stor del av sina skattesänkningar, vilket får räntorna att stiga.	Skattesänkningar inriktade på föräldrar kommer att ge dem större flexibilitet i utgifterna, men kommer också att leda till högre räntor på lån.	neutral
126	Men i off-field-turneringen (sentimental) har Falcons och Jets mer tilltalande storylinjer.	Jets och Falcons har tråkiga historier.	contradiction
127	direkt efter kriget	Strax efter krigets slut.	entailment
128	Jag känner till vädret i västra Texas men inte i Lewisville.	Jag känner inte till väderförhållandena i Lewisville.	entailment
129	I segerögonblicket förrådde Tuppence en något osportslig triumf.	Tuppence var triumferande.	entailment
130	De centrala inslagen i Resultatlagen-strategisk planering, resultatmätning och offentlig rapportering och ansvarsskyldighet-kan fungera som kraftfulla verktyg för att hjälpa till att förändra den grundläggande kulturen i regeringen.	Resultatlagen har strategisk planering som ett centralt inslag.	entailment
131	De viktigaste riktningarna är helt enkelt upp och upp leder så småningom till katedralen och fästningen som styr bergstoppen, och ner leder oundvikligen till en av tre portar genom muren till den nya staden.	Katedralen kommer att ses mitt på vägen till fästningen på toppen.	neutral
132	Trots jesuiternas närvaro i Asien gjorde de föga ansträngningar för att omvända lokalbefolkningen till kristendomen eller för att utvidga sitt distrikt till det inre.	Jesuiternas närvaro i Asien hjälpte till att omvända invånarna till kristendomen, vilket gjorde det möjligt för dem att utvidga sitt distrikt.	contradiction
133	Smutshögarna omringade gropen så att åskådarna stod fem eller sex personer djupt runt kanten av gropen.	Marken är helt platt.	contradiction
134	Det har varit trevligt att träffa dig.	Det var trevligt att träffa dig.	entailment
135	Hum-hum rätt göra var är du i vilket tillstånd	Var är du?	entailment
136	Små städer som Louisian låg utspridda över oljefälten; huvudtåget förgrenade sig mellan dem.	Det fanns många småstäder på oljefälten.	entailment
137	"Det finns bara en sak för mig att göra."""	Det finns några saker kvar för mig att göra.	contradiction
138	Befrielsen av dessa gamla europeiska kolonier skapade grunden för efterkrigstidens självständighetsrörelser som förkunnade den japanska parollen Asien för asiaterna.	Gamla europeiska kolonier befriades.	entailment
139	Undersökningen utvidgades dock mycket snabbt från att fråga vilken teknik som misslyckades med en undersökning av kontextuella influenser, som t.ex.	De flyttade de förfrågningar över från teknik misslyckas eftersom de trodde att det kan vara något annat.	neutral
140	Din man hade inte varit vid medvetande efter första slaget.	Efter första slaget mot huvudet hade din man inte varit vid medvetande.	neutral
141	Men de som tillverkas för försäljning i Europa och så vidare är ganska tvärtom runt	De som är gjorda för att sälja i Europa är annorlunda.	entailment
142	Det skulle vara omöjligt att fastställa nuvarande skadenivåer.	Skadan kan aldrig repareras av en hantverkare.	neutral
143	Sedan hans död har det förvandlats till Bob Marley Museum och noggrant förvaltas av Marley familjen för att skydda minnet av hans liv.	Museet innehåller verk från andra medlemmar av familjen Marley.	neutral
144	Ibland tillplattas hela kvarter för att göra livet lättare för dem.	Alla stadsdelar är helt säkra i sin strävan efter ett enklare liv.	contradiction
145	För att göra saken värre kommer många arbetsgivare som vill spara pengar (och behaga sina anställda) att minska beroende förmåner om staterna ger bättre täckning än de privata planerna nu gör.	När stater ger bättre täckning än privata planer, kommer många arbetsgivare att minska beroende fördelar och överföra besparingar på dig.	neutral
146	Sedan funderade jag.	Efteråt tänkte jag på det.	entailment
147	förmodligen så ja du kan få ett försprång på det	Du kan få ett försprång om du planterar nu.	neutral
148	Samtalet han hade hört hade stimulerat hans nyfikenhet.	Samtalet gjorde honom nyfiken eftersom de talade om skatt	neutral
149	Du hittar två huvudfino och olorose	Du hittar ingen fino eller oloros.	contradiction
150	"Ju snabbare vi slår till desto bättre."" Han vände sig till Tuppence."	Han övertalade Tuppence att vänta med sin handlingsplan.	contradiction
151	Ja det var där jag kom till också den första jag fick chills upp och ner när jag hörde på radion och första gången de började göra bombningen	När jag hörde det på radion fick jag rysningar och början på bombningen.	entailment
152	Detta kom till hans styvmors öron, hon beskattade honom med det på eftermiddagen före hennes död, och ett gräl följde, varav en del hördes.	En strid bröt ut mellan styvmodern och mannen innan hon dog.	entailment
153	Därefter går du in i den vidsträckta och praktfulla Imperial Hall, med tre vackra marmorfontäner, och en kanottron från vilken sultanen skulle njuta av musiken och dansen av sina konkubiner.	I kejserliga salen finns tre marmorfontäner.	entailment
154	Gravvakten kommer att låsa upp porten till tunneln och ge dig ett ljus för att utforska den lilla cirkulära katakomb, men för vad lite du kan se, är det knappast värt ansträngningen.	Gravträdgården kan ge dig en grundlig rundtur i katakomberna.	neutral
155	Jag ska åtminstone försöka, för du kan se att jag menar oljefiltren jag menar att du kan röra vid den.	Det verkar vara värt att försöka få ut oljefiltret.	entailment
156	Att spåra tigern är en subtil sak, och kräver en viss grad av hängivenhet, lugn och smygande.	Du måste vara tyst när du spårar tigrar.	entailment
157	Adrin nickade.	Adrin nickade hans huvud.	entailment
158	WP driver ett stycke inuti rapporterar att under en gudstjänst i söndags, kardinal John O'Connor av New York kritiserade president Clinton från predikstolen för att ta katolska nattvarden medan i Sydafrika.	WP kör ett stycke utanför rapportering	contradiction
159	Ja, men har du små barn?	Har du några barn?	neutral
160	För stora Raj-buffs är det högsta exemplet på indo-gotisk stil Victoria Terminus, tillgivet förkortat till VT nuförtiden, en gång järnvägsstationen som lanserade äventyr inåt landet, nu hanterar mestadels förortstrafik.	Victoria Terminus är fortfarande den främsta utgångspunkten för resenärer på väg djupare in i landet.	contradiction
161	Cop Bud White (Crowe) och Ed Exley (Pearce) nästan blanda upp (59 sekunder) :	Bud White och Ed Exley blandade nästan ihop det.	entailment
162	Den enda nackdelen är naturligtvis de stora folkmassorna på sommaren.	Det är i stort sett övergivet i juli.	contradiction
163	Själva ordet, tapa, översätts som lock och härstammar från den gamla seden att erbjuda en bit mat tillsammans med en drink, maten serveras på ett fat som sitter ovanpå glaset som ett lock.	Tapas är bara små för att du ska prova en hel del.	neutral
164	Ja ja, och jag tog en fem års lapp ut på min bil när jag precis när jag kom ut från college och eh jag ska aldrig göra det igen jag har fortfarande ett par år på det att gå och jag är	Mitt största misstag var att ta ut fem års lapp på min bil.	neutral
165	Till platser där det inte finns någon yttransport att tillgå måste avsändare betala flygpriser och eventuellt flygpriser som är beroende av Alaskas luftsystems egenskaper.	Alaskas luftsystem är en effektiv metod för sjöfart.	neutral
166	var typ av en dubbel skylt med en stor miles per timme och en liten kilometer per timme typ eh märkning på sidan	Ett tecken som bara visar mph.	contradiction
167	Tunneln av Eupalinos kan utforskas men det är inte för klaustrofobi.	Claustrofobier kommer inte att njuta av tunneln Eupalinos.	entailment
168	Ett annat alternativ är att våra hjältar strävade efter det ädla målet med akademiker överallt - fasthållande.	Våra hjältar vill inte ha några akademiska mål.	contradiction
169	Han drog tätare kappan och önskade för ett ögonblick att han inte hade rakat huvudet.	Mannen drog sin superhjälte cape runt sig själv för att skryta.	neutral
170	Och när man väl börjar på toppen och försöker få ner pengarna till händerna som behöver dem vet man att det finns många ställen där pengarna stannar och försvinner längs vägen.	Det måste finnas en öppnare fördelning av pengar.	neutral
171	Som diskuteras i avsnitt 1 är personligt sparande den sammanlagda disponibla personliga inkomst som återstår efter personliga utgifter för varor och tjänster.	Personligt sparande är hur mycket disponibel personlig inkomst som blir över efter personliga utgifter och är normalt cirka 5%.	neutral
172	Vid det laget hade programmet lagt till Carroll och Grayson countys och staden Galax och hade fem advokater.	Programmet hade bara en enda advokat.	contradiction
173	Metoder för att fastställa olika krav för källor som medför olika risknivåer (nivåindelning), utsläpp i värsta fall och andra frågor som rör riskbedömning, rapportering av olycksinformation, allmänhetens deltagande, i sig säkrare strategier samt genomförande och integrering av avsnitt 112 (r) med statliga program, särskilt statliga lufttillståndsprogram.	Farorna sträcker sig från att påverka individen ända upp till samhället.	neutral
174	Det är uppenbart att GAO behöver hjälp för att möta de utmaningar som det står inför när det gäller humankapitalet.	GAO har fått så många ansökningar från kvalificerade arbetssökande att de har varit tvungna att höja ribban för att anställa nya anställda.	neutral
175	Jag grät Tommy ivrigt.	Tommy pratade inte.	contradiction
